
*** Imported 296 new test cases from: //home/rahbar/plot/cov/aflsmart/s4/4//queue

[+] AFL test case: id:000000,time:0,orig:4 (0 / 296), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:4
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000084,src:000075,time:728655,op:havoc-smart,rep:4,+cov (84 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000085,src:000075,time:728953,op:havoc,rep:4,+cov (85 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000086,src:000075,time:729022,op:havoc,rep:32,+cov (86 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000087,src:000075,time:731438,op:havoc,rep:2,+cov (87 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000088,src:000075,time:733244,op:havoc,rep:8,+cov (88 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000089,src:000075,time:734206,op:havoc-smart,rep:16,+cov (89 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000090,src:000077,time:761873,op:havoc,rep:8,+cov (90 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000091,src:000077,time:766357,op:havoc,rep:2,+cov (91 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000092,src:000079,time:778665,op:havoc,rep:2 (92 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000093,src:000079,time:780947,op:havoc,rep:2,+cov (93 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000094,src:000079+000087,time:786261,op:splice,rep:32 (94 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000095,src:000079+000087,time:786648,op:splice,rep:64 (95 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000096,src:000080+000083,time:806549,op:splice,rep:64 (96 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000097,src:000090,time:895773,op:havoc,rep:32 (97 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000098,src:000090,time:899143,op:havoc-smart,rep:8 (98 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000099,src:000090,time:900172,op:havoc,rep:8 (99 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000100,src:000091,time:915003,op:havoc,rep:8 (100 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000101,src:000093,time:932541,op:havoc,rep:4,+cov (101 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000102,src:000094+000071,time:960794,op:splice,rep:4,+cov (102 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000103,src:000099,time:979170,op:havoc,rep:2 (103 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000104,src:000101+000061,time:1019126,op:splice,rep:4,+cov (104 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000105,src:000104,time:1040384,op:havoc,rep:2 (105 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000106,src:000023+000104,time:1086564,op:splice,rep:2 (106 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000107,src:000030+000092,time:1100912,op:splice,rep:4,+cov (107 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000108,src:000053+000071,time:1108979,op:splice,rep:2 (108 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000109,src:000028+000070,time:1171450,op:splice,rep:4 (109 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000110,src:000055+000105,time:1203380,op:splice,rep:2 (110 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000111,src:000083,time:1323772,op:havoc-smart,rep:64 (111 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000112,src:000102,time:1417020,op:havoc,rep:2 (112 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000113,src:000102+000106,time:1423820,op:splice,rep:4 (113 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000114,src:000102+000106,time:1423875,op:splice,rep:4 (114 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000115,src:000014+000070,time:1454143,op:splice,rep:2,+cov (115 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000116,src:000071,time:1458869,op:havoc,rep:4,+cov (116 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)

    Coverage diff id:000115,src:000014+000070,time:1454143,op:splice,rep:2,+cov id:000116,src:000071,time:1458869,op:havoc,rep:4,+cov
diff id:000115,src:000014+000070,time:1454143,op:splice,rep:2,+cov -> id:000116,src:000071,time:1458869,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3272
  New 'line' coverage: 3311
  New 'line' coverage: 3649
  New 'line' coverage: 3650
  New 'line' coverage: 3651
  New 'line' coverage: 3652
  New 'line' coverage: 3653

[+] AFL test case: id:000117,src:000115,time:1475672,op:havoc-smart,rep:4 (117 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000118,src:000115,time:1476928,op:havoc,rep:2 (118 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000119,src:000115,time:1477658,op:havoc,rep:2 (119 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000120,src:000115,time:1478314,op:havoc,rep:8 (120 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000121,src:000117+000111,time:1507808,op:splice,rep:2 (121 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000122,src:000117+000107,time:1509615,op:splice,rep:16 (122 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000123,src:000119,time:1525884,op:havoc,rep:2 (123 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000124,src:000119,time:1525974,op:havoc,rep:2 (124 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000125,src:000119,time:1526013,op:havoc,rep:4,+cov (125 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000126,src:000119,time:1526405,op:havoc,rep:4 (126 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000127,src:000119,time:1528828,op:havoc,rep:8 (127 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000128,src:000119,time:1529882,op:havoc-smart,rep:4 (128 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000129,src:000119,time:1533646,op:havoc-smart,rep:4 (129 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000130,src:000119,time:1534525,op:havoc,rep:4 (130 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000131,src:000126,time:1543946,op:havoc,rep:2 (131 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000132,src:000126,time:1544079,op:havoc-smart,rep:4 (132 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000133,src:000126,time:1544369,op:havoc,rep:2 (133 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000134,src:000126,time:1549025,op:havoc,rep:8 (134 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000135,src:000006+000131,time:1580967,op:splice,rep:2 (135 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000136,src:000043,time:1638082,op:havoc,rep:2 (136 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000137,src:000052,time:1656759,op:havoc,rep:2 (137 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000138,src:000052,time:1657652,op:havoc,rep:32 (138 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000139,src:000054,time:1676542,op:havoc,rep:4 (139 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000140,src:000091+000115,time:1748675,op:splice,rep:16 (140 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000141,src:000093+000139,time:1751186,op:splice,rep:4 (141 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000142,src:000095,time:1756433,op:havoc-smart,rep:128,+cov (142 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000143,src:000004+000136,time:1796827,op:splice,rep:8 (143 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000144,src:000035,time:1837826,op:havoc,rep:2 (144 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000145,src:000063+000127,time:1869862,op:splice,rep:4 (145 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000146,src:000063+000142,time:1870226,op:splice,rep:64 (146 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000147,src:000063+000136,time:1870735,op:splice,rep:2 (147 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000148,src:000077+000141,time:1905882,op:splice,rep:4,+cov (148 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000149,src:000029+000122,time:1966281,op:splice,rep:2 (149 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000150,src:000032+000123,time:1969928,op:splice,rep:4 (150 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000151,src:000041+000069,time:1985448,op:splice,rep:8 (151 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000152,src:000049,time:1994320,op:havoc,rep:8 (152 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000153,src:000056+000118,time:2006809,op:splice,rep:4 (153 / 296), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000154,src:000057+000128,time:2025571,op:splice,rep:4,+cov (154 / 296), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)

    Coverage diff id:000153,src:000056+000118,time:2006809,op:splice,rep:4 id:000154,src:000057+000128,time:2025571,op:splice,rep:4,+cov
diff id:000153,src:000056+000118,time:2006809,op:splice,rep:4 -> id:000154,src:000057+000128,time:2025571,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/netq.c
  New 'line' coverage: 111
  New 'line' coverage: 116
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3656

[+] AFL test case: id:000155,src:000154,time:2029618,op:havoc-smart,rep:8 (155 / 296), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000156,src:000002+000054,time:2043829,op:splice,rep:8 (156 / 296), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000157,src:000098,time:2177311,op:havoc,rep:2 (157 / 296), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000158,src:000098,time:2179578,op:havoc,rep:4 (158 / 296), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000159,src:000105+000131,time:2210636,op:splice,rep:8 (159 / 296), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000160,src:000116+000149,time:2247350,op:splice,rep:2,+cov (160 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)

    Coverage diff id:000159,src:000105+000131,time:2210636,op:splice,rep:8 id:000160,src:000116+000149,time:2247350,op:splice,rep:2,+cov
diff id:000159,src:000105+000131,time:2210636,op:splice,rep:8 -> id:000160,src:000116+000149,time:2247350,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3254

[+] AFL test case: id:000161,src:000012+000144,time:2281864,op:splice,rep:2 (161 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000162,src:000026+000062,time:2298120,op:splice,rep:4 (162 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000163,src:000032,time:2307402,op:havoc-smart,rep:8 (163 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000164,src:000114+000148,time:2459678,op:splice,rep:2 (164 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000165,src:000114+000148,time:2459900,op:splice,rep:2 (165 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000166,src:000120,time:2477076,op:havoc,rep:2,+cov (166 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000167,src:000149,time:2750182,op:havoc,rep:2 (167 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000168,src:000160+000092,time:2791622,op:splice,rep:2 (168 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000169,src:000165,time:2814345,op:havoc,rep:8 (169 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000170,src:000021+000140,time:2858595,op:splice,rep:2 (170 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000171,src:000030+000111,time:2874208,op:splice,rep:4 (171 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000172,src:000073+000159,time:2917119,op:splice,rep:4 (172 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000173,src:000079+000069,time:2942183,op:splice,rep:2 (173 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000174,src:000108+000090,time:3005271,op:splice,rep:8 (174 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000175,src:000122,time:3281920,op:havoc,rep:2 (175 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000176,src:000146,time:3346381,op:havoc,rep:128 (176 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000177,src:000146,time:3346616,op:havoc,rep:64 (177 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000178,src:000146+000065,time:3353982,op:splice,rep:16 (178 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000179,src:000152+000118,time:3373709,op:splice,rep:4 (179 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000180,src:000157+000124,time:3395114,op:splice,rep:8 (180 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000181,src:000159,time:3401663,op:havoc,rep:4 (181 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000182,src:000162+000120,time:3434216,op:splice,rep:4 (182 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000183,src:000162+000062,time:3437518,op:splice,rep:2 (183 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000184,src:000171+000106,time:3466397,op:splice,rep:8 (184 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000185,src:000172,time:3471048,op:havoc-smart,rep:4 (185 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000186,src:000172,time:3471974,op:havoc,rep:4 (186 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000187,src:000172,time:3474987,op:havoc,rep:2 (187 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000188,src:000023+000182,time:3750213,op:splice,rep:4 (188 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000189,src:000153,time:3890840,op:havoc,rep:4 (189 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000190,src:000153+000135,time:3899583,op:splice,rep:2 (190 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000191,src:000154+000190,time:3901844,op:splice,rep:2 (191 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000192,src:000169,time:3910307,op:havoc,rep:8 (192 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000193,src:000169,time:3910643,op:havoc-smart,rep:8 (193 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000194,src:000187+000096,time:3960337,op:splice,rep:4 (194 / 296), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
