
*** Imported 322 new test cases from: //home/rahbar/plot/cov/aflsmart/s0/5//queue

[+] AFL test case: id:000000,time:0,orig:0 (0 / 322), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:0
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 168
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: hs_attempt_with_existing_peer()
  New 'line' coverage: 1052
  New 'line' coverage: 1053
  New 'line' coverage: 1056
  New 'line' coverage: 3043
  New 'line' coverage: 3044
  New 'line' coverage: 3488
  New 'line' coverage: 3489
  New 'line' coverage: 3602
  New 'line' coverage: 3607
  New 'line' coverage: 3608
  New 'line' coverage: 3609
  New 'line' coverage: 3610
  New 'line' coverage: 3614
  New 'line' coverage: 3617
  New 'line' coverage: 3618
  New 'line' coverage: 3623
  New 'line' coverage: 3624
  New 'line' coverage: 3625
  New 'line' coverage: 3627
  New 'line' coverage: 3629
  New 'line' coverage: 3631
  New 'line' coverage: 3632
  New 'line' coverage: 3775
  New 'line' coverage: 3776
  New 'line' coverage: 3822
  New 'line' coverage: 3828
  New 'line' coverage: 3829
  New 'line' coverage: 3830
  New 'line' coverage: 3836
  New 'line' coverage: 545
  New 'line' coverage: 548
  New 'line' coverage: 560
  New 'line' coverage: 983

[+] AFL test case: id:000113,src:000112,time:5720296,op:havoc,rep:2,+cov (113 / 322), cycle: 0
    lines......: 45.0% (1637 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.4% (590 of 1621 branches)

    Coverage diff id:000112,src:000081,time:5688640,op:havoc,rep:16,+cov id:000113,src:000112,time:5720296,op:havoc,rep:2,+cov
diff id:000112,src:000081,time:5688640,op:havoc,rep:16,+cov -> id:000113,src:000112,time:5720296,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3594
  New 'line' coverage: 3596

[+] AFL test case: id:000114,src:000112,time:5721065,op:havoc,rep:4,+cov (114 / 322), cycle: 0
    lines......: 45.0% (1637 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.4% (590 of 1621 branches)
[+] AFL test case: id:000115,src:000112,time:5722714,op:havoc,rep:4,+cov (115 / 322), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)

    Coverage diff id:000114,src:000112,time:5721065,op:havoc,rep:4,+cov id:000115,src:000112,time:5722714,op:havoc,rep:4,+cov
diff id:000114,src:000112,time:5721065,op:havoc,rep:4,+cov -> id:000115,src:000112,time:5722714,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1014
  New 'line' coverage: 1015
  New 'line' coverage: 1016

[+] AFL test case: id:000116,src:000112,time:5724987,op:havoc,rep:4,+cov (116 / 322), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)

    Coverage diff id:000115,src:000112,time:5722714,op:havoc,rep:4,+cov id:000116,src:000112,time:5724987,op:havoc,rep:4,+cov
diff id:000115,src:000112,time:5722714,op:havoc,rep:4,+cov -> id:000116,src:000112,time:5724987,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 994
  New 'line' coverage: 995

[+] AFL test case: id:000117,src:000112,time:5725221,op:havoc,rep:2,+cov (117 / 322), cycle: 0
    lines......: 45.2% (1644 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.7% (595 of 1621 branches)

    Coverage diff id:000116,src:000112,time:5724987,op:havoc,rep:4,+cov id:000117,src:000112,time:5725221,op:havoc,rep:2,+cov
diff id:000116,src:000112,time:5724987,op:havoc,rep:4,+cov -> id:000117,src:000112,time:5725221,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3358
  New 'line' coverage: 3639

[+] AFL test case: id:000118,src:000112+000083,time:5744485,op:splice,rep:4,+cov (118 / 322), cycle: 0
    lines......: 45.2% (1644 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.8% (597 of 1621 branches)
[+] AFL test case: id:000119,src:000115,time:5752358,op:havoc,rep:4 (119 / 322), cycle: 0
    lines......: 45.2% (1644 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.8% (597 of 1621 branches)
[+] AFL test case: id:000120,src:000115,time:5753551,op:havoc,rep:16 (120 / 322), cycle: 0
    lines......: 45.2% (1644 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.8% (597 of 1621 branches)
[+] AFL test case: id:000121,src:000115,time:5754496,op:havoc,rep:16 (121 / 322), cycle: 0
    lines......: 45.2% (1644 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.8% (597 of 1621 branches)
[+] AFL test case: id:000122,src:000115,time:5758163,op:havoc,rep:2 (122 / 322), cycle: 0
    lines......: 45.2% (1644 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.8% (597 of 1621 branches)
[+] AFL test case: id:000123,src:000115+000050,time:5767173,op:splice,rep:32 (123 / 322), cycle: 0
    lines......: 45.2% (1644 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.8% (597 of 1621 branches)
[+] AFL test case: id:000124,src:000116,time:5783306,op:havoc,rep:4,+cov (124 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)

    Coverage diff id:000123,src:000115+000050,time:5767173,op:splice,rep:32 id:000124,src:000116,time:5783306,op:havoc,rep:4,+cov
diff id:000123,src:000115+000050,time:5767173,op:splice,rep:32 -> id:000124,src:000116,time:5783306,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3405

[+] AFL test case: id:000125,src:000118,time:5850062,op:havoc,rep:8 (125 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000126,src:000124,time:5882941,op:havoc,rep:32 (126 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000127,src:000126,time:5916529,op:havoc,rep:64 (127 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000128,src:000080+000094,time:6272944,op:splice,rep:2 (128 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000129,src:000094,time:6428612,op:havoc,rep:2 (129 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000130,src:000114+000097,time:6477550,op:splice,rep:16 (130 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000131,src:000066+000110,time:6859964,op:splice,rep:8 (131 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000132,src:000098,time:7174938,op:havoc,rep:2 (132 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000133,src:000041+000108,time:7501801,op:splice,rep:8 (133 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000134,src:000082+000094,time:7794736,op:splice,rep:4 (134 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000135,src:000134,time:8114916,op:havoc,rep:8 (135 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000136,src:000109+000122,time:8635000,op:splice,rep:8 (136 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000137,src:000109+000130,time:8637379,op:splice,rep:16 (137 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000138,src:000080+000130,time:9033248,op:splice,rep:16 (138 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000139,src:000080+000130,time:9033475,op:splice,rep:4 (139 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000140,src:000135,time:9292563,op:havoc,rep:4 (140 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000141,src:000135,time:9294671,op:havoc,rep:4 (141 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000142,src:000138,time:9319837,op:havoc,rep:2 (142 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000143,src:000138,time:9319880,op:havoc-smart,rep:32 (143 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000144,src:000138+000127,time:9330042,op:splice,rep:16 (144 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000145,src:000075+000077,time:9503858,op:splice,rep:4 (145 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000146,src:000083+000142,time:9577327,op:splice,rep:2 (146 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000147,src:000088+000143,time:9674632,op:splice,rep:2 (147 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000148,src:000092+000135,time:9727553,op:splice,rep:16 (148 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000149,src:000098+000107,time:9756987,op:splice,rep:2 (149 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000150,src:000110,time:9772407,op:havoc,rep:4 (150 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000151,src:000136,time:10028204,op:havoc,rep:16 (151 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000152,src:000136+000083,time:10036882,op:splice,rep:8 (152 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000153,src:000073+000074,time:10219286,op:splice,rep:4 (153 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000154,src:000092+000148,time:11165716,op:splice,rep:4 (154 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000155,src:000092+000144,time:11171783,op:splice,rep:8 (155 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000156,src:000154,time:11352678,op:havoc,rep:16 (156 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000157,src:000072+000138,time:11530079,op:splice,rep:2 (157 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000158,src:000142,time:11685552,op:havoc,rep:4 (158 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000159,src:000158,time:12163347,op:havoc,rep:2 (159 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000160,src:000156,time:12678512,op:havoc,rep:8 (160 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000161,src:000156,time:12681799,op:havoc,rep:8 (161 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000162,src:000071,time:12831943,op:havoc,rep:2 (162 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000163,src:000152,time:13877071,op:havoc-smart,rep:16 (163 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000164,src:000131,time:14115060,op:havoc,rep:8 (164 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000165,src:000073+000056,time:14270842,op:splice,rep:8 (165 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000166,src:000089,time:14302261,op:havoc-smart,rep:64,+cov (166 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000167,src:000166,time:14355528,op:havoc,rep:64,+cov (167 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000168,src:000166,time:14355710,op:havoc,rep:128,+cov (168 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000169,src:000166,time:14356127,op:havoc,rep:128,+cov (169 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000170,src:000166,time:14356142,op:havoc,rep:16,+cov (170 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000171,src:000164,time:14650836,op:havoc,rep:4 (171 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000172,src:000164,time:14652514,op:havoc,rep:4 (172 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000173,src:000132,time:15026329,op:havoc,rep:4 (173 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000174,src:000165,time:15352200,op:havoc,rep:4 (174 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000175,src:000172+000128,time:15443707,op:splice,rep:4 (175 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000176,src:000175,time:16507107,op:havoc,rep:2 (176 / 322), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000177,src:000115+000158,time:17317539,op:splice,rep:4,+cov (177 / 322), cycle: 0
    lines......: 45.5% (1653 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)

    Coverage diff id:000176,src:000175,time:16507107,op:havoc,rep:2 id:000177,src:000115+000158,time:17317539,op:splice,rep:4,+cov
diff id:000176,src:000175,time:16507107,op:havoc,rep:2 -> id:000177,src:000115+000158,time:17317539,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 841
  New 'line' coverage: 842
  New 'line' coverage: 843
  New 'line' coverage: 845
  New 'line' coverage: 846
  New 'line' coverage: 924
  New 'line' coverage: 925
  New 'line' coverage: 928

[+] AFL test case: id:000178,src:000177,time:17331800,op:havoc,rep:4,+cov (178 / 322), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.4% (606 of 1621 branches)

    Coverage diff id:000177,src:000115+000158,time:17317539,op:splice,rep:4,+cov id:000178,src:000177,time:17331800,op:havoc,rep:4,+cov
diff id:000177,src:000115+000158,time:17317539,op:splice,rep:4,+cov -> id:000178,src:000177,time:17331800,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1030

[+] AFL test case: id:000179,src:000177,time:17331886,op:havoc,rep:2,+cov (179 / 322), cycle: 0
    lines......: 45.5% (1655 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.4% (607 of 1621 branches)

    Coverage diff id:000178,src:000177,time:17331800,op:havoc,rep:4,+cov id:000179,src:000177,time:17331886,op:havoc,rep:2,+cov
diff id:000178,src:000177,time:17331800,op:havoc,rep:4,+cov -> id:000179,src:000177,time:17331886,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1048

[+] AFL test case: id:000180,src:000177,time:17331913,op:havoc,rep:8,+cov (180 / 322), cycle: 0
    lines......: 45.5% (1655 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.6% (609 of 1621 branches)
[+] AFL test case: id:000181,src:000177,time:17331937,op:havoc,rep:8,+cov (181 / 322), cycle: 0
    lines......: 45.5% (1655 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.6% (609 of 1621 branches)
[+] AFL test case: id:000182,src:000177,time:17332165,op:havoc,rep:2,+cov (182 / 322), cycle: 0
    lines......: 45.5% (1655 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.6% (609 of 1621 branches)
[+] AFL test case: id:000183,src:000177,time:17333041,op:havoc,rep:16,+cov (183 / 322), cycle: 0
    lines......: 45.5% (1655 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.6% (609 of 1621 branches)
[+] AFL test case: id:000184,src:000177,time:17333421,op:havoc,rep:32,+cov (184 / 322), cycle: 0
    lines......: 45.5% (1655 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.6% (609 of 1621 branches)
[+] AFL test case: id:000185,src:000177,time:17333985,op:havoc,rep:8,+cov (185 / 322), cycle: 0
    lines......: 45.8% (1665 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)

    Coverage diff id:000184,src:000177,time:17333421,op:havoc,rep:32,+cov id:000185,src:000177,time:17333985,op:havoc,rep:8,+cov
diff id:000184,src:000177,time:17333421,op:havoc,rep:32,+cov -> id:000185,src:000177,time:17333985,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 849
  New 'line' coverage: 850
  New 'line' coverage: 854
  New 'line' coverage: 855
  New 'line' coverage: 856
  New 'line' coverage: 859
  New 'line' coverage: 860
  New 'line' coverage: 861
  New 'line' coverage: 863
  New 'line' coverage: 864

[+] AFL test case: id:000186,src:000177,time:17334536,op:havoc,rep:4,+cov (186 / 322), cycle: 0
    lines......: 45.8% (1665 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000187,src:000177,time:17335132,op:havoc,rep:2 (187 / 322), cycle: 0
    lines......: 45.8% (1665 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000188,src:000177,time:17335217,op:havoc,rep:8,+cov (188 / 322), cycle: 0
    lines......: 45.8% (1665 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000189,src:000177,time:17335360,op:havoc,rep:8,+cov (189 / 322), cycle: 0
    lines......: 45.8% (1665 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000190,src:000177,time:17338665,op:havoc,rep:2,+cov (190 / 322), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.0% (616 of 1621 branches)

    Coverage diff id:000189,src:000177,time:17335360,op:havoc,rep:8,+cov id:000190,src:000177,time:17338665,op:havoc,rep:2,+cov
diff id:000189,src:000177,time:17335360,op:havoc,rep:8,+cov -> id:000190,src:000177,time:17338665,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 851
  New 'line' coverage: 866
  New 'line' coverage: 903
  New 'line' coverage: 904
  New 'line' coverage: 905
  New 'line' coverage: 907
  New 'line' coverage: 908

[+] AFL test case: id:000191,src:000177,time:17339657,op:havoc,rep:4,+cov (191 / 322), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.0% (616 of 1621 branches)
[+] AFL test case: id:000192,src:000177,time:17344452,op:havoc,rep:4,+cov (192 / 322), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.0% (616 of 1621 branches)
[+] AFL test case: id:000193,src:000177+000160,time:17351084,op:splice,rep:2,+cov (193 / 322), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.0% (616 of 1621 branches)
[+] AFL test case: id:000194,src:000177+000107,time:17363589,op:splice,rep:32,+cov (194 / 322), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.0% (616 of 1621 branches)
[+] AFL test case: id:000195,src:000178,time:17382693,op:havoc,rep:2 (195 / 322), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.0% (616 of 1621 branches)
[+] AFL test case: id:000196,src:000179,time:17421284,op:havoc,rep:8,+cov (196 / 322), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.0% (616 of 1621 branches)
[+] AFL test case: id:000197,src:000179,time:17422222,op:havoc,rep:2,+cov (197 / 322), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)

    Coverage diff id:000196,src:000179,time:17421284,op:havoc,rep:8,+cov id:000197,src:000179,time:17422222,op:havoc,rep:2,+cov
diff id:000196,src:000179,time:17421284,op:havoc,rep:8,+cov -> id:000197,src:000179,time:17422222,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1021
  New 'line' coverage: 1022
  New 'line' coverage: 1025

[+] AFL test case: id:000198,src:000179,time:17424869,op:havoc,rep:4,+cov (198 / 322), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)
[+] AFL test case: id:000199,src:000179+000177,time:17429488,op:splice,rep:16,+cov (199 / 322), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)
[+] AFL test case: id:000200,src:000179+000141,time:17433941,op:splice,rep:4,+cov (200 / 322), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)
[+] AFL test case: id:000201,src:000179+000141,time:17434242,op:splice,rep:4,+cov (201 / 322), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)

    Coverage diff id:000200,src:000179+000141,time:17433941,op:splice,rep:4,+cov id:000201,src:000179+000141,time:17434242,op:splice,rep:4,+cov
diff id:000200,src:000179+000141,time:17433941,op:splice,rep:4,+cov -> id:000201,src:000179+000141,time:17434242,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 910
  New 'line' coverage: 916
  New 'line' coverage: 922

[+] AFL test case: id:000202,src:000182,time:17454016,op:havoc,rep:16,+cov (202 / 322), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)

