
*** Imported 432 new test cases from: //home/rahbar/plot/cov/afl/s2/1//queue

[+] AFL test case: id:000000,orig:2 (0 / 432), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:2
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000105,src:000097,op:flip1,pos:432 (105 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000106,src:000097,op:int16,pos:391,val:+4096 (106 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000107,src:000097+000105,op:splice,rep:2 (107 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000108,src:000097+000105,op:splice,rep:4 (108 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000109,src:000101,op:flip1,pos:142 (109 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000110,src:000101,op:flip1,pos:142 (110 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000111,src:000104,op:havoc,rep:2 (111 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000112,src:000106,op:flip1,pos:148 (112 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000113,src:000106,op:flip1,pos:433 (113 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000114,src:000106,op:flip1,pos:492 (114 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000115,src:000106,op:flip1,pos:509 (115 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000116,src:000106,op:arith8,pos:148,val:+15 (116 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000117,src:000106,op:ext_AO,pos:442 (117 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000118,src:000106,op:havoc,rep:16 (118 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000119,src:000106,op:havoc,rep:2 (119 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000120,src:000106,op:havoc,rep:2 (120 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000121,src:000111,op:havoc,rep:2 (121 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000122,src:000111+000113,op:splice,rep:2 (122 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000123,src:000122,op:flip1,pos:59 (123 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000124,src:000122,op:flip1,pos:60 (124 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000125,src:000122,op:flip2,pos:60 (125 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000126,src:000007+000121,op:splice,rep:2 (126 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000127,src:000055+000103,op:splice,rep:2 (127 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000128,src:000074+000095,op:splice,rep:32 (128 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000129,src:000103,op:flip2,pos:0 (129 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000130,src:000074+000078,op:splice,rep:2 (130 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000131,src:000109,op:flip2,pos:59 (131 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000132,src:000123,op:flip2,pos:226 (132 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000133,src:000124,op:flip4,pos:226 (133 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000134,src:000127,op:arith8,pos:83,val:-22 (134 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000135,src:000134,op:arith8,pos:166,val:-22 (135 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000136,src:000134,op:int32,pos:192,val:be:-32768 (136 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000137,src:000011+000104,op:splice,rep:4 (137 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000138,src:000020+000081,op:splice,rep:2 (138 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000139,src:000063+000119,op:splice,rep:8 (139 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000140,src:000128,op:havoc,rep:4 (140 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000141,src:000132,op:arith8,pos:148,val:-3 (141 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000142,src:000132+000141,op:splice,rep:2 (142 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000143,src:000141+000088,op:splice,rep:4 (143 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000144,src:000025+000122,op:splice,rep:2 (144 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000145,src:000143,op:havoc,rep:16 (145 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000146,src:000143,op:havoc,rep:2 (146 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000147,src:000106+000121,op:splice,rep:4 (147 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000148,src:000106+000121,op:splice,rep:2 (148 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000149,src:000106+000121,op:splice,rep:2 (149 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000150,src:000107+000122,op:splice,rep:2 (150 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000151,src:000131,op:havoc,rep:2 (151 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000152,src:000145,op:flip2,pos:231 (152 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000153,src:000149,op:int16,pos:659,val:be:+1024 (153 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000154,src:000150,op:flip1,pos:59 (154 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000155,src:000152,op:flip2,pos:309 (155 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000156,src:000054+000122,op:splice,rep:2 (156 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000157,src:000147,op:havoc,rep:2 (157 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000158,src:000151+000157,op:splice,rep:2 (158 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000159,src:000022+000158,op:splice,rep:2 (159 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000160,src:000022+000158,op:splice,rep:2 (160 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000161,src:000028+000160,op:splice,rep:4 (161 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000162,src:000031+000161,op:splice,rep:4 (162 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000163,src:000031+000161,op:splice,rep:2 (163 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000164,src:000104+000159,op:splice,rep:2 (164 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000165,src:000104+000159,op:splice,rep:2 (165 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000166,src:000112+000161,op:splice,rep:2 (166 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000167,src:000156,op:flip1,pos:1388 (167 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000168,src:000159,op:flip1,pos:1162 (168 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000169,src:000164,op:flip4,pos:483 (169 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000170,src:000164,op:ext_AO,pos:27 (170 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000171,src:000164,op:havoc,rep:4 (171 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000172,src:000160,op:flip1,pos:1115 (172 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000173,src:000169,op:flip1,pos:1055 (173 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000174,src:000169+000172,op:splice,rep:2 (174 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000175,src:000169+000172,op:splice,rep:4 (175 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000176,src:000171,op:flip1,pos:142 (176 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000177,src:000172,op:flip1,pos:59 (177 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000178,src:000172,op:flip1,pos:148 (178 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000179,src:000024+000158,op:splice,rep:2 (179 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000180,src:000099+000176,op:splice,rep:2 (180 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000181,src:000179,op:flip1,pos:1180 (181 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000182,src:000180,op:flip1,pos:557 (182 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000183,src:000180,op:havoc,rep:4 (183 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000184,src:000045+000111,op:splice,rep:4 (184 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000185,src:000181,op:havoc,rep:2 (185 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000186,src:000181+000184,op:splice,rep:4 (186 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000187,src:000043+000176,op:splice,rep:128,+cov (187 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000188,src:000187,op:flip1,pos:59,+cov (188 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000189,src:000187,op:flip1,pos:61,+cov (189 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000190,src:000187,op:flip2,pos:59 (190 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000191,src:000187,op:flip4,pos:59,+cov (191 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000192,src:000187,op:ext_AO,pos:37,+cov (192 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000193,src:000187,op:ext_AO,pos:59,+cov (193 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000194,src:000187,op:havoc,rep:8 (194 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000195,src:000187,op:havoc,rep:16 (195 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000196,src:000188,op:flip1,pos:189 (196 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000197,src:000019+000157,op:splice,rep:4 (197 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000198,src:000185,op:flip1,pos:27 (198 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000199,src:000185,op:int16,pos:1406,val:be:+1024 (199 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000200,src:000197,op:flip2,pos:143 (200 / 432), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000201,src:000187+000071,op:splice,rep:8,+cov (201 / 432), cycle: 0
    lines......: 45.7% (1662 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)

    Coverage diff id:000200,src:000197,op:flip2,pos:143 id:000201,src:000187+000071,op:splice,rep:8,+cov
diff id:000200,src:000197,op:flip2,pos:143 -> id:000201,src:000187+000071,op:splice,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 841
  New 'line' coverage: 842
  New 'line' coverage: 843
  New 'line' coverage: 845
  New 'line' coverage: 846
  New 'line' coverage: 924
  New 'line' coverage: 925
  New 'line' coverage: 928

[+] AFL test case: id:000202,src:000201,op:flip1,pos:78,+cov (202 / 432), cycle: 0
    lines......: 45.7% (1662 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000203,src:000201,op:flip1,pos:78,+cov (203 / 432), cycle: 0
    lines......: 45.7% (1662 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000204,src:000201,op:flip1,pos:81,+cov (204 / 432), cycle: 0
    lines......: 45.7% (1662 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000205,src:000201,op:flip1,pos:81,+cov (205 / 432), cycle: 0
    lines......: 45.7% (1662 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000206,src:000201,op:flip2,pos:78,+cov (206 / 432), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (617 of 1621 branches)

    Coverage diff id:000205,src:000201,op:flip1,pos:81,+cov id:000206,src:000201,op:flip2,pos:78,+cov
diff id:000205,src:000201,op:flip1,pos:81,+cov -> id:000206,src:000201,op:flip2,pos:78,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 849
  New 'line' coverage: 850
  New 'line' coverage: 854
  New 'line' coverage: 855
  New 'line' coverage: 856
  New 'line' coverage: 859
  New 'line' coverage: 860
  New 'line' coverage: 861
  New 'line' coverage: 863
  New 'line' coverage: 864

[+] AFL test case: id:000207,src:000201,op:flip2,pos:81,+cov (207 / 432), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (617 of 1621 branches)
[+] AFL test case: id:000208,src:000201,op:flip2,pos:81,+cov (208 / 432), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (617 of 1621 branches)
[+] AFL test case: id:000209,src:000201,op:flip4,pos:81,+cov (209 / 432), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (617 of 1621 branches)
[+] AFL test case: id:000210,src:000201,op:flip4,pos:81,+cov (210 / 432), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (617 of 1621 branches)
[+] AFL test case: id:000211,src:000201,op:arith8,pos:81,val:+3,+cov (211 / 432), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (617 of 1621 branches)
[+] AFL test case: id:000212,src:000201,op:arith8,pos:81,val:+7,+cov (212 / 432), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (617 of 1621 branches)
[+] AFL test case: id:000213,src:000201,op:int16,pos:78,val:-128 (213 / 432), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (617 of 1621 branches)
[+] AFL test case: id:000214,src:000201,op:int16,pos:78,val:+16 (214 / 432), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (617 of 1621 branches)
[+] AFL test case: id:000215,src:000201,op:int16,pos:78,val:+32 (215 / 432), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (617 of 1621 branches)
[+] AFL test case: id:000216,src:000201,op:int16,pos:78,val:+64 (216 / 432), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (617 of 1621 branches)
[+] AFL test case: id:000217,src:000201,op:int16,pos:81,val:-128 (217 / 432), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (617 of 1621 branches)
[+] AFL test case: id:000218,src:000201,op:int16,pos:81,val:-129,+cov (218 / 432), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (617 of 1621 branches)
[+] AFL test case: id:000219,src:000201,op:int16,pos:83,val:+0,+cov (219 / 432), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)

    Coverage diff id:000218,src:000201,op:int16,pos:81,val:-129,+cov id:000219,src:000201,op:int16,pos:83,val:+0,+cov
diff id:000218,src:000201,op:int16,pos:81,val:-129,+cov -> id:000219,src:000201,op:int16,pos:83,val:+0,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 866
  New 'line' coverage: 903
  New 'line' coverage: 904
  New 'line' coverage: 905
  New 'line' coverage: 907
  New 'line' coverage: 908

[+] AFL test case: id:000220,src:000201,op:int32,pos:83,val:be:+16,+cov (220 / 432), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
