
*** Imported 206 new test cases from: //home/rahbar/plot/cov/aflsmart/s7/2//queue

[+] AFL test case: id:000000,time:0,orig:7 (0 / 206), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:7
[+] AFL test case: id:000114,src:000108,time:3095380,op:havoc,rep:2 (114 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000115,src:000110,time:3113519,op:havoc,rep:4 (115 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000116,src:000110,time:3114995,op:havoc,rep:16 (116 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000117,src:000115+000033,time:3156581,op:splice,rep:2 (117 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000118,src:000117,time:3165055,op:havoc,rep:2 (118 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000119,src:000117,time:3167539,op:havoc,rep:2 (119 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000120,src:000109,time:3328088,op:havoc,rep:4 (120 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000121,src:000109,time:3329140,op:havoc,rep:2 (121 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000122,src:000119,time:3366327,op:havoc,rep:4 (122 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000123,src:000119,time:3371847,op:havoc-smart,rep:4 (123 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000124,src:000123,time:3412198,op:havoc,rep:2 (124 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000125,src:000123,time:3412286,op:havoc,rep:4 (125 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000126,src:000120,time:3639798,op:havoc,rep:2 (126 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000127,src:000120,time:3641638,op:havoc,rep:2 (127 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000128,src:000096+000126,time:3992773,op:splice,rep:4 (128 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000129,src:000112,time:4025292,op:havoc,rep:8 (129 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000130,src:000045+000089,time:4222840,op:splice,rep:16 (130 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000131,src:000057+000053,time:4972984,op:splice,rep:4 (131 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000132,src:000131,time:6091509,op:havoc,rep:8 (132 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000133,src:000125,time:7110362,op:havoc,rep:2 (133 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000134,src:000084,time:7423498,op:havoc,rep:8 (134 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000135,src:000132+000090,time:7735893,op:splice,rep:8 (135 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000136,src:000134,time:8005849,op:havoc,rep:2 (136 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000137,src:000113,time:16771260,op:havoc,rep:4 (137 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000138,src:000137,time:16795311,op:havoc,rep:4 (138 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000139,src:000138,time:16813681,op:havoc,rep:8 (139 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000140,src:000139,time:18290385,op:havoc,rep:2 (140 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000141,src:000140,time:18879860,op:havoc,rep:2 (141 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000142,src:000044+000086,time:24047682,op:splice,rep:4 (142 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000143,src:000142,time:24231997,op:havoc,rep:2 (143 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000144,src:000142,time:24238552,op:havoc,rep:8 (144 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000145,src:000144+000131,time:24828439,op:splice,rep:4 (145 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000146,src:000128+000134,time:25447904,op:splice,rep:16 (146 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000147,src:000146,time:25715479,op:havoc,rep:2 (147 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000148,src:000044+000131,time:35055340,op:splice,rep:16 (148 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000149,src:000148,time:35261444,op:havoc,rep:16 (149 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000150,src:000046+000101,time:46348955,op:splice,rep:16 (150 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000151,src:000147+000106,time:56207202,op:splice,rep:32 (151 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000152,src:000149+000136,time:60433246,op:splice,rep:8 (152 / 206), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000153,src:000087+000128,time:85947706,op:splice,rep:16,+cov (153 / 206), cycle: 0
    lines......: 44.8% (1628 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)

    Coverage diff id:000152,src:000149+000136,time:60433246,op:splice,rep:8 id:000153,src:000087+000128,time:85947706,op:splice,rep:16,+cov
diff id:000152,src:000149+000136,time:60433246,op:splice,rep:8 -> id:000153,src:000087+000128,time:85947706,op:splice,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 249

[+] AFL test case: id:000154,src:000153,time:85959251,op:havoc,rep:64 (154 / 206), cycle: 0
    lines......: 44.8% (1628 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000155,src:000153,time:85959271,op:havoc,rep:16,+cov (155 / 206), cycle: 0
    lines......: 44.8% (1628 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000156,src:000153,time:85959291,op:havoc,rep:16 (156 / 206), cycle: 0
    lines......: 44.8% (1628 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (592 of 1621 branches)
[+] AFL test case: id:000157,src:000153,time:85959372,op:havoc,rep:32,+cov (157 / 206), cycle: 0
    lines......: 44.8% (1628 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)
[+] AFL test case: id:000158,src:000153,time:85959402,op:havoc,rep:16,+cov (158 / 206), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)

    Coverage diff id:000157,src:000153,time:85959372,op:havoc,rep:32,+cov id:000158,src:000153,time:85959402,op:havoc,rep:16,+cov
diff id:000157,src:000153,time:85959372,op:havoc,rep:32,+cov -> id:000158,src:000153,time:85959402,op:havoc,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 549

[+] AFL test case: id:000159,src:000153,time:85959444,op:havoc,rep:4,+cov (159 / 206), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)
[+] AFL test case: id:000160,src:000153,time:85959638,op:havoc,rep:32,+cov (160 / 206), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)
[+] AFL test case: id:000161,src:000153,time:85959921,op:havoc-smart,rep:16,+cov (161 / 206), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)
[+] AFL test case: id:000162,src:000153,time:85959969,op:havoc,rep:2,+cov (162 / 206), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)
[+] AFL test case: id:000163,src:000153,time:85960548,op:havoc,rep:16,+cov (163 / 206), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)
[+] AFL test case: id:000164,src:000153,time:85961714,op:havoc,rep:4 (164 / 206), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)
[+] AFL test case: id:000165,src:000153,time:85962263,op:havoc,rep:32,+cov (165 / 206), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)
[+] AFL test case: id:000166,src:000153,time:85962292,op:havoc,rep:8,+cov (166 / 206), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)
[+] AFL test case: id:000167,src:000153,time:85962445,op:havoc,rep:4 (167 / 206), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)
[+] AFL test case: id:000168,src:000153,time:85963731,op:havoc,rep:64 (168 / 206), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)
[+] AFL test case: id:000169,src:000153,time:85967197,op:havoc,rep:64,+cov (169 / 206), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)
[+] AFL test case: id:000170,src:000153,time:85969098,op:havoc,rep:32,+cov (170 / 206), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)
[+] AFL test case: id:000171,src:000153,time:85969142,op:havoc,rep:4 (171 / 206), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)
[+] AFL test case: id:000172,src:000153,time:85969446,op:havoc,rep:2,+cov (172 / 206), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)
[+] AFL test case: id:000173,src:000153,time:85970086,op:havoc,rep:2,+cov (173 / 206), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)
[+] AFL test case: id:000174,src:000153,time:85972058,op:havoc,rep:16 (174 / 206), cycle: 0
    lines......: 44.8% (1629 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)
[+] AFL test case: id:000175,src:000153,time:85973485,op:havoc,rep:16,+cov (175 / 206), cycle: 0
    lines......: 45.0% (1634 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)

    Coverage diff id:000174,src:000153,time:85972058,op:havoc,rep:16 id:000175,src:000153,time:85973485,op:havoc,rep:16,+cov
diff id:000174,src:000153,time:85972058,op:havoc,rep:16 -> id:000175,src:000153,time:85973485,op:havoc,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 550
  New 'line' coverage: 551
  New 'line' coverage: 552
  New 'line' coverage: 553
  New 'line' coverage: 554

[+] AFL test case: id:000176,src:000153,time:85973850,op:havoc,rep:2 (176 / 206), cycle: 0
    lines......: 45.0% (1634 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000177,src:000153+000068,time:85977950,op:splice,rep:32,+cov (177 / 206), cycle: 0
    lines......: 45.0% (1637 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)

    Coverage diff id:000176,src:000153,time:85973850,op:havoc,rep:2 id:000177,src:000153+000068,time:85977950,op:splice,rep:32,+cov
diff id:000176,src:000153,time:85973850,op:havoc,rep:2 -> id:000177,src:000153+000068,time:85977950,op:splice,rep:32,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1289
  New 'line' coverage: 1348
  New 'line' coverage: 1501

[+] AFL test case: id:000178,src:000155+000111,time:85989387,op:splice,rep:2 (178 / 206), cycle: 0
    lines......: 45.0% (1637 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000179,src:000157+000172,time:86006698,op:splice,rep:64,+cov (179 / 206), cycle: 0
    lines......: 45.0% (1637 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000180,src:000160+000156,time:86030925,op:splice,rep:4 (180 / 206), cycle: 0
    lines......: 45.0% (1637 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000181,src:000163,time:86040614,op:havoc,rep:16,+cov (181 / 206), cycle: 0
    lines......: 45.0% (1637 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000182,src:000163,time:86042532,op:havoc,rep:16 (182 / 206), cycle: 0
    lines......: 45.0% (1637 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000183,src:000163,time:86043134,op:havoc,rep:4 (183 / 206), cycle: 0
    lines......: 45.0% (1637 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000184,src:000166,time:86065898,op:havoc-smart,rep:8 (184 / 206), cycle: 0
    lines......: 45.0% (1637 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000185,src:000166,time:86067041,op:havoc,rep:8 (185 / 206), cycle: 0
    lines......: 45.0% (1637 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000186,src:000166+000159,time:86081300,op:splice,rep:32,+cov (186 / 206), cycle: 0
    lines......: 45.0% (1637 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000187,src:000169,time:86090103,op:havoc,rep:32 (187 / 206), cycle: 0
    lines......: 45.0% (1637 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000188,src:000175,time:86157634,op:havoc,rep:16,+cov (188 / 206), cycle: 0
    lines......: 45.0% (1637 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)
[+] AFL test case: id:000189,src:000175,time:86157897,op:havoc,rep:2 (189 / 206), cycle: 0
    lines......: 45.0% (1637 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)
[+] AFL test case: id:000190,src:000175,time:86158839,op:havoc,rep:8,+cov (190 / 206), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.4% (607 of 1621 branches)

    Coverage diff id:000189,src:000175,time:86157897,op:havoc,rep:2 id:000190,src:000175,time:86158839,op:havoc,rep:8,+cov
diff id:000189,src:000175,time:86157897,op:havoc,rep:2 -> id:000190,src:000175,time:86158839,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3562
  New 'line' coverage: 3563
  New 'line' coverage: 3912
  New 'line' coverage: 3913
  New 'line' coverage: 3924
  New 'line' coverage: 3925
  New 'line' coverage: 3926
  New 'line' coverage: 555

[+] AFL test case: id:000191,src:000175+000114,time:86176607,op:splice,rep:8,+cov (191 / 206), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)

    Coverage diff id:000190,src:000175,time:86158839,op:havoc,rep:8,+cov id:000191,src:000175+000114,time:86176607,op:splice,rep:8,+cov
diff id:000190,src:000175,time:86158839,op:havoc,rep:8,+cov -> id:000191,src:000175+000114,time:86176607,op:splice,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3568
  New 'line' coverage: 3569

[+] AFL test case: id:000192,src:000178+000127,time:86201309,op:splice,rep:16 (192 / 206), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000193,src:000178+000127,time:86201889,op:splice,rep:4 (193 / 206), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000194,src:000178+000148,time:86207840,op:splice,rep:8 (194 / 206), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000195,src:000181,time:86241931,op:havoc,rep:32 (195 / 206), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000196,src:000193+000177,time:86347988,op:splice,rep:2 (196 / 206), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000197,src:000193+000177,time:86348177,op:splice,rep:8 (197 / 206), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000198,src:000193+000177,time:86349301,op:splice,rep:8 (198 / 206), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000199,src:000194,time:86355930,op:havoc,rep:8 (199 / 206), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000200,src:000195,time:86375436,op:havoc,rep:64 (200 / 206), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000201,src:000198,time:86389816,op:havoc,rep:4 (201 / 206), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000202,src:000198,time:86390412,op:havoc,rep:8 (202 / 206), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000203,src:000198,time:86390463,op:havoc,rep:2 (203 / 206), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000204,src:000198,time:86390607,op:havoc-smart,rep:2 (204 / 206), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000205,src:000198,time:86393624,op:havoc,rep:8 (205 / 206), cycle: 0
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] Processed 206 / 206 test cases.

[+] Final zero coverage report: //home/rahbar/plot/cov/aflsmart/s7/2//cov/zero-cov
[+] Final positive coverage report: //home/rahbar/plot/cov/aflsmart/s7/2//cov/pos-cov
    lines......: 45.3% (1647 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] Final lcov web report: //home/rahbar/plot/cov/aflsmart/s7/2//cov/web/index.html
