
*** Imported 296 new test cases from: //home/rahbar/plot/cov/afl/s1/1//queue

[+] AFL test case: id:000000,orig:1 (0 / 296), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:1
[+] AFL test case: id:000102,src:000095,op:havoc,rep:2 (102 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000103,src:000097,op:havoc,rep:2 (103 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000104,src:000097,op:havoc,rep:2 (104 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000105,src:000097,op:havoc,rep:2 (105 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000106,src:000097,op:havoc,rep:16 (106 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000107,src:000100,op:havoc,rep:2 (107 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000108,src:000101,op:arith8,pos:0,val:-23 (108 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000109,src:000101,op:havoc,rep:4 (109 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000110,src:000055,op:havoc,rep:2 (110 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000111,src:000091,op:havoc,rep:8 (111 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000112,src:000111,op:havoc,rep:2 (112 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000113,src:000103,op:havoc,rep:64 (113 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000114,src:000109,op:havoc,rep:2 (114 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000115,src:000110,op:havoc,rep:8 (115 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000116,src:000112,op:havoc,rep:8 (116 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000117,src:000028,op:havoc,rep:4 (117 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000118,src:000098,op:havoc,rep:2 (118 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000119,src:000106,op:havoc,rep:2 (119 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000120,src:000118,op:havoc,rep:2 (120 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000121,src:000113,op:havoc,rep:2 (121 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000122,src:000117,op:flip1,pos:0,+cov (122 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000123,src:000117,op:flip1,pos:17 (123 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000124,src:000117,op:flip1,pos:47 (124 / 296), cycle: 0
    lines......: 46.5% (1690 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000125,src:000117,op:int8,pos:17,val:+0,+cov (125 / 296), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)

    Coverage diff id:000124,src:000117,op:flip1,pos:47 id:000125,src:000117,op:int8,pos:17,val:+0,+cov
diff id:000124,src:000117,op:flip1,pos:47 -> id:000125,src:000117,op:int8,pos:17,val:+0,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3646
  New 'line' coverage: 3648
  New 'line' coverage: 3658

[+] AFL test case: id:000126,src:000117,op:int8,pos:61,val:+0 (126 / 296), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000127,src:000117,op:int16,pos:61,val:+256,+cov (127 / 296), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000128,src:000117,op:havoc,rep:4 (128 / 296), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000129,src:000123,op:havoc,rep:4 (129 / 296), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000130,src:000123,op:havoc,rep:4 (130 / 296), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000131,src:000126,op:flip1,pos:0 (131 / 296), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000132,src:000126,op:flip2,pos:57 (132 / 296), cycle: 0
    lines......: 46.6% (1693 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000133,src:000126,op:int8,pos:17,val:+0,+cov (133 / 296), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)

    Coverage diff id:000132,src:000126,op:flip2,pos:57 id:000133,src:000126,op:int8,pos:17,val:+0,+cov
diff id:000132,src:000126,op:flip2,pos:57 -> id:000133,src:000126,op:int8,pos:17,val:+0,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3594
  New 'line' coverage: 3596

[+] AFL test case: id:000134,src:000126,op:int16,pos:17,val:+256,+cov (134 / 296), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (639 of 1621 branches)

    Coverage diff id:000133,src:000126,op:int8,pos:17,val:+0,+cov id:000134,src:000126,op:int16,pos:17,val:+256,+cov
diff id:000133,src:000126,op:int8,pos:17,val:+0,+cov -> id:000134,src:000126,op:int16,pos:17,val:+256,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3272
  New 'line' coverage: 3649
  New 'line' coverage: 3650
  New 'line' coverage: 3651
  New 'line' coverage: 3652
  New 'line' coverage: 3656

[+] AFL test case: id:000135,src:000126,op:int16,pos:17,val:+512 (135 / 296), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)

    Coverage diff id:000134,src:000126,op:int16,pos:17,val:+256,+cov id:000135,src:000126,op:int16,pos:17,val:+512
diff id:000134,src:000126,op:int16,pos:17,val:+256,+cov -> id:000135,src:000126,op:int16,pos:17,val:+512
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3177
  New 'line' coverage: 3653

[+] AFL test case: id:000136,src:000126,op:int32,pos:16,val:be:+1000 (136 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)

    Coverage diff id:000135,src:000126,op:int16,pos:17,val:+512 id:000136,src:000126,op:int32,pos:16,val:be:+1000
diff id:000135,src:000126,op:int16,pos:17,val:+512 -> id:000136,src:000126,op:int32,pos:16,val:be:+1000
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3311

[+] AFL test case: id:000137,src:000127,op:int8,pos:17,val:+0 (137 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000138,src:000127,op:int16,pos:17,val:+256 (138 / 296), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000139,src:000135,op:flip4,pos:13,+cov (139 / 296), cycle: 0
    lines......: 47.3% (1720 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)

    Coverage diff id:000138,src:000127,op:int16,pos:17,val:+256 id:000139,src:000135,op:flip4,pos:13,+cov
diff id:000138,src:000127,op:int16,pos:17,val:+256 -> id:000139,src:000135,op:flip4,pos:13,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: check_server_key_exchange_psk()
  New 'line' coverage: 2824
  New 'line' coverage: 2831
  New 'line' coverage: 2834
  New 'line' coverage: 2836
  New 'line' coverage: 2838
  New 'line' coverage: 2840
  New 'line' coverage: 2842
  New 'line' coverage: 2847
  New 'line' coverage: 2848
  New 'line' coverage: 2850
  New 'line' coverage: 2851
  New 'line' coverage: 2852
  New 'line' coverage: 3253
  New 'line' coverage: 3256
  New 'line' coverage: 3261
  New 'line' coverage: 3262

[+] AFL test case: id:000140,src:000135,op:arith8,pos:13,val:+10,+cov (140 / 296), cycle: 0
    lines......: 47.4% (1724 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.3% (653 of 1621 branches)

    Coverage diff id:000139,src:000135,op:flip4,pos:13,+cov id:000140,src:000135,op:arith8,pos:13,val:+10,+cov
diff id:000139,src:000135,op:flip4,pos:13,+cov -> id:000140,src:000135,op:arith8,pos:13,val:+10,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3289
  New 'line' coverage: 3291
  New 'line' coverage: 3295
  New 'line' coverage: 3296

[+] AFL test case: id:000141,src:000135,op:arith8,pos:13,val:+11,+cov (141 / 296), cycle: 0
    lines......: 47.5% (1727 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)

    Coverage diff id:000140,src:000135,op:arith8,pos:13,val:+10,+cov id:000141,src:000135,op:arith8,pos:13,val:+11,+cov
diff id:000140,src:000135,op:arith8,pos:13,val:+10,+cov -> id:000141,src:000135,op:arith8,pos:13,val:+11,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3911
  New 'line' coverage: 3915
  New 'line' coverage: 3917

[+] AFL test case: id:000142,src:000137,op:flip1,pos:44 (142 / 296), cycle: 0
    lines......: 47.5% (1727 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000143,src:000137,op:flip1,pos:44,+cov (143 / 296), cycle: 0
    lines......: 47.5% (1727 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000144,src:000137,op:flip2,pos:62 (144 / 296), cycle: 0
    lines......: 47.5% (1727 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.4% (655 of 1621 branches)
[+] AFL test case: id:000145,src:000137,op:flip4,pos:57,+cov (145 / 296), cycle: 0
    lines......: 47.7% (1733 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)

    Coverage diff id:000144,src:000137,op:flip2,pos:62 id:000145,src:000137,op:flip4,pos:57,+cov
diff id:000144,src:000137,op:flip2,pos:62 -> id:000145,src:000137,op:flip4,pos:57,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2327
  New 'line' coverage: 2328
  New 'line' coverage: 2329
  New 'line' coverage: 2992
  New 'line' coverage: 3281
  New 'line' coverage: 3282

[+] AFL test case: id:000146,src:000137,op:havoc,rep:4 (146 / 296), cycle: 0
    lines......: 47.7% (1733 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000147,src:000139,op:flip1,pos:18,+cov (147 / 296), cycle: 0
    lines......: 47.7% (1734 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.7% (659 of 1621 branches)

    Coverage diff id:000146,src:000137,op:havoc,rep:4 id:000147,src:000139,op:flip1,pos:18,+cov
diff id:000146,src:000137,op:havoc,rep:4 -> id:000147,src:000139,op:flip1,pos:18,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3254

[+] AFL test case: id:000148,src:000139,op:havoc,rep:4 (148 / 296), cycle: 0
    lines......: 47.7% (1734 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.7% (659 of 1621 branches)
[+] AFL test case: id:000149,src:000140,op:flip2,pos:18 (149 / 296), cycle: 0
    lines......: 47.7% (1735 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.7% (660 of 1621 branches)

    Coverage diff id:000148,src:000139,op:havoc,rep:4 id:000149,src:000140,op:flip2,pos:18
diff id:000148,src:000139,op:havoc,rep:4 -> id:000149,src:000140,op:flip2,pos:18
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3292

[+] AFL test case: id:000150,src:000145,op:flip4,pos:13 (150 / 296), cycle: 0
    lines......: 47.7% (1735 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.7% (660 of 1621 branches)
[+] AFL test case: id:000151,src:000121,op:havoc,rep:2 (151 / 296), cycle: 0
    lines......: 47.7% (1735 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.7% (660 of 1621 branches)
[+] AFL test case: id:000152,src:000064,op:havoc,rep:2 (152 / 296), cycle: 0
    lines......: 47.7% (1735 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.7% (660 of 1621 branches)
[+] AFL test case: id:000153,src:000148,op:flip1,pos:0 (153 / 296), cycle: 0
    lines......: 47.7% (1735 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.7% (660 of 1621 branches)
[+] AFL test case: id:000154,src:000148,op:flip1,pos:17,+cov (154 / 296), cycle: 0
    lines......: 47.7% (1735 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.7% (660 of 1621 branches)
[+] AFL test case: id:000155,src:000148,op:flip1,pos:17 (155 / 296), cycle: 0
    lines......: 47.7% (1735 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.7% (660 of 1621 branches)
[+] AFL test case: id:000156,src:000148,op:flip1,pos:61,+cov (156 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)

    Coverage diff id:000155,src:000148,op:flip1,pos:17 id:000156,src:000148,op:flip1,pos:61,+cov
diff id:000155,src:000148,op:flip1,pos:17 -> id:000156,src:000148,op:flip1,pos:61,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/netq.c
  New 'line' coverage: 111
  New 'line' coverage: 116

[+] AFL test case: id:000157,src:000148,op:int32,pos:16,val:be:+1000 (157 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000158,src:000148,op:havoc,rep:8 (158 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000159,src:000148,op:havoc,rep:4 (159 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000160,src:000148,op:havoc,rep:4 (160 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000161,src:000148,op:havoc,rep:2 (161 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000162,src:000156,op:flip1,pos:57 (162 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000163,src:000156,op:flip1,pos:106 (163 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000164,src:000156,op:flip1,pos:106 (164 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000165,src:000156,op:flip2,pos:57 (165 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000166,src:000156,op:int16,pos:17,val:+256 (166 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000167,src:000161,op:flip1,pos:17 (167 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000168,src:000161,op:flip1,pos:194 (168 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000169,src:000161,op:int32,pos:16,val:be:+1000 (169 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000170,src:000161,op:havoc,rep:2,+cov (170 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000171,src:000161,op:havoc,rep:2 (171 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000172,src:000161,op:havoc,rep:4 (172 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000173,src:000161,op:havoc,rep:4,+cov (173 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000174,src:000161,op:havoc,rep:2 (174 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000175,src:000173,op:flip1,pos:0 (175 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000176,src:000173,op:flip1,pos:194 (176 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000177,src:000173,op:flip2,pos:101 (177 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000178,src:000173,op:int16,pos:61,val:+256 (178 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000179,src:000173,op:int16,pos:149,val:+256 (179 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000180,src:000173,op:havoc,rep:2 (180 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000181,src:000173,op:havoc,rep:8 (181 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000182,src:000173,op:havoc,rep:8 (182 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000183,src:000173,op:havoc,rep:4 (183 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000184,src:000179,op:flip1,pos:0 (184 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000185,src:000179,op:flip1,pos:105 (185 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000186,src:000179,op:flip4,pos:189 (186 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000187,src:000179,op:int16,pos:17,val:+0 (187 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000188,src:000179,op:int32,pos:16,val:be:+1000 (188 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000189,src:000179,op:int32,pos:60,val:be:+1000 (189 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000190,src:000188,op:flip4,pos:189 (190 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000191,src:000188,op:int16,pos:61,val:+1024 (191 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000192,src:000189,op:havoc,rep:2 (192 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000193,src:000189,op:havoc,rep:2 (193 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000194,src:000192,op:flip1,pos:61 (194 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000195,src:000192,op:flip2,pos:106 (195 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000196,src:000192,op:int16,pos:193,val:+1024 (196 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000197,src:000192,op:havoc,rep:8 (197 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000198,src:000192,op:havoc,rep:2 (198 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000199,src:000165,op:flip1,pos:62 (199 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000200,src:000165,op:int32,pos:16,val:be:+1000 (200 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000201,src:000192,op:havoc,rep:2 (201 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000202,src:000194,op:flip1,pos:105 (202 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
[+] AFL test case: id:000203,src:000194,op:flip2,pos:106 (203 / 296), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)
