
*** Imported 176 new test cases from: //home/rahbar/plot/cov/afl/s8/4//queue

[+] AFL test case: id:000000,orig:8 (0 / 176), cycle: 0
    lines......: 41.9% (1523 of 3635 lines)
    functions..: 58.8% (151 of 257 functions)
    branches...: 32.0% (518 of 1621 branches)

    Coverage diff (init) id:000000,orig:8
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000136,src:000109,op:havoc,rep:2 (136 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000137,src:000109,op:havoc,rep:2 (137 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000138,src:000127,op:havoc,rep:2 (138 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000139,src:000132,op:havoc,rep:4 (139 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000140,src:000133,op:flip1,pos:51 (140 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000141,src:000025+000140,op:splice,rep:2 (141 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000142,src:000122,op:havoc,rep:2 (142 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000143,src:000130,op:havoc,rep:4 (143 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000144,src:000113,op:havoc,rep:4 (144 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000145,src:000142,op:havoc,rep:2 (145 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000146,src:000140,op:havoc,rep:4 (146 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000147,src:000140,op:havoc,rep:2 (147 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000148,src:000136,op:havoc,rep:4 (148 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000149,src:000148,op:havoc,rep:4 (149 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000150,src:000138,op:havoc,rep:4 (150 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000151,src:000149,op:havoc,rep:4 (151 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000152,src:000027+000131,op:splice,rep:8 (152 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000153,src:000150,op:havoc,rep:2 (153 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000154,src:000152,op:havoc,rep:16 (154 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000155,src:000154,op:havoc,rep:4 (155 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000156,src:000011+000145,op:splice,rep:2 (156 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000157,src:000096+000145,op:splice,rep:4 (157 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000158,src:000151,op:havoc,rep:2 (158 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000159,src:000075+000061,op:splice,rep:2 (159 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000160,src:000157,op:havoc,rep:8 (160 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000161,src:000157,op:havoc,rep:2 (161 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000162,src:000158,op:flip2,pos:138 (162 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000163,src:000159,op:havoc,rep:2 (163 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000164,src:000161,op:havoc,rep:2 (164 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000165,src:000161,op:havoc,rep:2 (165 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000166,src:000165,op:havoc,rep:4 (166 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000167,src:000165,op:havoc,rep:2 (167 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000168,src:000167,op:flip1,pos:848 (168 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000169,src:000167,op:flip1,pos:848 (169 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000170,src:000030+000146,op:splice,rep:2 (170 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000171,src:000170,op:havoc,rep:4 (171 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000172,src:000170,op:havoc,rep:4 (172 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000173,src:000170,op:havoc,rep:2 (173 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000174,src:000173,op:havoc,rep:2 (174 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000175,src:000174,op:havoc,rep:8 (175 / 176), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] Processed 176 / 176 test cases.

[+] Final zero coverage report: //home/rahbar/plot/cov/afl/s8/4//cov/zero-cov
[+] Final positive coverage report: //home/rahbar/plot/cov/afl/s8/4//cov/pos-cov
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] Final lcov web report: //home/rahbar/plot/cov/afl/s8/4//cov/web/index.html
