
*** Imported 425 new test cases from: //home/rahbar/plot/cov/afl/s0/4//queue

[+] AFL test case: id:000000,orig:0 (0 / 425), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000110,src:000098,op:arith16,pos:82,val:be:-3 (110 / 425), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000111,src:000098,op:int16,pos:82,val:+0,+cov (111 / 425), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000112,src:000098,op:int16,pos:82,val:be:+32 (112 / 425), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000113,src:000098,op:int16,pos:82,val:be:+64 (113 / 425), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000114,src:000098,op:int16,pos:82,val:+512 (114 / 425), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000115,src:000098,op:int16,pos:82,val:+1024 (115 / 425), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000116,src:000098,op:int16,pos:82,val:+4096 (116 / 425), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.0% (600 of 1621 branches)
[+] AFL test case: id:000117,src:000098,op:ext_AO,pos:82,+cov (117 / 425), cycle: 0
    lines......: 45.9% (1668 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.6% (609 of 1621 branches)

    Coverage diff id:000116,src:000098,op:int16,pos:82,val:+4096 id:000117,src:000098,op:ext_AO,pos:82,+cov
diff id:000116,src:000098,op:int16,pos:82,val:+4096 -> id:000117,src:000098,op:ext_AO,pos:82,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 841
  New 'line' coverage: 842
  New 'line' coverage: 843
  New 'line' coverage: 845
  New 'line' coverage: 849
  New 'line' coverage: 850
  New 'line' coverage: 854
  New 'line' coverage: 855
  New 'line' coverage: 856
  New 'line' coverage: 859
  New 'line' coverage: 860
  New 'line' coverage: 861
  New 'line' coverage: 863
  New 'line' coverage: 864
  New 'line' coverage: 866
  New 'line' coverage: 903
  New 'line' coverage: 904
  New 'line' coverage: 905
  New 'line' coverage: 907
  New 'line' coverage: 908
  New 'line' coverage: 924
  New 'line' coverage: 925
  New 'line' coverage: 928

[+] AFL test case: id:000118,src:000098,op:havoc,rep:4 (118 / 425), cycle: 0
    lines......: 45.9% (1668 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.6% (609 of 1621 branches)
[+] AFL test case: id:000119,src:000106+000111,op:splice,rep:16,+cov (119 / 425), cycle: 0
    lines......: 45.9% (1669 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.7% (611 of 1621 branches)

    Coverage diff id:000118,src:000098,op:havoc,rep:4 id:000119,src:000106+000111,op:splice,rep:16,+cov
diff id:000118,src:000098,op:havoc,rep:4 -> id:000119,src:000106+000111,op:splice,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1048

[+] AFL test case: id:000120,src:000106+000111,op:splice,rep:2,+cov (120 / 425), cycle: 0
    lines......: 45.9% (1669 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000121,src:000110,op:flip4,pos:83 (121 / 425), cycle: 0
    lines......: 45.9% (1669 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000122,src:000110,op:arith8,pos:83,val:+8 (122 / 425), cycle: 0
    lines......: 45.9% (1669 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000123,src:000110,op:arith8,pos:83,val:+10 (123 / 425), cycle: 0
    lines......: 45.9% (1669 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000124,src:000110,op:havoc,rep:16,+cov (124 / 425), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)

    Coverage diff id:000123,src:000110,op:arith8,pos:83,val:+10 id:000124,src:000110,op:havoc,rep:16,+cov
diff id:000123,src:000110,op:arith8,pos:83,val:+10 -> id:000124,src:000110,op:havoc,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 846

[+] AFL test case: id:000125,src:000110,op:havoc,rep:4 (125 / 425), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)
[+] AFL test case: id:000126,src:000110,op:havoc,rep:4,+cov (126 / 425), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)
[+] AFL test case: id:000127,src:000110,op:havoc,rep:2,+cov (127 / 425), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)
[+] AFL test case: id:000128,src:000110,op:havoc,rep:4,+cov (128 / 425), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)
[+] AFL test case: id:000129,src:000110,op:havoc,rep:8 (129 / 425), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)
[+] AFL test case: id:000130,src:000110,op:havoc,rep:64,+cov (130 / 425), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)
[+] AFL test case: id:000131,src:000110,op:havoc,rep:16,+cov (131 / 425), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)
[+] AFL test case: id:000132,src:000110,op:havoc,rep:4,+cov (132 / 425), cycle: 0
    lines......: 46.1% (1676 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)

    Coverage diff id:000131,src:000110,op:havoc,rep:16,+cov id:000132,src:000110,op:havoc,rep:4,+cov
diff id:000131,src:000110,op:havoc,rep:16,+cov -> id:000132,src:000110,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3090
  New 'line' coverage: 3831
  New 'line' coverage: 3832
  New 'line' coverage: 3833
  New 'line' coverage: 3834
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls-ccm.c
  New 'line' coverage: 287

[+] AFL test case: id:000133,src:000110,op:havoc,rep:16,+cov (133 / 425), cycle: 0
    lines......: 46.1% (1676 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000134,src:000110,op:havoc,rep:16 (134 / 425), cycle: 0
    lines......: 46.1% (1676 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000135,src:000110+000069,op:splice,rep:16 (135 / 425), cycle: 0
    lines......: 46.1% (1676 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000136,src:000110+000126,op:splice,rep:8 (136 / 425), cycle: 0
    lines......: 46.1% (1676 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000137,src:000117,op:flip1,pos:83,+cov (137 / 425), cycle: 0
    lines......: 46.1% (1676 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000138,src:000117,op:flip1,pos:86,+cov (138 / 425), cycle: 0
    lines......: 46.1% (1676 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000139,src:000117,op:flip1,pos:86,+cov (139 / 425), cycle: 0
    lines......: 46.1% (1676 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000140,src:000117,op:flip1,pos:92,+cov (140 / 425), cycle: 0
    lines......: 46.1% (1676 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000141,src:000117,op:flip2,pos:86,+cov (141 / 425), cycle: 0
    lines......: 46.1% (1676 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000142,src:000117,op:flip2,pos:86,+cov (142 / 425), cycle: 0
    lines......: 46.1% (1676 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000143,src:000117,op:flip4,pos:86,+cov (143 / 425), cycle: 0
    lines......: 46.1% (1676 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000144,src:000117,op:arith8,pos:86,val:+3,+cov (144 / 425), cycle: 0
    lines......: 46.1% (1676 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000145,src:000117,op:arith8,pos:86,val:-28,+cov (145 / 425), cycle: 0
    lines......: 46.2% (1679 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)

    Coverage diff id:000144,src:000117,op:arith8,pos:86,val:+3,+cov id:000145,src:000117,op:arith8,pos:86,val:-28,+cov
diff id:000144,src:000117,op:arith8,pos:86,val:+3,+cov -> id:000145,src:000117,op:arith8,pos:86,val:-28,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 910
  New 'line' coverage: 916
  New 'line' coverage: 922

[+] AFL test case: id:000146,src:000117,op:arith8,pos:86,val:-29,+cov (146 / 425), cycle: 0
    lines......: 46.2% (1680 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)

    Coverage diff id:000145,src:000117,op:arith8,pos:86,val:-28,+cov id:000146,src:000117,op:arith8,pos:86,val:-29,+cov
diff id:000145,src:000117,op:arith8,pos:86,val:-28,+cov -> id:000146,src:000117,op:arith8,pos:86,val:-29,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 851

[+] AFL test case: id:000147,src:000117,op:int16,pos:90,val:+4096,+cov (147 / 425), cycle: 0
    lines......: 46.2% (1680 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000148,src:000117,op:int32,pos:92,val:be:+16,+cov (148 / 425), cycle: 0
    lines......: 46.2% (1680 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000149,src:000117,op:ext_AO,pos:89 (149 / 425), cycle: 0
    lines......: 46.2% (1680 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000150,src:000117,op:havoc,rep:8 (150 / 425), cycle: 0
    lines......: 46.2% (1680 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000151,src:000117,op:havoc,rep:4 (151 / 425), cycle: 0
    lines......: 46.2% (1680 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000152,src:000117,op:havoc,rep:16 (152 / 425), cycle: 0
    lines......: 46.2% (1680 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000153,src:000117,op:havoc,rep:16 (153 / 425), cycle: 0
    lines......: 46.2% (1680 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000154,src:000119,op:flip8,pos:338,+cov (154 / 425), cycle: 0
    lines......: 46.2% (1681 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)

    Coverage diff id:000153,src:000117,op:havoc,rep:16 id:000154,src:000119,op:flip8,pos:338,+cov
diff id:000153,src:000117,op:havoc,rep:16 -> id:000154,src:000119,op:flip8,pos:338,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1030

[+] AFL test case: id:000155,src:000119,op:arith8,pos:338,val:-18,+cov (155 / 425), cycle: 0
    lines......: 46.2% (1681 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000156,src:000119,op:arith8,pos:338,val:-19,+cov (156 / 425), cycle: 0
    lines......: 46.2% (1681 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000157,src:000127+000074,op:splice,rep:2,+cov (157 / 425), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)

    Coverage diff id:000156,src:000119,op:arith8,pos:338,val:-19,+cov id:000157,src:000127+000074,op:splice,rep:2,+cov
diff id:000156,src:000119,op:arith8,pos:338,val:-19,+cov -> id:000157,src:000127+000074,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: verify_ext_cert_type()
  New 'line' coverage: 764
  New 'line' coverage: 768
  New 'line' coverage: 769
  New 'line' coverage: 770
  New 'line' coverage: 771
  New 'line' coverage: 772
  New 'line' coverage: 872
  New 'line' coverage: 873
  New 'line' coverage: 874
  New 'line' coverage: 875
  New 'line' coverage: 876

[+] AFL test case: id:000158,src:000137,op:havoc,rep:64 (158 / 425), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)
[+] AFL test case: id:000159,src:000139+000151,op:splice,rep:4 (159 / 425), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)
[+] AFL test case: id:000160,src:000145,op:flip1,pos:17,+cov (160 / 425), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)
[+] AFL test case: id:000161,src:000145,op:flip1,pos:18,+cov (161 / 425), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.9% (630 of 1621 branches)

    Coverage diff id:000160,src:000145,op:flip1,pos:17,+cov id:000161,src:000145,op:flip1,pos:18,+cov
diff id:000160,src:000145,op:flip1,pos:17,+cov -> id:000161,src:000145,op:flip1,pos:18,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3320
  New 'line' coverage: 3321

[+] AFL test case: id:000162,src:000145,op:flip16,pos:17 (162 / 425), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.9% (630 of 1621 branches)
[+] AFL test case: id:000163,src:000145,op:havoc,rep:4,+cov (163 / 425), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.9% (630 of 1621 branches)
[+] AFL test case: id:000164,src:000147,op:arith8,pos:91,val:-5,+cov (164 / 425), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)

    Coverage diff id:000163,src:000145,op:havoc,rep:4,+cov id:000164,src:000147,op:arith8,pos:91,val:-5,+cov
diff id:000163,src:000145,op:havoc,rep:4,+cov -> id:000164,src:000147,op:arith8,pos:91,val:-5,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: verify_ext_ec_point_formats()
  New 'line' coverage: 788
  New 'line' coverage: 792
  New 'line' coverage: 793
  New 'line' coverage: 794
  New 'line' coverage: 795
  New 'line' coverage: 796
  New 'line' coverage: 892
  New 'line' coverage: 893
  New 'line' coverage: 894
  New 'line' coverage: 895

[+] AFL test case: id:000165,src:000147,op:arith8,pos:91,val:-6,+cov (165 / 425), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)

    Coverage diff id:000164,src:000147,op:arith8,pos:91,val:-5,+cov id:000165,src:000147,op:arith8,pos:91,val:-6,+cov
diff id:000164,src:000147,op:arith8,pos:91,val:-5,+cov -> id:000165,src:000147,op:arith8,pos:91,val:-6,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: verify_ext_eliptic_curves()
  New 'line' coverage: 740
  New 'line' coverage: 744
  New 'line' coverage: 745
  New 'line' coverage: 746
  New 'line' coverage: 747
  New 'line' coverage: 748
  New 'line' coverage: 867
  New 'line' coverage: 868
  New 'line' coverage: 869
  New 'line' coverage: 870

[+] AFL test case: id:000166,src:000147,op:int32,pos:92,val:be:+16 (166 / 425), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000167,src:000149,op:havoc,rep:8 (167 / 425), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000168,src:000157,op:flip1,pos:414,+cov (168 / 425), cycle: 0
    lines......: 47.2% (1717 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)

    Coverage diff id:000167,src:000149,op:havoc,rep:8 id:000168,src:000157,op:flip1,pos:414,+cov
diff id:000167,src:000149,op:havoc,rep:8 -> id:000168,src:000157,op:flip1,pos:414,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 775
  New 'line' coverage: 784
  New 'line' coverage: 785

[+] AFL test case: id:000169,src:000161,op:flip2,pos:17,+cov (169 / 425), cycle: 0
    lines......: 47.2% (1717 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)
[+] AFL test case: id:000170,src:000161,op:arith8,pos:34,val:-25 (170 / 425), cycle: 0
    lines......: 47.2% (1717 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)
[+] AFL test case: id:000171,src:000164,op:arith16,pos:93,val:be:-2,+cov (171 / 425), cycle: 0
    lines......: 47.4% (1723 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)

    Coverage diff id:000170,src:000161,op:arith8,pos:34,val:-25 id:000171,src:000164,op:arith16,pos:93,val:be:-2,+cov
diff id:000170,src:000161,op:arith8,pos:34,val:-25 -> id:000171,src:000164,op:arith16,pos:93,val:be:-2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 799
  New 'line' coverage: 801
  New 'line' coverage: 802
  New 'line' coverage: 804
  New 'line' coverage: 805
  New 'line' coverage: 896

[+] AFL test case: id:000172,src:000164,op:int16,pos:92,val:+512,+cov (172 / 425), cycle: 0
    lines......: 47.5% (1725 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)

    Coverage diff id:000171,src:000164,op:arith16,pos:93,val:be:-2,+cov id:000172,src:000164,op:int16,pos:92,val:+512,+cov
diff id:000171,src:000164,op:arith16,pos:93,val:be:-2,+cov -> id:000172,src:000164,op:int16,pos:92,val:+512,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 808
  New 'line' coverage: 809

[+] AFL test case: id:000173,src:000164,op:int32,pos:92,val:+256,+cov (173 / 425), cycle: 0
    lines......: 47.5% (1725 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000174,src:000165,op:flip1,pos:93,+cov (174 / 425), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)

    Coverage diff id:000173,src:000164,op:int32,pos:92,val:+256,+cov id:000174,src:000165,op:flip1,pos:93,+cov
diff id:000173,src:000164,op:int32,pos:92,val:+256,+cov -> id:000174,src:000165,op:flip1,pos:93,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 751
  New 'line' coverage: 753
  New 'line' coverage: 754
  New 'line' coverage: 756
  New 'line' coverage: 760
  New 'line' coverage: 761

[+] AFL test case: id:000175,src:000165,op:arith16,pos:94,val:be:-2,+cov (175 / 425), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000176,src:000165,op:int32,pos:92,val:+512,+cov (176 / 425), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000177,src:000166,op:int32,pos:96,val:be:+16 (177 / 425), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000178,src:000168,op:arith8,pos:412,val:+1,+cov (178 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)

    Coverage diff id:000177,src:000166,op:int32,pos:96,val:be:+16 id:000178,src:000168,op:arith8,pos:412,val:+1,+cov
diff id:000177,src:000166,op:int32,pos:96,val:be:+16 -> id:000178,src:000168,op:arith8,pos:412,val:+1,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 882
  New 'line' coverage: 883
  New 'line' coverage: 884
  New 'line' coverage: 885
  New 'line' coverage: 886

[+] AFL test case: id:000179,src:000171,op:flip1,pos:95,+cov (179 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000180,src:000171,op:flip1,pos:96,+cov (180 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000181,src:000171,op:flip1,pos:97,+cov (181 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000182,src:000171,op:flip1,pos:98,+cov (182 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000183,src:000171,op:flip1,pos:99,+cov (183 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000184,src:000171,op:flip1,pos:100,+cov (184 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000185,src:000171,op:flip1,pos:101,+cov (185 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000186,src:000171,op:flip1,pos:102 (186 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000187,src:000171,op:flip1,pos:103,+cov (187 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000188,src:000171,op:flip1,pos:104,+cov (188 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000189,src:000171,op:flip1,pos:105,+cov (189 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000190,src:000171,op:flip1,pos:106,+cov (190 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000191,src:000171,op:flip1,pos:107,+cov (191 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000192,src:000171,op:flip1,pos:108,+cov (192 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000193,src:000171,op:flip1,pos:109,+cov (193 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000194,src:000171,op:flip1,pos:110 (194 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000195,src:000171,op:flip1,pos:111 (195 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000196,src:000171,op:flip1,pos:112 (196 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000197,src:000171,op:flip1,pos:113 (197 / 425), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
