
*** Imported 311 new test cases from: //home/rahbar/plot/cov/aflsmart/s1/1//queue

[+] AFL test case: id:000000,time:0,orig:1 (0 / 311), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:1
diff id:000084,src:000025+000023,time:912374,op:splice,rep:2,+cov -> id:000085,src:000084,time:921328,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3646
  New 'line' coverage: 3648
  New 'line' coverage: 3658

[+] AFL test case: id:000086,src:000084,time:921353,op:havoc-smart,rep:4 (86 / 311), cycle: 0
    lines......: 46.7% (1698 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (639 of 1621 branches)
[+] AFL test case: id:000087,src:000084,time:921485,op:havoc,rep:4 (87 / 311), cycle: 0
    lines......: 46.7% (1698 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (639 of 1621 branches)
[+] AFL test case: id:000088,src:000084,time:922323,op:havoc,rep:2 (88 / 311), cycle: 0
    lines......: 46.7% (1699 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)

    Coverage diff id:000087,src:000084,time:921485,op:havoc,rep:4 id:000088,src:000084,time:922323,op:havoc,rep:2
diff id:000087,src:000084,time:921485,op:havoc,rep:4 -> id:000088,src:000084,time:922323,op:havoc,rep:2
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3272

[+] AFL test case: id:000089,src:000084,time:923977,op:havoc,rep:4 (89 / 311), cycle: 0
    lines......: 46.7% (1699 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000090,src:000084,time:926373,op:havoc,rep:16,+cov (90 / 311), cycle: 0
    lines......: 46.7% (1699 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000091,src:000084,time:926750,op:havoc,rep:4 (91 / 311), cycle: 0
    lines......: 46.7% (1699 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000092,src:000084,time:928708,op:havoc-smart,rep:2,+cov (92 / 311), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)

    Coverage diff id:000091,src:000084,time:926750,op:havoc,rep:4 id:000092,src:000084,time:928708,op:havoc-smart,rep:2,+cov
diff id:000091,src:000084,time:926750,op:havoc,rep:4 -> id:000092,src:000084,time:928708,op:havoc-smart,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3649
  New 'line' coverage: 3650
  New 'line' coverage: 3651
  New 'line' coverage: 3652
  New 'line' coverage: 3656

[+] AFL test case: id:000093,src:000084,time:931800,op:havoc-smart,rep:8,+cov (93 / 311), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000094,src:000084+000055,time:937758,op:splice,rep:4 (94 / 311), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000095,src:000085,time:942236,op:havoc,rep:64,+cov (95 / 311), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000096,src:000085,time:942535,op:havoc,rep:4 (96 / 311), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000097,src:000085,time:943646,op:havoc,rep:4 (97 / 311), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000098,src:000085,time:946728,op:havoc,rep:2 (98 / 311), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000099,src:000085,time:948401,op:havoc,rep:4 (99 / 311), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000100,src:000090,time:965613,op:havoc-smart,rep:16 (100 / 311), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000101,src:000092,time:981755,op:havoc,rep:2 (101 / 311), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)

    Coverage diff id:000100,src:000090,time:965613,op:havoc-smart,rep:16 id:000101,src:000092,time:981755,op:havoc,rep:2
diff id:000100,src:000090,time:965613,op:havoc-smart,rep:16 -> id:000101,src:000092,time:981755,op:havoc,rep:2
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3653

[+] AFL test case: id:000102,src:000092,time:982588,op:havoc,rep:4 (102 / 311), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000103,src:000092,time:984351,op:havoc,rep:2 (103 / 311), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000104,src:000092,time:986063,op:havoc,rep:2 (104 / 311), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000105,src:000092,time:987413,op:havoc,rep:8,+cov (105 / 311), cycle: 0
    lines......: 47.0% (1707 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)

    Coverage diff id:000104,src:000092,time:986063,op:havoc,rep:2 id:000105,src:000092,time:987413,op:havoc,rep:8,+cov
diff id:000104,src:000092,time:986063,op:havoc,rep:2 -> id:000105,src:000092,time:987413,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/netq.c
  New 'line' coverage: 111
  New 'line' coverage: 116

[+] AFL test case: id:000106,src:000092,time:995934,op:havoc,rep:4 (106 / 311), cycle: 0
    lines......: 47.0% (1707 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000107,src:000092+000088,time:999965,op:splice,rep:2 (107 / 311), cycle: 0
    lines......: 47.0% (1707 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000108,src:000103+000100,time:1013782,op:splice,rep:2 (108 / 311), cycle: 0
    lines......: 47.0% (1707 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000109,src:000103+000100,time:1013826,op:splice,rep:2,+cov (109 / 311), cycle: 0
    lines......: 47.0% (1707 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000110,src:000105,time:1021328,op:havoc,rep:2 (110 / 311), cycle: 0
    lines......: 47.0% (1707 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000111,src:000105,time:1021372,op:havoc,rep:8 (111 / 311), cycle: 0
    lines......: 47.0% (1707 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000112,src:000105,time:1021478,op:havoc,rep:8 (112 / 311), cycle: 0
    lines......: 47.0% (1707 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000113,src:000105,time:1022249,op:havoc,rep:4 (113 / 311), cycle: 0
    lines......: 47.0% (1707 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000114,src:000105,time:1024746,op:havoc-smart,rep:8 (114 / 311), cycle: 0
    lines......: 47.0% (1707 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000115,src:000105,time:1026611,op:havoc,rep:2 (115 / 311), cycle: 0
    lines......: 47.0% (1707 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000116,src:000105,time:1033220,op:havoc,rep:4 (116 / 311), cycle: 0
    lines......: 47.0% (1707 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000117,src:000105,time:1034883,op:havoc,rep:16 (117 / 311), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)

    Coverage diff id:000116,src:000105,time:1033220,op:havoc,rep:4 id:000117,src:000105,time:1034883,op:havoc,rep:16
diff id:000116,src:000105,time:1033220,op:havoc,rep:4 -> id:000117,src:000105,time:1034883,op:havoc,rep:16
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3177

[+] AFL test case: id:000118,src:000106,time:1047478,op:havoc-smart,rep:8 (118 / 311), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000119,src:000111,time:1061798,op:havoc,rep:8 (119 / 311), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000120,src:000119+000099,time:1113080,op:splice,rep:4,+cov (120 / 311), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000121,src:000119+000099,time:1113518,op:splice,rep:2 (121 / 311), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000122,src:000015+000116,time:1159854,op:splice,rep:2 (122 / 311), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000123,src:000058+000099,time:1239937,op:splice,rep:8,+cov (123 / 311), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000124,src:000123,time:1244398,op:havoc,rep:4 (124 / 311), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000125,src:000123,time:1244521,op:havoc,rep:2 (125 / 311), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000126,src:000123,time:1250629,op:havoc-smart,rep:2,+cov (126 / 311), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000127,src:000123,time:1253646,op:havoc,rep:4 (127 / 311), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000128,src:000126+000113,time:1286714,op:splice,rep:2 (128 / 311), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000129,src:000012+000128,time:1322968,op:splice,rep:2 (129 / 311), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000130,src:000023+000122,time:1347955,op:splice,rep:2 (130 / 311), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000131,src:000030+000112,time:1364755,op:splice,rep:4 (131 / 311), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000132,src:000039+000123,time:1383513,op:splice,rep:4 (132 / 311), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000133,src:000056+000124,time:1407401,op:splice,rep:2 (133 / 311), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000134,src:000081,time:1472441,op:havoc,rep:4 (134 / 311), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000135,src:000081,time:1479564,op:havoc-smart,rep:16 (135 / 311), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000136,src:000088+000114,time:1497218,op:splice,rep:4 (136 / 311), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000137,src:000088+000128,time:1498024,op:splice,rep:2 (137 / 311), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000138,src:000088+000128,time:1498187,op:splice,rep:4 (138 / 311), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000139,src:000099,time:1522055,op:havoc,rep:4 (139 / 311), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000140,src:000117,time:1593972,op:havoc,rep:2 (140 / 311), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000141,src:000117,time:1594909,op:havoc-smart,rep:128,+cov (141 / 311), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)

    Coverage diff id:000140,src:000117,time:1593972,op:havoc,rep:2 id:000141,src:000117,time:1594909,op:havoc-smart,rep:128,+cov
diff id:000140,src:000117,time:1593972,op:havoc,rep:2 -> id:000141,src:000117,time:1594909,op:havoc-smart,rep:128,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3289
  New 'line' coverage: 3291
  New 'line' coverage: 3295
  New 'line' coverage: 3296

[+] AFL test case: id:000142,src:000141,time:1618371,op:havoc,rep:64,+cov (142 / 311), cycle: 0
    lines......: 47.5% (1728 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (657 of 1621 branches)

    Coverage diff id:000141,src:000117,time:1594909,op:havoc-smart,rep:128,+cov id:000142,src:000141,time:1618371,op:havoc,rep:64,+cov
diff id:000141,src:000117,time:1594909,op:havoc-smart,rep:128,+cov -> id:000142,src:000141,time:1618371,op:havoc,rep:64,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: check_server_key_exchange_psk()
  New 'line' coverage: 2824
  New 'line' coverage: 2831
  New 'line' coverage: 2834
  New 'line' coverage: 2836
  New 'line' coverage: 2838
  New 'line' coverage: 2840
  New 'line' coverage: 2842
  New 'line' coverage: 2847
  New 'line' coverage: 2848
  New 'line' coverage: 2850
  New 'line' coverage: 2851
  New 'line' coverage: 2852
  New 'line' coverage: 3253
  New 'line' coverage: 3256
  New 'line' coverage: 3261
  New 'line' coverage: 3262

[+] AFL test case: id:000143,src:000142,time:1632148,op:havoc,rep:16,+cov (143 / 311), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.7% (659 of 1621 branches)

    Coverage diff id:000142,src:000141,time:1618371,op:havoc,rep:64,+cov id:000143,src:000142,time:1632148,op:havoc,rep:16,+cov
diff id:000142,src:000141,time:1618371,op:havoc,rep:64,+cov -> id:000143,src:000142,time:1632148,op:havoc,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3911
  New 'line' coverage: 3915
  New 'line' coverage: 3917

[+] AFL test case: id:000144,src:000142,time:1635480,op:havoc,rep:32,+cov (144 / 311), cycle: 0
    lines......: 47.8% (1737 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (662 of 1621 branches)

    Coverage diff id:000143,src:000142,time:1632148,op:havoc,rep:16,+cov id:000144,src:000142,time:1635480,op:havoc,rep:32,+cov
diff id:000143,src:000142,time:1632148,op:havoc,rep:16,+cov -> id:000144,src:000142,time:1635480,op:havoc,rep:32,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2327
  New 'line' coverage: 2328
  New 'line' coverage: 2329
  New 'line' coverage: 2992
  New 'line' coverage: 3281
  New 'line' coverage: 3282

[+] AFL test case: id:000145,src:000144,time:1674361,op:havoc-smart,rep:32,+cov (145 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)

    Coverage diff id:000144,src:000142,time:1635480,op:havoc,rep:32,+cov id:000145,src:000144,time:1674361,op:havoc-smart,rep:32,+cov
diff id:000144,src:000142,time:1635480,op:havoc,rep:32,+cov -> id:000145,src:000144,time:1674361,op:havoc-smart,rep:32,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3254

[+] AFL test case: id:000146,src:000144,time:1674812,op:havoc-smart,rep:8 (146 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000147,src:000021+000109,time:1750688,op:splice,rep:4,+cov (147 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000148,src:000000+000113,time:1768920,op:splice,rep:2 (148 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000149,src:000000+000147,time:1769454,op:splice,rep:64 (149 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000150,src:000015+000140,time:1790852,op:splice,rep:2 (150 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000151,src:000020+000150,time:1799767,op:splice,rep:64 (151 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000152,src:000143+000125,time:2014777,op:splice,rep:2 (152 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000153,src:000019+000122,time:2077700,op:splice,rep:4 (153 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000154,src:000069,time:2157774,op:havoc-smart,rep:4 (154 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000155,src:000083,time:2179460,op:havoc,rep:4 (155 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000156,src:000090+000117,time:2198907,op:splice,rep:4 (156 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000157,src:000091+000130,time:2209393,op:splice,rep:4 (157 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000158,src:000123+000154,time:2243904,op:splice,rep:2 (158 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000159,src:000123+000154,time:2244083,op:splice,rep:4 (159 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000160,src:000135,time:2274144,op:havoc,rep:2 (160 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000161,src:000135,time:2279059,op:havoc,rep:8 (161 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000162,src:000135,time:2284227,op:havoc-smart,rep:8 (162 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000163,src:000140+000135,time:2314357,op:splice,rep:2 (163 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000164,src:000140+000148,time:2317176,op:splice,rep:8 (164 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000165,src:000140+000148,time:2317295,op:splice,rep:8 (165 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000166,src:000143+000160,time:2338942,op:splice,rep:2 (166 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000167,src:000143+000160,time:2339417,op:splice,rep:4 (167 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000168,src:000143+000160,time:2339524,op:splice,rep:4 (168 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000169,src:000143+000160,time:2339793,op:splice,rep:8 (169 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000170,src:000166,time:2348339,op:havoc,rep:4 (170 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000171,src:000166+000078,time:2365595,op:splice,rep:32 (171 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000172,src:000168,time:2371042,op:havoc-smart,rep:8 (172 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000173,src:000168,time:2377734,op:havoc-smart,rep:4 (173 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000174,src:000170,time:2394836,op:havoc-smart,rep:2 (174 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000175,src:000170,time:2394988,op:havoc,rep:2 (175 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000176,src:000174,time:2437794,op:havoc,rep:2 (176 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000177,src:000174,time:2441023,op:havoc,rep:4 (177 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000178,src:000174,time:2443796,op:havoc,rep:8 (178 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000179,src:000177,time:2459746,op:havoc-smart,rep:4 (179 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000180,src:000177,time:2459961,op:havoc-smart,rep:2 (180 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000181,src:000177,time:2461181,op:havoc,rep:4 (181 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000182,src:000177,time:2461866,op:havoc,rep:8 (182 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000183,src:000177,time:2464392,op:havoc,rep:2 (183 / 311), cycle: 0
    lines......: 47.8% (1738 of 3635 lines)
