
*** Imported 368 new test cases from: //home/rahbar/plot/cov/aflsmart/s2/4//queue

[+] AFL test case: id:000000,time:0,orig:2 (0 / 368), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:2
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000097,src:000091,time:1892643,op:havoc,rep:4 (97 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000098,src:000091,time:1895404,op:havoc-smart,rep:16 (98 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000099,src:000091,time:1897648,op:havoc,rep:2 (99 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000100,src:000091,time:1900568,op:havoc-smart,rep:16 (100 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000101,src:000091+000099,time:1905574,op:splice,rep:4 (101 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000102,src:000057+000099,time:2004374,op:splice,rep:8 (102 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000103,src:000086+000070,time:2032428,op:splice,rep:4 (103 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000104,src:000099,time:2060547,op:havoc,rep:2 (104 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000105,src:000046+000094,time:2150879,op:splice,rep:4 (105 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000106,src:000086,time:2185607,op:havoc,rep:2 (106 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000107,src:000034+000077,time:2273045,op:splice,rep:2 (107 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000108,src:000096,time:2324727,op:havoc,rep:4 (108 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000109,src:000096,time:2328313,op:havoc,rep:2 (109 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000110,src:000107,time:2345334,op:havoc,rep:2 (110 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000111,src:000109+000070,time:2358619,op:splice,rep:64 (111 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000112,src:000109+000076,time:2361876,op:splice,rep:2 (112 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000113,src:000047+000098,time:2447977,op:splice,rep:4 (113 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000114,src:000112,time:2510834,op:havoc,rep:8 (114 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000115,src:000048+000097,time:2604235,op:splice,rep:16 (115 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000116,src:000097,time:2633009,op:havoc-smart,rep:4 (116 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000117,src:000106,time:2657685,op:havoc,rep:8 (117 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000118,src:000106,time:2659954,op:havoc,rep:8 (118 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000119,src:000114,time:2675064,op:havoc,rep:8 (119 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000120,src:000117,time:2702027,op:havoc-smart,rep:4 (120 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000121,src:000008+000117,time:2736999,op:splice,rep:4 (121 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000122,src:000012+000117,time:2740288,op:splice,rep:2 (122 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000123,src:000078+000083,time:2821452,op:splice,rep:4 (123 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000124,src:000089+000120,time:2825291,op:splice,rep:16 (124 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000125,src:000113+000120,time:2837963,op:splice,rep:4 (125 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000126,src:000113+000120,time:2838295,op:splice,rep:2 (126 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000127,src:000113+000120,time:2838999,op:splice,rep:8 (127 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000128,src:000116,time:2863749,op:havoc,rep:4 (128 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000129,src:000116,time:2864496,op:havoc-smart,rep:8 (129 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000130,src:000116,time:2868189,op:havoc,rep:8 (130 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000131,src:000000+000128,time:2912236,op:splice,rep:8 (131 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000132,src:000038+000090,time:2968271,op:splice,rep:16 (132 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000133,src:000052+000132,time:2988980,op:splice,rep:2 (133 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000134,src:000092+000113,time:3018460,op:splice,rep:8,+cov (134 / 368), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000135,src:000134+000104,time:3035045,op:splice,rep:8,+cov (135 / 368), cycle: 0
    lines......: 45.7% (1662 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)

    Coverage diff id:000134,src:000092+000113,time:3018460,op:splice,rep:8,+cov id:000135,src:000134+000104,time:3035045,op:splice,rep:8,+cov
diff id:000134,src:000092+000113,time:3018460,op:splice,rep:8,+cov -> id:000135,src:000134+000104,time:3035045,op:splice,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 841
  New 'line' coverage: 842
  New 'line' coverage: 843
  New 'line' coverage: 845
  New 'line' coverage: 846
  New 'line' coverage: 924
  New 'line' coverage: 925
  New 'line' coverage: 928

[+] AFL test case: id:000136,src:000135,time:3042965,op:havoc,rep:8,+cov (136 / 368), cycle: 0
    lines......: 45.7% (1662 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000137,src:000135,time:3043185,op:havoc,rep:16 (137 / 368), cycle: 0
    lines......: 45.7% (1662 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000138,src:000135,time:3043564,op:havoc-smart,rep:32,+cov (138 / 368), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)

    Coverage diff id:000137,src:000135,time:3043185,op:havoc,rep:16 id:000138,src:000135,time:3043564,op:havoc-smart,rep:32,+cov
diff id:000137,src:000135,time:3043185,op:havoc,rep:16 -> id:000138,src:000135,time:3043564,op:havoc-smart,rep:32,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 849
  New 'line' coverage: 850
  New 'line' coverage: 854
  New 'line' coverage: 855
  New 'line' coverage: 856
  New 'line' coverage: 859
  New 'line' coverage: 860
  New 'line' coverage: 861
  New 'line' coverage: 863
  New 'line' coverage: 864
  New 'line' coverage: 866
  New 'line' coverage: 903
  New 'line' coverage: 904
  New 'line' coverage: 905
  New 'line' coverage: 907
  New 'line' coverage: 908

[+] AFL test case: id:000139,src:000135,time:3044036,op:havoc,rep:8,+cov (139 / 368), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000140,src:000135,time:3045106,op:havoc,rep:8,+cov (140 / 368), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000141,src:000135,time:3045195,op:havoc,rep:2,+cov (141 / 368), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000142,src:000135,time:3048182,op:havoc,rep:4 (142 / 368), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000143,src:000135,time:3048493,op:havoc-smart,rep:8,+cov (143 / 368), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000144,src:000135+000107,time:3055005,op:splice,rep:8,+cov (144 / 368), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000145,src:000136,time:3063372,op:havoc,rep:8,+cov (145 / 368), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000146,src:000136,time:3068212,op:havoc,rep:2,+cov (146 / 368), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000147,src:000136,time:3069589,op:havoc-smart,rep:32,+cov (147 / 368), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000148,src:000138,time:3083675,op:havoc,rep:4 (148 / 368), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000149,src:000138,time:3083768,op:havoc,rep:2,+cov (149 / 368), cycle: 0
    lines......: 46.2% (1679 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)

    Coverage diff id:000148,src:000138,time:3083675,op:havoc,rep:4 id:000149,src:000138,time:3083768,op:havoc,rep:2,+cov
diff id:000148,src:000138,time:3083675,op:havoc,rep:4 -> id:000149,src:000138,time:3083768,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 851

[+] AFL test case: id:000150,src:000138,time:3086135,op:havoc,rep:32,+cov (150 / 368), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)

    Coverage diff id:000149,src:000138,time:3083768,op:havoc,rep:2,+cov id:000150,src:000138,time:3086135,op:havoc,rep:32,+cov
diff id:000149,src:000138,time:3083768,op:havoc,rep:2,+cov -> id:000150,src:000138,time:3086135,op:havoc,rep:32,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: verify_ext_ec_point_formats()
  New 'line' coverage: 788
  New 'line' coverage: 792
  New 'line' coverage: 793
  New 'line' coverage: 794
  New 'line' coverage: 795
  New 'line' coverage: 796
  New 'line' coverage: 892
  New 'line' coverage: 893
  New 'line' coverage: 894
  New 'line' coverage: 895

[+] AFL test case: id:000151,src:000138,time:3089734,op:havoc,rep:8,+cov (151 / 368), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000152,src:000138+000136,time:3092977,op:splice,rep:32,+cov (152 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)

    Coverage diff id:000151,src:000138,time:3089734,op:havoc,rep:8,+cov id:000152,src:000138+000136,time:3092977,op:splice,rep:32,+cov
diff id:000151,src:000138,time:3089734,op:havoc,rep:8,+cov -> id:000152,src:000138+000136,time:3092977,op:splice,rep:32,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 910
  New 'line' coverage: 916
  New 'line' coverage: 922

[+] AFL test case: id:000153,src:000138+000094,time:3100049,op:splice,rep:16,+cov (153 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000154,src:000139,time:3105339,op:havoc,rep:16,+cov (154 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000155,src:000139,time:3105879,op:havoc,rep:8,+cov (155 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000156,src:000139,time:3108130,op:havoc,rep:2,+cov (156 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000157,src:000139,time:3108555,op:havoc,rep:16,+cov (157 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000158,src:000139+000151,time:3119714,op:splice,rep:16,+cov (158 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000159,src:000141,time:3157103,op:havoc,rep:8 (159 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000160,src:000144,time:3190078,op:havoc,rep:16,+cov (160 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000161,src:000144,time:3193386,op:havoc,rep:16,+cov (161 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000162,src:000146,time:3225485,op:havoc-smart,rep:8,+cov (162 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000163,src:000146,time:3225695,op:havoc,rep:8,+cov (163 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000164,src:000146,time:3229846,op:havoc,rep:8 (164 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000165,src:000146,time:3231489,op:havoc,rep:2,+cov (165 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000166,src:000147,time:3245418,op:havoc,rep:4,+cov (166 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000167,src:000147,time:3245597,op:havoc,rep:32 (167 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000168,src:000147,time:3247319,op:havoc,rep:16 (168 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000169,src:000155,time:3300656,op:havoc,rep:2 (169 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000170,src:000162+000076,time:3389707,op:splice,rep:16,+cov (170 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000171,src:000162+000123,time:3393278,op:splice,rep:16,+cov (171 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000172,src:000025+000077,time:3509466,op:splice,rep:16 (172 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000173,src:000025+000077,time:3509576,op:splice,rep:16 (173 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000174,src:000038+000104,time:3531554,op:splice,rep:4 (174 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000175,src:000046+000131,time:3541442,op:splice,rep:8 (175 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000176,src:000053+000100,time:3555624,op:splice,rep:8 (176 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000177,src:000066+000132,time:3563896,op:splice,rep:4 (177 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000178,src:000130+000120,time:3639805,op:splice,rep:2 (178 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000179,src:000130+000120,time:3640211,op:splice,rep:16 (179 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000180,src:000137,time:3663271,op:havoc,rep:2 (180 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000181,src:000141+000006,time:3725528,op:splice,rep:2 (181 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000182,src:000158,time:3893451,op:havoc,rep:2 (182 / 368), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000183,src:000158,time:3899709,op:havoc,rep:2,+cov (183 / 368), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (630 of 1621 branches)

    Coverage diff id:000182,src:000158,time:3893451,op:havoc,rep:2 id:000183,src:000158,time:3899709,op:havoc,rep:2,+cov
diff id:000182,src:000158,time:3893451,op:havoc,rep:2 -> id:000183,src:000158,time:3899709,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: verify_ext_cert_type()
  New 'line' coverage: 764
  New 'line' coverage: 768
  New 'line' coverage: 769
  New 'line' coverage: 770
  New 'line' coverage: 771
  New 'line' coverage: 772
  New 'line' coverage: 882
  New 'line' coverage: 883
  New 'line' coverage: 884
  New 'line' coverage: 885
  New 'line' coverage: 886

[+] AFL test case: id:000184,src:000183,time:3914340,op:havoc,rep:4,+cov (184 / 368), cycle: 0
    lines......: 46.9% (1706 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)

    Coverage diff id:000183,src:000158,time:3899709,op:havoc,rep:2,+cov id:000184,src:000183,time:3914340,op:havoc,rep:4,+cov
diff id:000183,src:000158,time:3899709,op:havoc,rep:2,+cov -> id:000184,src:000183,time:3914340,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 775
  New 'line' coverage: 784
  New 'line' coverage: 785

[+] AFL test case: id:000185,src:000183,time:3916881,op:havoc,rep:4,+cov (185 / 368), cycle: 0
    lines......: 47.2% (1716 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)

    Coverage diff id:000184,src:000183,time:3914340,op:havoc,rep:4,+cov id:000185,src:000183,time:3916881,op:havoc,rep:4,+cov
diff id:000184,src:000183,time:3914340,op:havoc,rep:4,+cov -> id:000185,src:000183,time:3916881,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: verify_ext_eliptic_curves()
  New 'line' coverage: 740
  New 'line' coverage: 744
  New 'line' coverage: 745
  New 'line' coverage: 746
  New 'line' coverage: 747
  New 'line' coverage: 748
  New 'line' coverage: 867
  New 'line' coverage: 868
  New 'line' coverage: 869
  New 'line' coverage: 870

[+] AFL test case: id:000186,src:000032+000112,time:4009289,op:splice,rep:4 (186 / 368), cycle: 0
    lines......: 47.2% (1716 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000187,src:000125,time:4078438,op:havoc,rep:16 (187 / 368), cycle: 0
    lines......: 47.2% (1716 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000188,src:000125,time:4082723,op:havoc,rep:2 (188 / 368), cycle: 0
    lines......: 47.2% (1716 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000189,src:000143+000150,time:4176086,op:splice,rep:32,+cov (189 / 368), cycle: 0
    lines......: 47.2% (1716 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000190,src:000008+000189,time:4213843,op:splice,rep:2 (190 / 368), cycle: 0
    lines......: 47.2% (1716 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000191,src:000035+000133,time:4249461,op:splice,rep:2 (191 / 368), cycle: 0
    lines......: 47.2% (1716 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000192,src:000139+000159,time:4347758,op:splice,rep:4,+cov (192 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.3% (637 of 1621 branches)

    Coverage diff id:000191,src:000035+000133,time:4249461,op:splice,rep:2 id:000192,src:000139+000159,time:4347758,op:splice,rep:4,+cov
diff id:000191,src:000035+000133,time:4249461,op:splice,rep:2 -> id:000192,src:000139+000159,time:4347758,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 799
  New 'line' coverage: 808
  New 'line' coverage: 809

