
*** Imported 474 new test cases from: //home/rahbar/plot/cov/aflsmart/s2/2//queue

[+] AFL test case: id:000000,time:0,orig:2 (0 / 474), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:2
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000098,src:000039+000094,time:1715159,op:splice,rep:16 (98 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000099,src:000057+000097,time:1749134,op:splice,rep:4 (99 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000100,src:000097+000096,time:1966365,op:splice,rep:4 (100 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000101,src:000097+000096,time:1966393,op:splice,rep:4 (101 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000102,src:000045+000089,time:2037760,op:splice,rep:16 (102 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000103,src:000059+000101,time:2067874,op:splice,rep:2 (103 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000104,src:000059+000101,time:2068225,op:splice,rep:8 (104 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000105,src:000100+000103,time:2154987,op:splice,rep:8 (105 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000106,src:000100+000073,time:2155493,op:splice,rep:4 (106 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000107,src:000106,time:2171752,op:havoc,rep:2 (107 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000108,src:000106,time:2171802,op:havoc,rep:8 (108 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000109,src:000106,time:2172151,op:havoc,rep:16 (109 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000110,src:000106,time:2176726,op:havoc,rep:4 (110 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000111,src:000023+000104,time:2217966,op:splice,rep:16 (111 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000112,src:000024+000103,time:2219526,op:splice,rep:8 (112 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000113,src:000048+000080,time:2257844,op:splice,rep:4 (113 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000114,src:000060+000112,time:2284691,op:splice,rep:16 (114 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000115,src:000060+000111,time:2285430,op:splice,rep:32 (115 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000116,src:000093+000095,time:2318728,op:splice,rep:8 (116 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000117,src:000102+000101,time:2343694,op:splice,rep:16 (117 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000118,src:000110,time:2359786,op:havoc,rep:8 (118 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000119,src:000042+000091,time:2430359,op:splice,rep:16 (119 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000120,src:000050+000111,time:2445121,op:splice,rep:8 (120 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000121,src:000060+000115,time:2469279,op:splice,rep:8 (121 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000122,src:000115,time:2546345,op:havoc,rep:32 (122 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000123,src:000023+000121,time:2599325,op:splice,rep:16 (123 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000124,src:000048+000070,time:2800603,op:splice,rep:64 (124 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000125,src:000052+000091,time:2808136,op:splice,rep:4 (125 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000126,src:000080+000117,time:2843282,op:splice,rep:4 (126 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000127,src:000080+000117,time:2844104,op:splice,rep:8 (127 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000128,src:000127,time:2907738,op:havoc,rep:2 (128 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000129,src:000000+000083,time:2928166,op:splice,rep:16 (129 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000130,src:000083+000097,time:3066912,op:splice,rep:16 (130 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000131,src:000089+000121,time:3076886,op:splice,rep:8 (131 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000132,src:000121+000105,time:3144659,op:splice,rep:2 (132 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000133,src:000132,time:3174322,op:havoc,rep:4 (133 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000134,src:000132,time:3179842,op:havoc,rep:2 (134 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000135,src:000039+000106,time:3251050,op:splice,rep:4 (135 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000136,src:000047+000087,time:3264704,op:splice,rep:8 (136 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000137,src:000035+000119,time:3386480,op:splice,rep:16 (137 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000138,src:000039+000121,time:3392736,op:splice,rep:8 (138 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000139,src:000056+000093,time:3612113,op:splice,rep:16 (139 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000140,src:000109,time:3690528,op:havoc,rep:64 (140 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000141,src:000116+000107,time:3709045,op:splice,rep:8 (141 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000142,src:000116+000091,time:3710101,op:splice,rep:4 (142 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000143,src:000139,time:3735409,op:havoc,rep:8 (143 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000144,src:000142,time:3750843,op:havoc,rep:4 (144 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000145,src:000142,time:3751547,op:havoc,rep:16 (145 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000146,src:000142,time:3751916,op:havoc,rep:4 (146 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000147,src:000142,time:3752930,op:havoc,rep:8 (147 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000148,src:000142,time:3754898,op:havoc,rep:16 (148 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000149,src:000145,time:3775514,op:havoc-smart,rep:4 (149 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000150,src:000145,time:3779960,op:havoc,rep:2 (150 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000151,src:000050+000150,time:3872276,op:splice,rep:2 (151 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000152,src:000050+000150,time:3872387,op:splice,rep:4 (152 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000153,src:000050+000150,time:3872493,op:splice,rep:4 (153 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000154,src:000110+000153,time:3925094,op:splice,rep:4 (154 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000155,src:000131+000151,time:3942011,op:splice,rep:8 (155 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000156,src:000144,time:3965003,op:havoc,rep:2 (156 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000157,src:000147+000093,time:3999017,op:splice,rep:16 (157 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000158,src:000055+000118,time:4123438,op:splice,rep:16 (158 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000159,src:000060+000076,time:4137328,op:splice,rep:2 (159 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000160,src:000134,time:4210511,op:havoc,rep:16 (160 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000161,src:000147,time:4225891,op:havoc,rep:2 (161 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000162,src:000157,time:4262040,op:havoc,rep:2 (162 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000163,src:000157,time:4264629,op:havoc,rep:2 (163 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000164,src:000158,time:4287871,op:havoc-smart,rep:32 (164 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000165,src:000158,time:4291841,op:havoc,rep:8 (165 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000166,src:000158,time:4292935,op:havoc,rep:8 (166 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000167,src:000016+000166,time:4328631,op:splice,rep:4 (167 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000168,src:000022+000166,time:4332858,op:splice,rep:4 (168 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000169,src:000153+000135,time:4492444,op:splice,rep:16 (169 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000170,src:000168+000131,time:4527947,op:splice,rep:16 (170 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000171,src:000163,time:4766299,op:havoc,rep:16 (171 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000172,src:000039+000169,time:4856006,op:splice,rep:4 (172 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000173,src:000050+000120,time:5248363,op:splice,rep:4 (173 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000174,src:000035+000169,time:5858582,op:splice,rep:16 (174 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000175,src:000108,time:5945261,op:havoc,rep:2 (175 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000176,src:000108,time:5946581,op:havoc,rep:8 (176 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000177,src:000171,time:5986504,op:havoc,rep:8 (177 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000178,src:000173,time:6014984,op:havoc,rep:8 (178 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000179,src:000029+000112,time:6077656,op:splice,rep:8 (179 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000180,src:000037+000178,time:6092770,op:splice,rep:4 (180 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000181,src:000055+000176,time:6294606,op:splice,rep:2 (181 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000182,src:000141+000084,time:6357266,op:splice,rep:32 (182 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000183,src:000175,time:6400194,op:havoc,rep:2 (183 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000184,src:000062,time:6510414,op:havoc,rep:2 (184 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000185,src:000183,time:6632720,op:havoc,rep:4 (185 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000186,src:000183,time:6635202,op:havoc,rep:8 (186 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000187,src:000183,time:6639256,op:havoc,rep:2 (187 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000188,src:000184,time:6653044,op:havoc,rep:16 (188 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000189,src:000180,time:6991954,op:havoc,rep:16 (189 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000190,src:000046+000127,time:7066571,op:splice,rep:16 (190 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000191,src:000125,time:7138651,op:havoc,rep:4 (191 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000192,src:000040+000092,time:7583224,op:splice,rep:8 (192 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000193,src:000190+000120,time:7811713,op:splice,rep:32 (193 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000194,src:000193,time:8304949,op:havoc,rep:64 (194 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000195,src:000056+000174,time:8957705,op:splice,rep:64 (195 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000196,src:000163,time:8989026,op:havoc-smart,rep:16 (196 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000197,src:000188,time:9390640,op:havoc,rep:8 (197 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000198,src:000197+000096,time:9409166,op:splice,rep:16 (198 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000199,src:000023+000180,time:9795424,op:splice,rep:2 (199 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000200,src:000143,time:9889282,op:havoc,rep:4 (200 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000201,src:000143,time:9889896,op:havoc,rep:4 (201 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000202,src:000009,time:10128289,op:havoc,rep:16,+cov (202 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000203,src:000202,time:10138513,op:havoc,rep:8,+cov (203 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000204,src:000202,time:10138614,op:havoc-smart,rep:4,+cov (204 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000205,src:000202,time:10138637,op:havoc,rep:8 (205 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000206,src:000202,time:10140039,op:havoc-smart,rep:4,+cov (206 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000207,src:000202,time:10144522,op:havoc,rep:4,+cov (207 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000208,src:000202+000160,time:10150843,op:splice,rep:8,+cov (208 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000209,src:000203+000195,time:10166307,op:splice,rep:128,+cov (209 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000210,src:000195,time:10399336,op:havoc-smart,rep:16 (210 / 474), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000211,src:000209+000121,time:10944532,op:splice,rep:2,+cov (211 / 474), cycle: 0
    lines......: 45.7% (1662 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)

    Coverage diff id:000210,src:000195,time:10399336,op:havoc-smart,rep:16 id:000211,src:000209+000121,time:10944532,op:splice,rep:2,+cov
diff id:000210,src:000195,time:10399336,op:havoc-smart,rep:16 -> id:000211,src:000209+000121,time:10944532,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 841
  New 'line' coverage: 842
  New 'line' coverage: 843
  New 'line' coverage: 845
  New 'line' coverage: 846
  New 'line' coverage: 924
  New 'line' coverage: 925
  New 'line' coverage: 928

[+] AFL test case: id:000212,src:000209+000121,time:10944934,op:splice,rep:32,+cov (212 / 474), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)

