
*** Imported 284 new test cases from: //home/rahbar/plot/cov/aflsmart/s5/1//queue

[+] AFL test case: id:000000,time:0,orig:5 (0 / 284), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:5
    branches...: 39.1% (634 of 1621 branches)
[+] AFL test case: id:000085,src:000078,time:1234167,op:havoc,rep:4 (85 / 284), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.1% (634 of 1621 branches)
[+] AFL test case: id:000086,src:000078+000084,time:1240418,op:splice,rep:2 (86 / 284), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.1% (634 of 1621 branches)
[+] AFL test case: id:000087,src:000078+000084,time:1240668,op:splice,rep:4 (87 / 284), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.1% (634 of 1621 branches)
[+] AFL test case: id:000088,src:000081,time:1251021,op:havoc,rep:4,+cov (88 / 284), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000089,src:000081,time:1251668,op:havoc-smart,rep:8 (89 / 284), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000090,src:000081,time:1252178,op:havoc,rep:8,+cov (90 / 284), cycle: 0
    lines......: 46.7% (1698 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.3% (637 of 1621 branches)

    Coverage diff id:000089,src:000081,time:1251668,op:havoc-smart,rep:8 id:000090,src:000081,time:1252178,op:havoc,rep:8,+cov
diff id:000089,src:000081,time:1251668,op:havoc-smart,rep:8 -> id:000090,src:000081,time:1252178,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3911
  New 'line' coverage: 3915
  New 'line' coverage: 3917

[+] AFL test case: id:000091,src:000081,time:1262461,op:havoc-smart,rep:4,+cov (91 / 284), cycle: 0
    lines......: 46.7% (1698 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)
[+] AFL test case: id:000092,src:000090,time:1318110,op:havoc,rep:2,+cov (92 / 284), cycle: 0
    lines......: 46.7% (1698 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)
[+] AFL test case: id:000093,src:000090,time:1318178,op:havoc,rep:2 (93 / 284), cycle: 0
    lines......: 46.7% (1698 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)
[+] AFL test case: id:000094,src:000090,time:1319673,op:havoc,rep:32,+cov (94 / 284), cycle: 0
    lines......: 46.7% (1698 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)
[+] AFL test case: id:000095,src:000090,time:1328731,op:havoc,rep:4,+cov (95 / 284), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)

    Coverage diff id:000094,src:000090,time:1319673,op:havoc,rep:32,+cov id:000095,src:000090,time:1328731,op:havoc,rep:4,+cov
diff id:000094,src:000090,time:1319673,op:havoc,rep:32,+cov -> id:000095,src:000090,time:1328731,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3090
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls-ccm.c
  New 'line' coverage: 287

[+] AFL test case: id:000096,src:000091,time:1344831,op:havoc,rep:4 (96 / 284), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000097,src:000095,time:1403078,op:havoc,rep:16,+cov (97 / 284), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000098,src:000095,time:1403267,op:havoc,rep:2,+cov (98 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)

    Coverage diff id:000097,src:000095,time:1403078,op:havoc,rep:16,+cov id:000098,src:000095,time:1403267,op:havoc,rep:2,+cov
diff id:000097,src:000095,time:1403078,op:havoc,rep:16,+cov -> id:000098,src:000095,time:1403267,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3060

[+] AFL test case: id:000099,src:000095,time:1404307,op:havoc,rep:16,+cov (99 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000100,src:000095,time:1405569,op:havoc,rep:8,+cov (100 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000101,src:000095,time:1405830,op:havoc,rep:8 (101 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000102,src:000095,time:1406390,op:havoc,rep:4,+cov (102 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000103,src:000095,time:1407340,op:havoc,rep:8,+cov (103 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000104,src:000095,time:1407528,op:havoc,rep:8,+cov (104 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000105,src:000095,time:1411052,op:havoc,rep:4 (105 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000106,src:000095,time:1411147,op:havoc,rep:8 (106 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000107,src:000095,time:1411431,op:havoc,rep:4,+cov (107 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000108,src:000095,time:1412090,op:havoc,rep:4 (108 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000109,src:000095,time:1412675,op:havoc,rep:4,+cov (109 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000110,src:000095,time:1416504,op:havoc,rep:4,+cov (110 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000111,src:000095+000087,time:1420928,op:splice,rep:4 (111 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000112,src:000095+000094,time:1421995,op:splice,rep:2,+cov (112 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000113,src:000095+000094,time:1422156,op:splice,rep:8,+cov (113 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000114,src:000095+000094,time:1422398,op:splice,rep:2,+cov (114 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000115,src:000100,time:1449967,op:havoc-smart,rep:4 (115 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000116,src:000100,time:1454188,op:havoc,rep:8 (116 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000117,src:000101,time:1475502,op:havoc,rep:8 (117 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000118,src:000101,time:1480413,op:havoc,rep:8,+cov (118 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000119,src:000101+000116,time:1487440,op:splice,rep:16,+cov (119 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000120,src:000102,time:1500587,op:havoc,rep:2,+cov (120 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000121,src:000102,time:1502734,op:havoc,rep:16 (121 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000122,src:000107,time:1565452,op:havoc,rep:8 (122 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000123,src:000107,time:1568320,op:havoc,rep:8 (123 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000124,src:000113,time:1649846,op:havoc,rep:64 (124 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000125,src:000115,time:1691830,op:havoc,rep:2,+cov (125 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000126,src:000115,time:1695140,op:havoc-smart,rep:4 (126 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000127,src:000115+000085,time:1705376,op:splice,rep:8 (127 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000128,src:000115+000085,time:1705767,op:splice,rep:8 (128 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000129,src:000115+000085,time:1706432,op:splice,rep:4 (129 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000130,src:000123,time:1795429,op:havoc,rep:8 (130 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000131,src:000036+000098,time:1919037,op:splice,rep:16,+cov (131 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000132,src:000000+000087,time:1937027,op:splice,rep:2 (132 / 284), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000133,src:000011+000129,time:1957954,op:splice,rep:32,+cov (133 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)

    Coverage diff id:000132,src:000000+000087,time:1937027,op:splice,rep:2 id:000133,src:000011+000129,time:1957954,op:splice,rep:32,+cov
diff id:000132,src:000000+000087,time:1937027,op:splice,rep:2 -> id:000133,src:000011+000129,time:1957954,op:splice,rep:32,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/netq.c
  New 'line' coverage: 111
  New 'line' coverage: 116

[+] AFL test case: id:000134,src:000037+000094,time:2049367,op:splice,rep:4 (134 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000135,src:000070+000077,time:2099245,op:splice,rep:2 (135 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000136,src:000078+000128,time:2143565,op:splice,rep:8 (136 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000137,src:000083,time:2173777,op:havoc,rep:4 (137 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000138,src:000085,time:2183266,op:havoc,rep:2 (138 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000139,src:000085,time:2187059,op:havoc,rep:2 (139 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000140,src:000086,time:2209862,op:havoc,rep:8 (140 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000141,src:000093,time:2253254,op:havoc,rep:8 (141 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000142,src:000133+000141,time:2417076,op:splice,rep:8 (142 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000143,src:000139,time:2423303,op:havoc,rep:2 (143 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000144,src:000139,time:2424215,op:havoc,rep:2 (144 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000145,src:000139,time:2425517,op:havoc-smart,rep:4 (145 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000146,src:000143,time:2448224,op:havoc,rep:2 (146 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000147,src:000143,time:2449370,op:havoc,rep:4 (147 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000148,src:000143+000146,time:2464247,op:splice,rep:4 (148 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000149,src:000146,time:2473628,op:havoc,rep:4 (149 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000150,src:000146,time:2474100,op:havoc,rep:2 (150 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000151,src:000146,time:2480768,op:havoc,rep:2 (151 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000152,src:000030+000139,time:2583427,op:splice,rep:2 (152 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000153,src:000063,time:2636621,op:havoc,rep:8 (153 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000154,src:000063,time:2636760,op:havoc,rep:4 (154 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000155,src:000064,time:2657546,op:havoc,rep:8 (155 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000156,src:000093+000142,time:2711852,op:splice,rep:4 (156 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000157,src:000097+000153,time:2736494,op:splice,rep:4 (157 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000158,src:000111+000139,time:2843436,op:splice,rep:16 (158 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000159,src:000118+000133,time:2878807,op:splice,rep:2 (159 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000160,src:000135,time:2967325,op:havoc,rep:2 (160 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000161,src:000152,time:3044218,op:havoc,rep:32 (161 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000162,src:000159,time:3059054,op:havoc-smart,rep:2 (162 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000163,src:000159,time:3065986,op:havoc,rep:4 (163 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000164,src:000159,time:3066023,op:havoc,rep:2 (164 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000165,src:000162,time:3086347,op:havoc,rep:4 (165 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000166,src:000162,time:3091760,op:havoc,rep:8 (166 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000167,src:000165,time:3111835,op:havoc,rep:4 (167 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000168,src:000165,time:3115362,op:havoc,rep:2 (168 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000169,src:000165+000148,time:3121451,op:splice,rep:2 (169 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000170,src:000165+000148,time:3121817,op:splice,rep:8 (170 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000171,src:000165+000101,time:3124857,op:splice,rep:2 (171 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000172,src:000166,time:3137456,op:havoc-smart,rep:4 (172 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000173,src:000166,time:3141896,op:havoc,rep:2 (173 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000174,src:000171,time:3183640,op:havoc-smart,rep:2 (174 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000175,src:000171,time:3192401,op:havoc,rep:4 (175 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000176,src:000098+000174,time:3367935,op:splice,rep:2 (176 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000177,src:000147+000161,time:3490812,op:splice,rep:2 (177 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000178,src:000150+000153,time:3519931,op:splice,rep:4 (178 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000179,src:000161,time:3538327,op:havoc,rep:16 (179 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000180,src:000161,time:3538921,op:havoc,rep:8 (180 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000181,src:000177,time:3580512,op:havoc-smart,rep:4 (181 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000182,src:000177,time:3582566,op:havoc,rep:2 (182 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000183,src:000012+000181,time:3651490,op:splice,rep:2 (183 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000184,src:000053,time:3730949,op:havoc,rep:2 (184 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000185,src:000053,time:3731704,op:havoc,rep:4 (185 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000186,src:000053+000113,time:3742133,op:splice,rep:2 (186 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000187,src:000083+000183,time:3764237,op:splice,rep:2 (187 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000188,src:000153,time:4006253,op:havoc,rep:4 (188 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000189,src:000155+000130,time:4034268,op:splice,rep:2 (189 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000190,src:000158,time:4046846,op:havoc,rep:4 (190 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000191,src:000171,time:4089267,op:havoc-smart,rep:8 (191 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000192,src:000184,time:4122092,op:havoc,rep:16 (192 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000193,src:000052+000126,time:4262346,op:splice,rep:16 (193 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000194,src:000083+000184,time:4295377,op:splice,rep:8 (194 / 284), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000195,src:000148+000192,time:4407259,op:splice,rep:4 (195 / 284), cycle: 0
