
*** Imported 173 new test cases from: //home/rahbar/plot/cov/aflsmart/s8/4//queue

[+] AFL test case: id:000000,time:0,orig:8 (0 / 173), cycle: 0
    lines......: 41.9% (1523 of 3635 lines)
    functions..: 58.8% (151 of 257 functions)
    branches...: 32.0% (518 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:8
[+] AFL test case: id:000129,src:000026,time:3079593,op:havoc,rep:2 (129 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000130,src:000128,time:3257427,op:havoc,rep:4 (130 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000131,src:000129,time:3794477,op:havoc,rep:2 (131 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000132,src:000129,time:3799029,op:havoc,rep:4 (132 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000133,src:000008+000091,time:3838290,op:splice,rep:64 (133 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000134,src:000100,time:4034173,op:havoc,rep:32 (134 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000135,src:000119,time:4462509,op:havoc-smart,rep:8 (135 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000136,src:000135,time:4489383,op:havoc,rep:8 (136 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000137,src:000130+000074,time:4704101,op:splice,rep:2 (137 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000138,src:000107,time:5152535,op:havoc,rep:2 (138 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000139,src:000137,time:5172340,op:havoc-smart,rep:16 (139 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000140,src:000137,time:5174612,op:havoc,rep:8 (140 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000141,src:000140+000102,time:5201942,op:splice,rep:4 (141 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000142,src:000140+000102,time:5202016,op:splice,rep:8 (142 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000143,src:000142,time:5409675,op:havoc,rep:2 (143 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000144,src:000142,time:5416771,op:havoc,rep:2 (144 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000145,src:000102,time:5628263,op:havoc,rep:2 (145 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000146,src:000138,time:5853838,op:havoc,rep:2 (146 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000147,src:000145+000119,time:5879272,op:splice,rep:4 (147 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000148,src:000146,time:6093029,op:havoc,rep:4 (148 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000149,src:000143+000062,time:6344791,op:splice,rep:8 (149 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000150,src:000141,time:6572683,op:havoc,rep:8 (150 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000151,src:000147,time:7337612,op:havoc,rep:4 (151 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000152,src:000149,time:7354843,op:havoc,rep:2 (152 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000153,src:000151+000141,time:7649625,op:splice,rep:16 (153 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000154,src:000141,time:9137254,op:havoc,rep:2 (154 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000155,src:000010+000018,time:9200331,op:splice,rep:2 (155 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000156,src:000153,time:9635742,op:havoc,rep:8 (156 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000157,src:000156,time:9656957,op:havoc,rep:4 (157 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000158,src:000061+000104,time:10070194,op:splice,rep:4 (158 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000159,src:000027+000124,time:10904895,op:splice,rep:4 (159 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000160,src:000158,time:13076206,op:havoc,rep:2 (160 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000161,src:000030+000156,time:14080625,op:splice,rep:4 (161 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000162,src:000144,time:14858537,op:havoc,rep:8 (162 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000163,src:000053+000070,time:26639158,op:splice,rep:4 (163 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000164,src:000148,time:26676846,op:havoc,rep:8 (164 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000165,src:000164,time:29752175,op:havoc,rep:2 (165 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000166,src:000014+000164,time:29807513,op:splice,rep:8 (166 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000167,src:000165,time:29998872,op:havoc,rep:2 (167 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000168,src:000027+000162,time:30561857,op:splice,rep:4 (168 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000169,src:000166,time:35535351,op:havoc,rep:4 (169 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000170,src:000169,time:35552673,op:havoc,rep:4 (170 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000171,src:000015+000160,time:57001797,op:splice,rep:2 (171 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] AFL test case: id:000172,src:000152,time:78477982,op:havoc,rep:2 (172 / 173), cycle: 0
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] Processed 173 / 173 test cases.

[+] Final zero coverage report: //home/rahbar/plot/cov/aflsmart/s8/4//cov/zero-cov
[+] Final positive coverage report: //home/rahbar/plot/cov/aflsmart/s8/4//cov/pos-cov
    lines......: 43.1% (1568 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 33.4% (541 of 1621 branches)
[+] Final lcov web report: //home/rahbar/plot/cov/aflsmart/s8/4//cov/web/index.html
