
*** Imported 344 new test cases from: //home/rahbar/plot/cov/afl/s0/5//queue

[+] AFL test case: id:000000,orig:0 (0 / 344), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:0
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000125,src:000111,op:arith8,pos:61,val:+17,+cov (125 / 344), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000126,src:000111,op:arith8,pos:61,val:+18,+cov (126 / 344), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000127,src:000111,op:arith8,pos:61,val:+19,+cov (127 / 344), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000128,src:000111,op:arith8,pos:61,val:+20,+cov (128 / 344), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000129,src:000111,op:ext_AO,pos:37,+cov (129 / 344), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000130,src:000111,op:ext_AO,pos:59 (130 / 344), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000131,src:000111,op:havoc,rep:8 (131 / 344), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000132,src:000111,op:havoc,rep:4,+cov (132 / 344), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000133,src:000111,op:havoc,rep:4 (133 / 344), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000134,src:000115,op:havoc,rep:128 (134 / 344), cycle: 0
    lines......: 43.9% (1597 of 3635 lines)
    functions..: 60.3% (155 of 257 functions)
    branches...: 34.9% (566 of 1621 branches)
[+] AFL test case: id:000135,src:000117,op:ext_AO,pos:62,+cov (135 / 344), cycle: 0
    lines......: 45.0% (1635 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.3% (589 of 1621 branches)

    Coverage diff id:000134,src:000115,op:havoc,rep:128 id:000135,src:000117,op:ext_AO,pos:62,+cov
diff id:000134,src:000115,op:havoc,rep:128 -> id:000135,src:000117,op:ext_AO,pos:62,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls-peer.h
  New 'line' coverage: 54
Src file: /home/rahbar/tinydtls-fuzz-cov/netq.c
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 168
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: hs_attempt_with_existing_peer()
  New 'line' coverage: 1052
  New 'line' coverage: 1053
  New 'line' coverage: 1056
  New 'line' coverage: 3043
  New 'line' coverage: 3044
  New 'line' coverage: 3488
  New 'line' coverage: 3489
  New 'line' coverage: 3602
  New 'line' coverage: 3607
  New 'line' coverage: 3608
  New 'line' coverage: 3609
  New 'line' coverage: 3610
  New 'line' coverage: 3614
  New 'line' coverage: 3617
  New 'line' coverage: 3618
  New 'line' coverage: 3623
  New 'line' coverage: 3624
  New 'line' coverage: 3625
  New 'line' coverage: 3627
  New 'line' coverage: 3629
  New 'line' coverage: 3631
  New 'line' coverage: 3632
  New 'line' coverage: 3775
  New 'line' coverage: 3776
  New 'line' coverage: 3822
  New 'line' coverage: 3828
  New 'line' coverage: 3829
  New 'line' coverage: 3830
  New 'line' coverage: 3836
  New 'line' coverage: 545
  New 'line' coverage: 548
  New 'line' coverage: 560
  New 'line' coverage: 983

[+] AFL test case: id:000136,src:000128,op:havoc,rep:4 (136 / 344), cycle: 0
    lines......: 45.0% (1635 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.3% (589 of 1621 branches)
[+] AFL test case: id:000137,src:000135,op:flip1,pos:17,+cov (137 / 344), cycle: 0
    lines......: 45.0% (1637 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.4% (590 of 1621 branches)

    Coverage diff id:000136,src:000128,op:havoc,rep:4 id:000137,src:000135,op:flip1,pos:17,+cov
diff id:000136,src:000128,op:havoc,rep:4 -> id:000137,src:000135,op:flip1,pos:17,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3594
  New 'line' coverage: 3596

[+] AFL test case: id:000138,src:000135,op:flip1,pos:18,+cov (138 / 344), cycle: 0
    lines......: 45.1% (1639 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.6% (593 of 1621 branches)

    Coverage diff id:000137,src:000135,op:flip1,pos:17,+cov id:000138,src:000135,op:flip1,pos:18,+cov
diff id:000137,src:000135,op:flip1,pos:17,+cov -> id:000138,src:000135,op:flip1,pos:18,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3358
  New 'line' coverage: 3639

[+] AFL test case: id:000139,src:000135,op:flip1,pos:18,+cov (139 / 344), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)

    Coverage diff id:000138,src:000135,op:flip1,pos:18,+cov id:000139,src:000135,op:flip1,pos:18,+cov
diff id:000138,src:000135,op:flip1,pos:18,+cov -> id:000139,src:000135,op:flip1,pos:18,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3405

[+] AFL test case: id:000140,src:000135,op:flip1,pos:34,+cov (140 / 344), cycle: 0
    lines......: 45.1% (1640 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)
[+] AFL test case: id:000141,src:000135,op:flip1,pos:78,+cov (141 / 344), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.8% (597 of 1621 branches)

    Coverage diff id:000140,src:000135,op:flip1,pos:34,+cov id:000141,src:000135,op:flip1,pos:78,+cov
diff id:000140,src:000135,op:flip1,pos:34,+cov -> id:000141,src:000135,op:flip1,pos:78,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 994
  New 'line' coverage: 995

[+] AFL test case: id:000142,src:000135,op:arith32,pos:15,val:be:-1 (142 / 344), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.8% (597 of 1621 branches)
[+] AFL test case: id:000143,src:000135,op:int16,pos:78,val:+0,+cov (143 / 344), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)

    Coverage diff id:000142,src:000135,op:arith32,pos:15,val:be:-1 id:000143,src:000135,op:int16,pos:78,val:+0,+cov
diff id:000142,src:000135,op:arith32,pos:15,val:be:-1 -> id:000143,src:000135,op:int16,pos:78,val:+0,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1014
  New 'line' coverage: 1015
  New 'line' coverage: 1016
  New 'line' coverage: 3090
  New 'line' coverage: 3831
  New 'line' coverage: 3832
  New 'line' coverage: 3833
  New 'line' coverage: 3834
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls-ccm.c
  New 'line' coverage: 287

[+] AFL test case: id:000144,src:000135,op:int16,pos:78,val:be:+32,+cov (144 / 344), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000145,src:000135,op:int16,pos:78,val:be:+64 (145 / 344), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000146,src:000135,op:int16,pos:78,val:+512 (146 / 344), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000147,src:000135,op:int16,pos:78,val:+1024 (147 / 344), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000148,src:000135,op:int16,pos:78,val:+4096 (148 / 344), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000149,src:000135,op:ext_AO,pos:78 (149 / 344), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000150,src:000135,op:ext_AO,pos:78,+cov (150 / 344), cycle: 0
    lines......: 45.6% (1659 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.6% (610 of 1621 branches)

    Coverage diff id:000149,src:000135,op:ext_AO,pos:78 id:000150,src:000135,op:ext_AO,pos:78,+cov
diff id:000149,src:000135,op:ext_AO,pos:78 -> id:000150,src:000135,op:ext_AO,pos:78,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 841
  New 'line' coverage: 842
  New 'line' coverage: 843
  New 'line' coverage: 845
  New 'line' coverage: 846
  New 'line' coverage: 924
  New 'line' coverage: 925
  New 'line' coverage: 928

[+] AFL test case: id:000151,src:000135,op:ext_AO,pos:78,+cov (151 / 344), cycle: 0
    lines......: 45.7% (1660 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)

    Coverage diff id:000150,src:000135,op:ext_AO,pos:78,+cov id:000151,src:000135,op:ext_AO,pos:78,+cov
diff id:000150,src:000135,op:ext_AO,pos:78,+cov -> id:000151,src:000135,op:ext_AO,pos:78,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1048

[+] AFL test case: id:000152,src:000138,op:havoc,rep:8 (152 / 344), cycle: 0
    lines......: 45.7% (1660 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000153,src:000141,op:flip4,pos:79 (153 / 344), cycle: 0
    lines......: 45.7% (1660 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000154,src:000141,op:flip4,pos:79 (154 / 344), cycle: 0
    lines......: 45.7% (1660 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000155,src:000141,op:arith8,pos:79,val:+7 (155 / 344), cycle: 0
    lines......: 45.7% (1660 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000156,src:000143,op:havoc,rep:2,+cov (156 / 344), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.0% (616 of 1621 branches)

    Coverage diff id:000155,src:000141,op:arith8,pos:79,val:+7 id:000156,src:000143,op:havoc,rep:2,+cov
diff id:000155,src:000141,op:arith8,pos:79,val:+7 -> id:000156,src:000143,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 849
  New 'line' coverage: 850
  New 'line' coverage: 854
  New 'line' coverage: 855
  New 'line' coverage: 856
  New 'line' coverage: 859
  New 'line' coverage: 860
  New 'line' coverage: 861
  New 'line' coverage: 863
  New 'line' coverage: 864

[+] AFL test case: id:000157,src:000150,op:flip1,pos:79,+cov (157 / 344), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (617 of 1621 branches)
[+] AFL test case: id:000158,src:000150,op:flip1,pos:82,+cov (158 / 344), cycle: 0
    lines......: 46.0% (1671 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)

    Coverage diff id:000157,src:000150,op:flip1,pos:79,+cov id:000158,src:000150,op:flip1,pos:82,+cov
diff id:000157,src:000150,op:flip1,pos:79,+cov -> id:000158,src:000150,op:flip1,pos:82,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1030

[+] AFL test case: id:000159,src:000150,op:flip1,pos:82 (159 / 344), cycle: 0
    lines......: 46.0% (1671 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)
[+] AFL test case: id:000160,src:000150,op:flip1,pos:82,+cov (160 / 344), cycle: 0
    lines......: 46.0% (1671 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)
[+] AFL test case: id:000161,src:000150,op:flip1,pos:82,+cov (161 / 344), cycle: 0
    lines......: 46.0% (1671 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)
[+] AFL test case: id:000162,src:000150,op:flip1,pos:83,+cov (162 / 344), cycle: 0
    lines......: 46.0% (1671 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)
[+] AFL test case: id:000163,src:000150,op:flip2,pos:82,+cov (163 / 344), cycle: 0
    lines......: 46.0% (1671 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)
[+] AFL test case: id:000164,src:000150,op:flip2,pos:82,+cov (164 / 344), cycle: 0
    lines......: 46.0% (1671 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)
[+] AFL test case: id:000165,src:000150,op:flip4,pos:82,+cov (165 / 344), cycle: 0
    lines......: 46.0% (1671 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)
[+] AFL test case: id:000166,src:000150,op:flip4,pos:82,+cov (166 / 344), cycle: 0
    lines......: 46.0% (1671 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)
[+] AFL test case: id:000167,src:000150,op:arith8,pos:82,val:+3,+cov (167 / 344), cycle: 0
    lines......: 46.0% (1671 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)
[+] AFL test case: id:000168,src:000150,op:ext_AO,pos:82,+cov (168 / 344), cycle: 0
    lines......: 46.1% (1677 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)

    Coverage diff id:000167,src:000150,op:arith8,pos:82,val:+3,+cov id:000168,src:000150,op:ext_AO,pos:82,+cov
diff id:000167,src:000150,op:arith8,pos:82,val:+3,+cov -> id:000168,src:000150,op:ext_AO,pos:82,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 866
  New 'line' coverage: 903
  New 'line' coverage: 904
  New 'line' coverage: 905
  New 'line' coverage: 907
  New 'line' coverage: 908

[+] AFL test case: id:000169,src:000150,op:ext_AO,pos:83 (169 / 344), cycle: 0
    lines......: 46.1% (1677 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000170,src:000150,op:ext_AO,pos:83,+cov (170 / 344), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)

    Coverage diff id:000169,src:000150,op:ext_AO,pos:83 id:000170,src:000150,op:ext_AO,pos:83,+cov
diff id:000169,src:000150,op:ext_AO,pos:83 -> id:000170,src:000150,op:ext_AO,pos:83,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: verify_ext_ec_point_formats()
  New 'line' coverage: 788
  New 'line' coverage: 792
  New 'line' coverage: 793
  New 'line' coverage: 794
  New 'line' coverage: 795
  New 'line' coverage: 796
  New 'line' coverage: 892
  New 'line' coverage: 893
  New 'line' coverage: 894
  New 'line' coverage: 895

[+] AFL test case: id:000171,src:000156,op:int32,pos:85,val:be:+4096,+cov (171 / 344), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000172,src:000156,op:ext_AO,pos:87,+cov (172 / 344), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000173,src:000156,op:havoc,rep:2 (173 / 344), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000174,src:000156,op:havoc,rep:2,+cov (174 / 344), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)

    Coverage diff id:000173,src:000156,op:havoc,rep:2 id:000174,src:000156,op:havoc,rep:2,+cov
diff id:000173,src:000156,op:havoc,rep:2 -> id:000174,src:000156,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 851

[+] AFL test case: id:000175,src:000156,op:havoc,rep:2,+cov (175 / 344), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000176,src:000156,op:havoc,rep:128,+cov (176 / 344), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000177,src:000157,op:int32,pos:146,val:+1,+cov (177 / 344), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000178,src:000159,op:flip1,pos:17,+cov (178 / 344), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000179,src:000159,op:flip1,pos:18,+cov (179 / 344), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000180,src:000159,op:flip1,pos:83 (180 / 344), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)
[+] AFL test case: id:000181,src:000159,op:flip2,pos:82,+cov (181 / 344), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)

    Coverage diff id:000180,src:000159,op:flip1,pos:83 id:000181,src:000159,op:flip2,pos:82,+cov
diff id:000180,src:000159,op:flip1,pos:83 -> id:000181,src:000159,op:flip2,pos:82,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 910
  New 'line' coverage: 916
  New 'line' coverage: 922

[+] AFL test case: id:000182,src:000159,op:flip4,pos:82,+cov (182 / 344), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000183,src:000159,op:flip4,pos:82,+cov (183 / 344), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000184,src:000159,op:flip16,pos:17 (184 / 344), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000185,src:000159,op:ext_AO,pos:83,+cov (185 / 344), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000186,src:000159,op:ext_AO,pos:83,+cov (186 / 344), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000187,src:000159,op:havoc,rep:8 (187 / 344), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000188,src:000159,op:havoc,rep:8,+cov (188 / 344), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000189,src:000159,op:havoc,rep:128 (189 / 344), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000190,src:000162,op:flip4,pos:82,+cov (190 / 344), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000191,src:000162,op:int8,pos:82,val:+64,+cov (191 / 344), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000192,src:000162,op:ext_AO,pos:86 (192 / 344), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000193,src:000162,op:havoc,rep:2 (193 / 344), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000194,src:000162,op:havoc,rep:4 (194 / 344), cycle: 0
    lines......: 46.5% (1691 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.7% (627 of 1621 branches)
[+] AFL test case: id:000195,src:000170,op:flip1,pos:87,+cov (195 / 344), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (630 of 1621 branches)

    Coverage diff id:000194,src:000162,op:havoc,rep:4 id:000195,src:000170,op:flip1,pos:87,+cov
diff id:000194,src:000162,op:havoc,rep:4 -> id:000195,src:000170,op:flip1,pos:87,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: verify_ext_eliptic_curves()
  New 'line' coverage: 740
  New 'line' coverage: 744
  New 'line' coverage: 745
  New 'line' coverage: 746
  New 'line' coverage: 747
  New 'line' coverage: 748
  New 'line' coverage: 867
  New 'line' coverage: 868
  New 'line' coverage: 869
  New 'line' coverage: 870

[+] AFL test case: id:000196,src:000170,op:flip1,pos:89,+cov (196 / 344), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)

    Coverage diff id:000195,src:000170,op:flip1,pos:87,+cov id:000196,src:000170,op:flip1,pos:89,+cov
diff id:000195,src:000170,op:flip1,pos:87,+cov -> id:000196,src:000170,op:flip1,pos:89,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 799
  New 'line' coverage: 808
  New 'line' coverage: 809

[+] AFL test case: id:000197,src:000170,op:flip2,pos:87,+cov (197 / 344), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)

    Coverage diff id:000196,src:000170,op:flip1,pos:89,+cov id:000197,src:000170,op:flip2,pos:87,+cov
diff id:000196,src:000170,op:flip1,pos:89,+cov -> id:000197,src:000170,op:flip2,pos:87,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: verify_ext_cert_type()
  New 'line' coverage: 764
  New 'line' coverage: 768
  New 'line' coverage: 769
  New 'line' coverage: 770
  New 'line' coverage: 771
  New 'line' coverage: 772
  New 'line' coverage: 872
  New 'line' coverage: 873
  New 'line' coverage: 874
  New 'line' coverage: 875
  New 'line' coverage: 876

[+] AFL test case: id:000198,src:000171,op:flip1,pos:93 (198 / 344), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000199,src:000171,op:int32,pos:90,val:be:+4096 (199 / 344), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000200,src:000174,op:flip1,pos:82 (200 / 344), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000201,src:000179,op:flip1,pos:20 (201 / 344), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000202,src:000179,op:ext_AO,pos:27,+cov (202 / 344), cycle: 0
    lines......: 47.2% (1717 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)

    Coverage diff id:000201,src:000179,op:flip1,pos:20 id:000202,src:000179,op:ext_AO,pos:27,+cov
diff id:000201,src:000179,op:flip1,pos:20 -> id:000202,src:000179,op:ext_AO,pos:27,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3320
  New 'line' coverage: 3321

[+] AFL test case: id:000203,src:000179+000107,op:splice,rep:16,+cov (203 / 344), cycle: 0
    lines......: 47.2% (1717 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)
[+] AFL test case: id:000204,src:000195,op:flip2,pos:89,+cov (204 / 344), cycle: 0
    lines......: 47.4% (1723 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)

    Coverage diff id:000203,src:000179+000107,op:splice,rep:16,+cov id:000204,src:000195,op:flip2,pos:89,+cov
diff id:000203,src:000179+000107,op:splice,rep:16,+cov -> id:000204,src:000195,op:flip2,pos:89,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 751
  New 'line' coverage: 753
  New 'line' coverage: 754
  New 'line' coverage: 756
  New 'line' coverage: 760
  New 'line' coverage: 761

[+] AFL test case: id:000205,src:000195,op:int32,pos:88,val:+512,+cov (205 / 344), cycle: 0
    lines......: 47.4% (1723 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
