
*** Imported 354 new test cases from: //home/rahbar/plot/cov/aflsmart/s3/2//queue

[+] AFL test case: id:000000,time:0,orig:3 (0 / 354), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:3
[+] AFL test case: id:000084,src:000075+000060,time:759988,op:splice,rep:8 (84 / 354), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000085,src:000079,time:774526,op:havoc,rep:2 (85 / 354), cycle: 0
    lines......: 47.0% (1708 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000086,src:000079,time:778280,op:havoc,rep:2 (86 / 354), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)

    Coverage diff id:000085,src:000079,time:774526,op:havoc,rep:2 id:000086,src:000079,time:778280,op:havoc,rep:2
diff id:000085,src:000079,time:774526,op:havoc,rep:2 -> id:000086,src:000079,time:778280,op:havoc,rep:2
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3656

[+] AFL test case: id:000087,src:000082,time:819407,op:havoc,rep:2 (87 / 354), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000088,src:000031+000081,time:878129,op:splice,rep:2 (88 / 354), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000089,src:000037+000086,time:942215,op:splice,rep:32 (89 / 354), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000090,src:000041+000074,time:944441,op:splice,rep:2 (90 / 354), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000091,src:000063,time:976878,op:havoc,rep:2 (91 / 354), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000092,src:000073,time:1018581,op:havoc,rep:4 (92 / 354), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000093,src:000073,time:1019918,op:havoc,rep:4 (93 / 354), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000094,src:000092,time:1032016,op:havoc-smart,rep:2 (94 / 354), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000095,src:000092,time:1032751,op:havoc,rep:4,+cov (95 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)

    Coverage diff id:000094,src:000092,time:1032016,op:havoc-smart,rep:2 id:000095,src:000092,time:1032751,op:havoc,rep:4,+cov
diff id:000094,src:000092,time:1032016,op:havoc-smart,rep:2 -> id:000095,src:000092,time:1032751,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/netq.c
  New 'line' coverage: 111
  New 'line' coverage: 116

[+] AFL test case: id:000096,src:000092,time:1037548,op:havoc-smart,rep:4 (96 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000097,src:000092,time:1038741,op:havoc,rep:2 (97 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000098,src:000092,time:1039027,op:havoc-smart,rep:4 (98 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000099,src:000095,time:1049440,op:havoc,rep:8,+cov (99 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000100,src:000095,time:1051033,op:havoc,rep:4 (100 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000101,src:000095,time:1051866,op:havoc,rep:4 (101 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000102,src:000095,time:1056406,op:havoc,rep:4 (102 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000103,src:000099+000101,time:1074404,op:splice,rep:2 (103 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000104,src:000101,time:1080715,op:havoc,rep:4,+cov (104 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000105,src:000101,time:1080782,op:havoc,rep:4 (105 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000106,src:000101,time:1080892,op:havoc-smart,rep:2 (106 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000107,src:000101,time:1081153,op:havoc,rep:4 (107 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000108,src:000101,time:1084603,op:havoc,rep:16 (108 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000109,src:000101,time:1084642,op:havoc,rep:2 (109 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000110,src:000101,time:1085694,op:havoc,rep:2 (110 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000111,src:000101+000104,time:1093878,op:splice,rep:8 (111 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000112,src:000104,time:1099091,op:havoc,rep:4 (112 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000113,src:000104,time:1100267,op:havoc,rep:4 (113 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000114,src:000104,time:1103380,op:havoc,rep:2 (114 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000115,src:000104+000112,time:1111628,op:splice,rep:4 (115 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000116,src:000105+000100,time:1121154,op:splice,rep:8 (116 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000117,src:000111,time:1131778,op:havoc,rep:8 (117 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000118,src:000111,time:1132976,op:havoc,rep:2 (118 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000119,src:000117,time:1148581,op:havoc,rep:4 (119 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000120,src:000117,time:1149077,op:havoc,rep:2 (120 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000121,src:000117,time:1155819,op:havoc,rep:2 (121 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000122,src:000010+000111,time:1179004,op:splice,rep:4 (122 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000123,src:000026+000122,time:1191447,op:splice,rep:2 (123 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000124,src:000042+000117,time:1215252,op:splice,rep:16 (124 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000125,src:000048+000019,time:1228573,op:splice,rep:8 (125 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000126,src:000070+000107,time:1258354,op:splice,rep:4 (126 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000127,src:000072+000102,time:1265738,op:splice,rep:2 (127 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000128,src:000079+000124,time:1276337,op:splice,rep:4 (128 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000129,src:000079+000124,time:1276570,op:splice,rep:4 (129 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000130,src:000079+000124,time:1276786,op:splice,rep:2 (130 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000131,src:000095+000127,time:1304670,op:splice,rep:4 (131 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000132,src:000095+000127,time:1305330,op:splice,rep:4 (132 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000133,src:000097,time:1311193,op:havoc-smart,rep:8 (133 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000134,src:000099+000127,time:1334768,op:splice,rep:2 (134 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000135,src:000103,time:1342493,op:havoc-smart,rep:4 (135 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000136,src:000119+000113,time:1377681,op:splice,rep:2 (136 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000137,src:000126,time:1411582,op:havoc,rep:8 (137 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000138,src:000130,time:1422084,op:havoc-smart,rep:4 (138 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000139,src:000130,time:1422146,op:havoc,rep:2 (139 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000140,src:000130,time:1423686,op:havoc,rep:8 (140 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000141,src:000131+000139,time:1444701,op:splice,rep:4 (141 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000142,src:000137,time:1466919,op:havoc,rep:8 (142 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000143,src:000137,time:1470307,op:havoc,rep:4 (143 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000144,src:000137+000131,time:1478228,op:splice,rep:8 (144 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000145,src:000141,time:1498954,op:havoc,rep:8 (145 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000146,src:000141,time:1499059,op:havoc,rep:2 (146 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000147,src:000141,time:1499614,op:havoc,rep:4 (147 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000148,src:000141,time:1499781,op:havoc,rep:32 (148 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000149,src:000141,time:1502171,op:havoc,rep:2 (149 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000150,src:000146,time:1518421,op:havoc,rep:8 (150 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000151,src:000146+000129,time:1528604,op:splice,rep:2 (151 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000152,src:000014+000128,time:1590817,op:splice,rep:8 (152 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000153,src:000056,time:1648715,op:havoc,rep:2 (153 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000154,src:000056+000119,time:1656597,op:splice,rep:4 (154 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000155,src:000060,time:1662100,op:havoc,rep:2 (155 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000156,src:000060,time:1662533,op:havoc-smart,rep:2 (156 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000157,src:000076+000115,time:1687379,op:splice,rep:8 (157 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000158,src:000080+000138,time:1697744,op:splice,rep:8 (158 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000159,src:000099+000115,time:1770129,op:splice,rep:2 (159 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000160,src:000102+000151,time:1792734,op:splice,rep:4 (160 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000161,src:000140,time:1866885,op:havoc,rep:4 (161 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000162,src:000149,time:1899951,op:havoc,rep:4 (162 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000163,src:000149,time:1904091,op:havoc,rep:2 (163 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000164,src:000045+000144,time:1963044,op:splice,rep:4 (164 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000165,src:000160,time:2154191,op:havoc,rep:4 (165 / 354), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000166,src:000004+000159,time:2191990,op:splice,rep:2 (166 / 354), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)

    Coverage diff id:000165,src:000160,time:2154191,op:havoc,rep:4 id:000166,src:000004+000159,time:2191990,op:splice,rep:2
diff id:000165,src:000160,time:2154191,op:havoc,rep:4 -> id:000166,src:000004+000159,time:2191990,op:splice,rep:2
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3177

[+] AFL test case: id:000167,src:000051+000159,time:2256187,op:splice,rep:4 (167 / 354), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000168,src:000103+000161,time:2336429,op:splice,rep:4 (168 / 354), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000169,src:000121,time:2383725,op:havoc,rep:2 (169 / 354), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000170,src:000162,time:2488410,op:havoc,rep:4 (170 / 354), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000171,src:000162,time:2491693,op:havoc,rep:2 (171 / 354), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000172,src:000169,time:2539057,op:havoc,rep:4 (172 / 354), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000173,src:000028+000098,time:2587847,op:splice,rep:128 (173 / 354), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000174,src:000046+000172,time:2612879,op:splice,rep:4 (174 / 354), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000175,src:000057+000153,time:2636672,op:splice,rep:8 (175 / 354), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000176,src:000059+000048,time:2642988,op:splice,rep:4 (176 / 354), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000177,src:000125,time:2964333,op:havoc,rep:4 (177 / 354), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000178,src:000164+000162,time:2992677,op:splice,rep:4 (178 / 354), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000179,src:000016+000004,time:3034689,op:splice,rep:4,+cov (179 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)

    Coverage diff id:000178,src:000164+000162,time:2992677,op:splice,rep:4 id:000179,src:000016+000004,time:3034689,op:splice,rep:4,+cov
diff id:000178,src:000164+000162,time:2992677,op:splice,rep:4 -> id:000179,src:000016+000004,time:3034689,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2638

[+] AFL test case: id:000180,src:000076+000157,time:3130185,op:splice,rep:2 (180 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000181,src:000090+000170,time:3154949,op:splice,rep:2 (181 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000182,src:000156,time:3254873,op:havoc,rep:2 (182 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000183,src:000178,time:3280357,op:havoc,rep:4 (183 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000184,src:000062,time:3386284,op:havoc,rep:2 (184 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000185,src:000174,time:3398977,op:havoc-smart,rep:4 (185 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000186,src:000184+000135,time:3424412,op:splice,rep:16 (186 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000187,src:000184+000060,time:3431991,op:splice,rep:4 (187 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000188,src:000022+000179,time:3461238,op:splice,rep:4 (188 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000189,src:000036,time:3712710,op:havoc,rep:2 (189 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000190,src:000091+000169,time:3780976,op:splice,rep:32 (190 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000191,src:000157+000123,time:3824948,op:splice,rep:2 (191 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000192,src:000189,time:4147204,op:havoc,rep:2 (192 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000193,src:000192,time:4160841,op:havoc,rep:2 (193 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000194,src:000142,time:4521492,op:havoc,rep:2 (194 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000195,src:000173+000041,time:4543873,op:splice,rep:4 (195 / 354), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
