
*** Imported 272 new test cases from: //home/rahbar/plot/cov/afl/s5/3//queue

[+] AFL test case: id:000000,orig:5 (0 / 272), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:5
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000109,src:000076,op:havoc,rep:8 (109 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000110,src:000100,op:havoc,rep:2 (110 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000111,src:000100+000105,op:splice,rep:2 (111 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000112,src:000105,op:havoc,rep:2 (112 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000113,src:000106,op:havoc,rep:2 (113 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000114,src:000106,op:havoc,rep:4 (114 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000115,src:000113,op:havoc,rep:2 (115 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000116,src:000113,op:havoc,rep:4 (116 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000117,src:000102,op:havoc,rep:2 (117 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000118,src:000102,op:havoc,rep:2 (118 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000119,src:000116,op:havoc,rep:2 (119 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000120,src:000116,op:havoc,rep:2 (120 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000121,src:000116,op:havoc,rep:4 (121 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000122,src:000121,op:havoc,rep:2 (122 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000123,src:000109+000119,op:splice,rep:4 (123 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000124,src:000123,op:havoc,rep:4 (124 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000125,src:000124,op:flip1,pos:368 (125 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000126,src:000124,op:flip2,pos:368 (126 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000127,src:000038,op:havoc,rep:4 (127 / 272), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000128,src:000027+000120,op:splice,rep:8,+cov (128 / 272), cycle: 0
    lines......: 46.2% (1679 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (625 of 1621 branches)

    Coverage diff id:000127,src:000038,op:havoc,rep:4 id:000128,src:000027+000120,op:splice,rep:8,+cov
diff id:000127,src:000038,op:havoc,rep:4 -> id:000128,src:000027+000120,op:splice,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3686
  New 'line' coverage: 3866
  New 'line' coverage: 3867
  New 'line' coverage: 3870
  New 'line' coverage: 3871
  New 'line' coverage: 3873
  New 'line' coverage: 3875

[+] AFL test case: id:000129,src:000128,op:flip4,pos:54,+cov (129 / 272), cycle: 0
    lines......: 46.2% (1679 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000130,src:000128+000117,op:splice,rep:8,+cov (130 / 272), cycle: 0
    lines......: 46.2% (1679 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000131,src:000130,op:ext_AO,pos:12 (131 / 272), cycle: 0
    lines......: 46.2% (1679 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000132,src:000130,op:ext_AO,pos:67,+cov (132 / 272), cycle: 0
    lines......: 46.2% (1679 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000133,src:000132,op:flip1,pos:70,+cov (133 / 272), cycle: 0
    lines......: 46.2% (1679 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000134,src:000132,op:flip1,pos:70,+cov (134 / 272), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.7% (628 of 1621 branches)

    Coverage diff id:000133,src:000132,op:flip1,pos:70,+cov id:000134,src:000132,op:flip1,pos:70,+cov
diff id:000133,src:000132,op:flip1,pos:70,+cov -> id:000134,src:000132,op:flip1,pos:70,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3911
  New 'line' coverage: 3915
  New 'line' coverage: 3917

[+] AFL test case: id:000135,src:000132,op:flip1,pos:73,+cov (135 / 272), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000136,src:000132,op:flip1,pos:74,+cov (136 / 272), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (630 of 1621 branches)

    Coverage diff id:000135,src:000132,op:flip1,pos:73,+cov id:000136,src:000132,op:flip1,pos:74,+cov
diff id:000135,src:000132,op:flip1,pos:73,+cov -> id:000136,src:000132,op:flip1,pos:74,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3060

[+] AFL test case: id:000137,src:000132,op:ext_AO,pos:12 (137 / 272), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (630 of 1621 branches)
[+] AFL test case: id:000138,src:000134,op:havoc,rep:2,+cov (138 / 272), cycle: 0
    lines......: 46.3% (1683 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (630 of 1621 branches)
[+] AFL test case: id:000139,src:000136+000104,op:splice,rep:32,+cov (139 / 272), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)

    Coverage diff id:000138,src:000134,op:havoc,rep:2,+cov id:000139,src:000136+000104,op:splice,rep:32,+cov
diff id:000138,src:000134,op:havoc,rep:2,+cov -> id:000139,src:000136+000104,op:splice,rep:32,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3090
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls-ccm.c
  New 'line' coverage: 287

[+] AFL test case: id:000140,src:000136+000104,op:splice,rep:8,+cov (140 / 272), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000141,src:000136+000140,op:splice,rep:4,+cov (141 / 272), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000142,src:000136+000140,op:splice,rep:16 (142 / 272), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000143,src:000136+000140,op:splice,rep:32,+cov (143 / 272), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000144,src:000140,op:flip1,pos:82,+cov (144 / 272), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000145,src:000140,op:flip1,pos:82,+cov (145 / 272), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000146,src:000140,op:flip1,pos:82,+cov (146 / 272), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000147,src:000140,op:flip2,pos:82,+cov (147 / 272), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000148,src:000140,op:flip2,pos:82,+cov (148 / 272), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000149,src:000140,op:flip4,pos:82,+cov (149 / 272), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000150,src:000140,op:flip4,pos:82,+cov (150 / 272), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000151,src:000140,op:arith8,pos:82,val:-6,+cov (151 / 272), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000152,src:000140,op:arith8,pos:82,val:-7,+cov (152 / 272), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000153,src:000141,op:flip1,pos:82 (153 / 272), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000154,src:000141,op:flip1,pos:82 (154 / 272), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000155,src:000141,op:arith8,pos:82,val:-5,+cov (155 / 272), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000156,src:000141,op:arith8,pos:82,val:-6,+cov (156 / 272), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000157,src:000141,op:int8,pos:82,val:+64 (157 / 272), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000158,src:000141+000110,op:splice,rep:2 (158 / 272), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000159,src:000142,op:flip1,pos:81 (159 / 272), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000160,src:000142,op:flip2,pos:81 (160 / 272), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000161,src:000142,op:int16,pos:81,val:be:+512 (161 / 272), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000162,src:000142,op:ext_AO,pos:81 (162 / 272), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000163,src:000144,op:havoc,rep:4,+cov (163 / 272), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000164,src:000146,op:havoc,rep:2 (164 / 272), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000165,src:000159,op:flip2,pos:82 (165 / 272), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000166,src:000163,op:flip1,pos:0 (166 / 272), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000167,src:000163,op:flip1,pos:0,+cov (167 / 272), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (633 of 1621 branches)
[+] AFL test case: id:000168,src:000163,op:flip1,pos:17,+cov (168 / 272), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)

    Coverage diff id:000167,src:000163,op:flip1,pos:0,+cov id:000168,src:000163,op:flip1,pos:17,+cov
diff id:000167,src:000163,op:flip1,pos:0,+cov -> id:000168,src:000163,op:flip1,pos:17,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3646
  New 'line' coverage: 3648
  New 'line' coverage: 3658

[+] AFL test case: id:000169,src:000163,op:flip1,pos:18,+cov (169 / 272), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)

    Coverage diff id:000168,src:000163,op:flip1,pos:17,+cov id:000169,src:000163,op:flip1,pos:18,+cov
diff id:000168,src:000163,op:flip1,pos:17,+cov -> id:000169,src:000163,op:flip1,pos:18,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3358
  New 'line' coverage: 3649
  New 'line' coverage: 3650
  New 'line' coverage: 3651
  New 'line' coverage: 3652
  New 'line' coverage: 3653

[+] AFL test case: id:000170,src:000163,op:havoc,rep:4 (170 / 272), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)
[+] AFL test case: id:000171,src:000163,op:havoc,rep:4,+cov (171 / 272), cycle: 0
    lines......: 46.7% (1697 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)

    Coverage diff id:000170,src:000163,op:havoc,rep:4 id:000171,src:000163,op:havoc,rep:4,+cov
diff id:000170,src:000163,op:havoc,rep:4 -> id:000171,src:000163,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3609
  New 'line' coverage: 3610
  New 'line' coverage: 3614

[+] AFL test case: id:000172,src:000163,op:havoc,rep:4 (172 / 272), cycle: 0
    lines......: 46.7% (1697 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000173,src:000168,op:flip1,pos:59,+cov (173 / 272), cycle: 0
    lines......: 46.7% (1699 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)

    Coverage diff id:000172,src:000163,op:havoc,rep:4 id:000173,src:000168,op:flip1,pos:59,+cov
diff id:000172,src:000163,op:havoc,rep:4 -> id:000173,src:000168,op:flip1,pos:59,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3611
  New 'line' coverage: 3612

[+] AFL test case: id:000174,src:000168,op:ext_AO,pos:54 (174 / 272), cycle: 0
    lines......: 46.7% (1699 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000175,src:000173,op:havoc,rep:2 (175 / 272), cycle: 0
    lines......: 46.7% (1699 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000176,src:000173,op:havoc,rep:4 (176 / 272), cycle: 0
    lines......: 46.7% (1699 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000177,src:000173,op:havoc,rep:2 (177 / 272), cycle: 0
    lines......: 46.7% (1699 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000178,src:000177,op:flip1,pos:17,+cov (178 / 272), cycle: 0
    lines......: 46.7% (1699 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000179,src:000177,op:havoc,rep:2 (179 / 272), cycle: 0
    lines......: 46.7% (1699 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000180,src:000177,op:havoc,rep:4,+cov (180 / 272), cycle: 0
    lines......: 46.7% (1699 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000181,src:000177,op:havoc,rep:4 (181 / 272), cycle: 0
    lines......: 46.7% (1699 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000182,src:000178,op:flip1,pos:143,+cov (182 / 272), cycle: 0
    lines......: 46.7% (1699 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000183,src:000178+000176,op:splice,rep:2 (183 / 272), cycle: 0
    lines......: 46.7% (1699 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000184,src:000182,op:ext_AO,pos:55 (184 / 272), cycle: 0
    lines......: 46.7% (1699 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000185,src:000184,op:flip1,pos:60,+cov (185 / 272), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)

    Coverage diff id:000184,src:000182,op:ext_AO,pos:55 id:000185,src:000184,op:flip1,pos:60,+cov
diff id:000184,src:000182,op:ext_AO,pos:55 -> id:000185,src:000184,op:flip1,pos:60,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/netq.c
  New 'line' coverage: 111
  New 'line' coverage: 116
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3656

[+] AFL test case: id:000186,src:000184,op:flip1,pos:139 (186 / 272), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000187,src:000184,op:havoc,rep:4 (187 / 272), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000188,src:000185,op:flip1,pos:84 (188 / 272), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000189,src:000188,op:flip1,pos:59,+cov (189 / 272), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000190,src:000188,op:flip1,pos:143 (190 / 272), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000191,src:000188,op:havoc,rep:2 (191 / 272), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000192,src:000188,op:havoc,rep:4 (192 / 272), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000193,src:000188+000180,op:splice,rep:4 (193 / 272), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000194,src:000188+000180,op:splice,rep:4 (194 / 272), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000195,src:000189,op:int32,pos:100,val:be:+1000,+cov (195 / 272), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000196,src:000189,op:havoc,rep:2 (196 / 272), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000197,src:000189,op:havoc,rep:2 (197 / 272), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000198,src:000147+000163,op:splice,rep:8 (198 / 272), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000199,src:000147+000163,op:splice,rep:128,+cov (199 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)

    Coverage diff id:000198,src:000147+000163,op:splice,rep:8 id:000199,src:000147+000163,op:splice,rep:128,+cov
diff id:000198,src:000147+000163,op:splice,rep:8 -> id:000199,src:000147+000163,op:splice,rep:128,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1108

[+] AFL test case: id:000200,src:000024+000197,op:splice,rep:8 (200 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000201,src:000175+000194,op:splice,rep:2 (201 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000202,src:000175+000194,op:splice,rep:4 (202 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000203,src:000178+000201,op:splice,rep:2 (203 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000204,src:000178+000202,op:splice,rep:2 (204 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000205,src:000178+000202,op:splice,rep:4 (205 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000206,src:000190+000201,op:splice,rep:4 (206 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000207,src:000201,op:havoc,rep:4 (207 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000208,src:000204,op:havoc,rep:4 (208 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000209,src:000155+000140,op:splice,rep:16 (209 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000210,src:000164+000205,op:splice,rep:2 (210 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000211,src:000169+000202,op:splice,rep:2 (211 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000212,src:000172,op:havoc,rep:4 (212 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000213,src:000196,op:flip1,pos:185 (213 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000214,src:000205,op:havoc,rep:4 (214 / 272), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
