
*** Imported 254 new test cases from: //home/rahbar/plot/cov/aflsmart/s6/4//queue

[+] AFL test case: id:000000,time:0,orig:6 (0 / 254), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:6
    Coverage diff id:000103,src:000012+000082,time:1649798,op:splice,rep:8,+cov id:000104,src:000103,time:1667467,op:havoc,rep:4,+cov
diff id:000103,src:000012+000082,time:1649798,op:splice,rep:8,+cov -> id:000104,src:000103,time:1667467,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3609
  New 'line' coverage: 3610
  New 'line' coverage: 3611
  New 'line' coverage: 3612

[+] AFL test case: id:000105,src:000103,time:1667723,op:havoc,rep:2,+cov (105 / 254), cycle: 0
    lines......: 45.8% (1665 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.7% (611 of 1621 branches)

    Coverage diff id:000104,src:000103,time:1667467,op:havoc,rep:4,+cov id:000105,src:000103,time:1667723,op:havoc,rep:2,+cov
diff id:000104,src:000103,time:1667467,op:havoc,rep:4,+cov -> id:000105,src:000103,time:1667723,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3594
  New 'line' coverage: 3596

[+] AFL test case: id:000106,src:000104,time:1680452,op:havoc,rep:4,+cov (106 / 254), cycle: 0
    lines......: 45.8% (1666 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)

    Coverage diff id:000105,src:000103,time:1667723,op:havoc,rep:2,+cov id:000106,src:000104,time:1680452,op:havoc,rep:4,+cov
diff id:000105,src:000103,time:1667723,op:havoc,rep:2,+cov -> id:000106,src:000104,time:1680452,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3614

[+] AFL test case: id:000107,src:000106,time:1709392,op:havoc,rep:8,+cov (107 / 254), cycle: 0
    lines......: 45.8% (1666 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000108,src:000033+000100,time:1800954,op:splice,rep:4 (108 / 254), cycle: 0
    lines......: 45.8% (1666 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000109,src:000034,time:1804712,op:havoc,rep:4 (109 / 254), cycle: 0
    lines......: 45.8% (1666 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000110,src:000041+000103,time:1819364,op:splice,rep:2 (110 / 254), cycle: 0
    lines......: 45.8% (1666 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000111,src:000102+000094,time:1898625,op:splice,rep:4 (111 / 254), cycle: 0
    lines......: 45.8% (1666 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000112,src:000107+000077,time:1931068,op:splice,rep:64,+cov (112 / 254), cycle: 0
    lines......: 45.9% (1668 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.9% (614 of 1621 branches)

    Coverage diff id:000111,src:000102+000094,time:1898625,op:splice,rep:4 id:000112,src:000107+000077,time:1931068,op:splice,rep:64,+cov
diff id:000111,src:000102+000094,time:1898625,op:splice,rep:4 -> id:000112,src:000107+000077,time:1931068,op:splice,rep:64,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3358
  New 'line' coverage: 3639

[+] AFL test case: id:000113,src:000112,time:1939956,op:havoc,rep:64,+cov (113 / 254), cycle: 0
    lines......: 46.0% (1671 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.9% (615 of 1621 branches)

    Coverage diff id:000112,src:000107+000077,time:1931068,op:splice,rep:64,+cov id:000113,src:000112,time:1939956,op:havoc,rep:64,+cov
diff id:000112,src:000107+000077,time:1931068,op:splice,rep:64,+cov -> id:000113,src:000112,time:1939956,op:havoc,rep:64,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3541
  New 'line' coverage: 3542
  New 'line' coverage: 3543

[+] AFL test case: id:000114,src:000112,time:1942684,op:havoc-smart,rep:64,+cov (114 / 254), cycle: 0
    lines......: 46.1% (1674 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.1% (617 of 1621 branches)

    Coverage diff id:000113,src:000112,time:1939956,op:havoc,rep:64,+cov id:000114,src:000112,time:1942684,op:havoc-smart,rep:64,+cov
diff id:000113,src:000112,time:1939956,op:havoc,rep:64,+cov -> id:000114,src:000112,time:1942684,op:havoc-smart,rep:64,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3512
  New 'line' coverage: 3514
  New 'line' coverage: 3516

[+] AFL test case: id:000115,src:000112,time:1948406,op:havoc,rep:64,+cov (115 / 254), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)

    Coverage diff id:000114,src:000112,time:1942684,op:havoc-smart,rep:64,+cov id:000115,src:000112,time:1948406,op:havoc,rep:64,+cov
diff id:000114,src:000112,time:1942684,op:havoc-smart,rep:64,+cov -> id:000115,src:000112,time:1948406,op:havoc,rep:64,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3405

[+] AFL test case: id:000116,src:000114,time:1985391,op:havoc,rep:32 (116 / 254), cycle: 0
    lines......: 46.1% (1675 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000117,src:000115,time:2007183,op:havoc,rep:128,+cov (117 / 254), cycle: 0
    lines......: 46.2% (1679 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.5% (624 of 1621 branches)

    Coverage diff id:000116,src:000114,time:1985391,op:havoc,rep:32 id:000117,src:000115,time:2007183,op:havoc,rep:128,+cov
diff id:000116,src:000114,time:1985391,op:havoc,rep:32 -> id:000117,src:000115,time:2007183,op:havoc,rep:128,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3211
  New 'line' coverage: 3213
  New 'line' coverage: 3214
  New 'line' coverage: 3215

[+] AFL test case: id:000118,src:000116,time:2028633,op:havoc-smart,rep:64,+cov (118 / 254), cycle: 0
    lines......: 46.4% (1685 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (630 of 1621 branches)

    Coverage diff id:000117,src:000115,time:2007183,op:havoc,rep:128,+cov id:000118,src:000116,time:2028633,op:havoc-smart,rep:64,+cov
diff id:000117,src:000115,time:2007183,op:havoc,rep:128,+cov -> id:000118,src:000116,time:2028633,op:havoc-smart,rep:64,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3237
  New 'line' coverage: 3239
  New 'line' coverage: 3244
  New 'line' coverage: 3252
  New 'line' coverage: 3253
  New 'line' coverage: 3254

[+] AFL test case: id:000119,src:000116,time:2029186,op:havoc,rep:64,+cov (119 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)

    Coverage diff id:000118,src:000116,time:2028633,op:havoc-smart,rep:64,+cov id:000119,src:000116,time:2029186,op:havoc,rep:64,+cov
diff id:000118,src:000116,time:2028633,op:havoc-smart,rep:64,+cov -> id:000119,src:000116,time:2029186,op:havoc,rep:64,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3646
  New 'line' coverage: 3648
  New 'line' coverage: 3658

[+] AFL test case: id:000120,src:000116,time:2032816,op:havoc-smart,rep:16 (120 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000121,src:000116,time:2036619,op:havoc,rep:32 (121 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000122,src:000120,time:2103981,op:havoc-smart,rep:16,+cov (122 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000123,src:000120,time:2104079,op:havoc,rep:16 (123 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000124,src:000120,time:2104394,op:havoc,rep:8 (124 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000125,src:000120,time:2105265,op:havoc,rep:32 (125 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000126,src:000123,time:2126622,op:havoc,rep:8,+cov (126 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000127,src:000123,time:2126816,op:havoc,rep:16 (127 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000128,src:000123,time:2127628,op:havoc-smart,rep:16 (128 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000129,src:000123,time:2130635,op:havoc,rep:2,+cov (129 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000130,src:000123+000114,time:2137592,op:splice,rep:128 (130 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000131,src:000129,time:2168019,op:havoc,rep:2 (131 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000132,src:000129,time:2169619,op:havoc,rep:4 (132 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000133,src:000129,time:2170151,op:havoc,rep:64 (133 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000134,src:000129,time:2171296,op:havoc,rep:8 (134 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000135,src:000129,time:2171410,op:havoc-smart,rep:8 (135 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000136,src:000129,time:2174070,op:havoc,rep:16 (136 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000137,src:000129,time:2175587,op:havoc,rep:4 (137 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000138,src:000129,time:2176897,op:havoc,rep:8 (138 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000139,src:000134,time:2191914,op:havoc,rep:4 (139 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000140,src:000134,time:2195458,op:havoc,rep:4 (140 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000141,src:000134,time:2201681,op:havoc,rep:4 (141 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000142,src:000137,time:2213938,op:havoc,rep:2 (142 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000143,src:000140,time:2238163,op:havoc,rep:8 (143 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000144,src:000143,time:2267375,op:havoc,rep:4 (144 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000145,src:000143,time:2268386,op:havoc,rep:4 (145 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000146,src:000143,time:2275102,op:havoc,rep:2 (146 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000147,src:000145,time:2297600,op:havoc,rep:2 (147 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000148,src:000145,time:2297810,op:havoc-smart,rep:2 (148 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000149,src:000145,time:2302225,op:havoc-smart,rep:2 (149 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000150,src:000145,time:2305412,op:havoc,rep:2 (150 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000151,src:000146,time:2331848,op:havoc,rep:4 (151 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000152,src:000151,time:2361378,op:havoc-smart,rep:4 (152 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000153,src:000008+000131,time:2403480,op:splice,rep:2 (153 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000154,src:000024+000143,time:2431700,op:splice,rep:8 (154 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000155,src:000035,time:2465160,op:havoc,rep:32 (155 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000156,src:000073+000150,time:2558949,op:splice,rep:2 (156 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000157,src:000096,time:2575431,op:havoc,rep:8 (157 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000158,src:000100+000081,time:2591157,op:splice,rep:32 (158 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000159,src:000102+000099,time:2596968,op:splice,rep:4 (159 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000160,src:000136,time:2768729,op:havoc,rep:8 (160 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000161,src:000141+000148,time:2805462,op:splice,rep:4 (161 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000162,src:000145,time:2815031,op:havoc,rep:2 (162 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000163,src:000153+000162,time:2908517,op:splice,rep:2 (163 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000164,src:000157,time:2914844,op:havoc,rep:2 (164 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000165,src:000089,time:3126425,op:havoc,rep:4 (165 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000166,src:000111+000115,time:3184308,op:splice,rep:16 (166 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000167,src:000145,time:3273420,op:havoc,rep:2 (167 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000168,src:000145,time:3276753,op:havoc,rep:4 (168 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000169,src:000160,time:3337479,op:havoc,rep:8 (169 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000170,src:000166,time:3392792,op:havoc,rep:8 (170 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000171,src:000166,time:3400448,op:havoc,rep:16 (171 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000172,src:000166,time:3401357,op:havoc,rep:16 (172 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000173,src:000171,time:3435924,op:havoc,rep:4 (173 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000174,src:000172,time:3462912,op:havoc,rep:16 (174 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000175,src:000172+000136,time:3470097,op:splice,rep:4 (175 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000176,src:000149,time:3781223,op:havoc,rep:4 (176 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000177,src:000151,time:3827324,op:havoc,rep:4 (177 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000178,src:000160+000162,time:3864659,op:splice,rep:2 (178 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000179,src:000177,time:3915612,op:havoc-smart,rep:4 (179 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000180,src:000057,time:4057216,op:havoc,rep:32 (180 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000181,src:000162+000085,time:4238631,op:splice,rep:2 (181 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000182,src:000175,time:4245639,op:havoc,rep:16 (182 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000183,src:000175,time:4254036,op:havoc,rep:2 (183 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000184,src:000134+000137,time:4833123,op:splice,rep:2 (184 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000185,src:000158,time:4864913,op:havoc,rep:4 (185 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000186,src:000176+000167,time:4952816,op:splice,rep:8 (186 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000187,src:000176+000167,time:4953463,op:splice,rep:4 (187 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000188,src:000182,time:4969845,op:havoc,rep:4 (188 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000189,src:000012+000188,time:5034709,op:splice,rep:2 (189 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000190,src:000012+000188,time:5034878,op:splice,rep:4 (190 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000191,src:000145+000137,time:5295934,op:splice,rep:8 (191 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000192,src:000155+000104,time:5314942,op:splice,rep:8 (192 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000193,src:000155+000053,time:5320526,op:splice,rep:4 (193 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000194,src:000191,time:5350490,op:havoc,rep:2 (194 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000195,src:000191,time:5358181,op:havoc,rep:2 (195 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000196,src:000037,time:5486835,op:havoc,rep:2 (196 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000197,src:000182+000122,time:5671316,op:splice,rep:4 (197 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000198,src:000101,time:5832630,op:havoc,rep:2 (198 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000199,src:000101,time:5835609,op:havoc-smart,rep:8 (199 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000200,src:000184,time:5947185,op:havoc,rep:2 (200 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000201,src:000184,time:5954560,op:havoc,rep:2 (201 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000202,src:000185,time:5978915,op:havoc,rep:8 (202 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000203,src:000195,time:6022465,op:havoc,rep:4 (203 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000204,src:000197,time:6319669,op:havoc,rep:2 (204 / 254), cycle: 0
    lines......: 46.4% (1688 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
