
*** Imported 373 new test cases from: //home/rahbar/plot/cov/aflsmart/s2/3//queue

[+] AFL test case: id:000000,time:0,orig:2 (0 / 373), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:2
[+] AFL test case: id:000096,src:000011+000095,time:2348239,op:splice,rep:8 (96 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000097,src:000011+000095,time:2348277,op:splice,rep:8 (97 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000098,src:000027+000080,time:2371962,op:splice,rep:4 (98 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000099,src:000051+000074,time:2413476,op:splice,rep:8 (99 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000100,src:000089,time:2466287,op:havoc,rep:4 (100 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000101,src:000007+000099,time:2497002,op:splice,rep:8 (101 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000102,src:000079+000097,time:2596972,op:splice,rep:2 (102 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000103,src:000079+000097,time:2597486,op:splice,rep:32 (103 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000104,src:000095,time:2655774,op:havoc,rep:8 (104 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000105,src:000095,time:2656576,op:havoc,rep:8 (105 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000106,src:000095,time:2656746,op:havoc,rep:8 (106 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000107,src:000095,time:2662213,op:havoc,rep:32 (107 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000108,src:000103,time:2677134,op:havoc,rep:2 (108 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000109,src:000103,time:2677482,op:havoc,rep:8 (109 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000110,src:000007+000100,time:2732394,op:splice,rep:64 (110 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000111,src:000028+000084,time:2886821,op:splice,rep:32 (111 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000112,src:000106+000076,time:3122535,op:splice,rep:2 (112 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000113,src:000112,time:3126538,op:havoc-smart,rep:2 (113 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000114,src:000112,time:3126560,op:havoc,rep:8 (114 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000115,src:000112,time:3127342,op:havoc-smart,rep:8 (115 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000116,src:000112,time:3127405,op:havoc,rep:2 (116 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000117,src:000112,time:3127635,op:havoc,rep:4 (117 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000118,src:000112,time:3128058,op:havoc,rep:2 (118 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000119,src:000089+000113,time:3267110,op:splice,rep:2 (119 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000120,src:000099+000113,time:3294176,op:splice,rep:8 (120 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000121,src:000007+000120,time:3349121,op:splice,rep:2 (121 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000122,src:000007+000120,time:3349166,op:splice,rep:2 (122 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000123,src:000007+000120,time:3349498,op:splice,rep:4 (123 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000124,src:000007+000120,time:3349649,op:splice,rep:2 (124 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000125,src:000007+000120,time:3350097,op:splice,rep:8 (125 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000126,src:000023+000114,time:3372861,op:splice,rep:16 (126 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000127,src:000027+000118,time:3378926,op:splice,rep:4 (127 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000128,src:000034+000120,time:3390463,op:splice,rep:8 (128 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000129,src:000037+000121,time:3395076,op:splice,rep:4 (129 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000130,src:000052+000114,time:3419488,op:splice,rep:8 (130 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000131,src:000125,time:3532319,op:havoc,rep:2 (131 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000132,src:000125+000114,time:3535780,op:splice,rep:2 (132 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000133,src:000128,time:3541745,op:havoc,rep:4 (133 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000134,src:000045+000127,time:3634254,op:splice,rep:4 (134 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000135,src:000131,time:3686142,op:havoc-smart,rep:2 (135 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000136,src:000132+000097,time:3704932,op:splice,rep:4 (136 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000137,src:000134,time:3712116,op:havoc,rep:8 (137 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000138,src:000136,time:3722161,op:havoc,rep:16 (138 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000139,src:000136+000138,time:3728329,op:splice,rep:2 (139 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000140,src:000137,time:3733731,op:havoc,rep:4 (140 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000141,src:000137,time:3734878,op:havoc,rep:16 (141 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000142,src:000137,time:3735781,op:havoc,rep:8 (142 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000143,src:000039+000136,time:3824063,op:splice,rep:2 (143 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000144,src:000110+000094,time:3893309,op:splice,rep:8 (144 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000145,src:000109+000134,time:4069714,op:splice,rep:2 (145 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000146,src:000051+000099,time:4341334,op:splice,rep:8 (146 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000147,src:000145,time:4414092,op:havoc,rep:8 (147 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000148,src:000050+000123,time:4683483,op:splice,rep:8 (148 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000149,src:000061+000139,time:5110694,op:splice,rep:16 (149 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000150,src:000133+000148,time:5150190,op:splice,rep:16 (150 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000151,src:000139+000133,time:5161783,op:splice,rep:2 (151 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000152,src:000011+000110,time:5449695,op:splice,rep:2 (152 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000153,src:000019+000078,time:5621263,op:splice,rep:2 (153 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000154,src:000035+000127,time:5650101,op:splice,rep:4 (154 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000155,src:000043+000086,time:5665582,op:splice,rep:16,+cov (155 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000156,src:000155,time:5669813,op:havoc,rep:16,+cov (156 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000157,src:000155,time:5670048,op:havoc-smart,rep:4 (157 / 373), cycle: 0
    lines......: 45.5% (1654 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.5% (608 of 1621 branches)
[+] AFL test case: id:000158,src:000155,time:5670226,op:havoc,rep:8,+cov (158 / 373), cycle: 0
    lines......: 45.7% (1662 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)

    Coverage diff id:000157,src:000155,time:5670048,op:havoc-smart,rep:4 id:000158,src:000155,time:5670226,op:havoc,rep:8,+cov
diff id:000157,src:000155,time:5670048,op:havoc-smart,rep:4 -> id:000158,src:000155,time:5670226,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 841
  New 'line' coverage: 842
  New 'line' coverage: 843
  New 'line' coverage: 845
  New 'line' coverage: 846
  New 'line' coverage: 924
  New 'line' coverage: 925
  New 'line' coverage: 928

[+] AFL test case: id:000159,src:000155,time:5672191,op:havoc,rep:2,+cov (159 / 373), cycle: 0
    lines......: 45.7% (1662 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000160,src:000155,time:5674558,op:havoc,rep:2,+cov (160 / 373), cycle: 0
    lines......: 45.7% (1662 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000161,src:000155,time:5679320,op:havoc,rep:2 (161 / 373), cycle: 0
    lines......: 45.7% (1662 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (612 of 1621 branches)
[+] AFL test case: id:000162,src:000158,time:5688191,op:havoc-smart,rep:8,+cov (162 / 373), cycle: 0
    lines......: 45.7% (1662 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000163,src:000158,time:5692074,op:havoc,rep:32,+cov (163 / 373), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (617 of 1621 branches)

    Coverage diff id:000162,src:000158,time:5688191,op:havoc-smart,rep:8,+cov id:000163,src:000158,time:5692074,op:havoc,rep:32,+cov
diff id:000162,src:000158,time:5688191,op:havoc-smart,rep:8,+cov -> id:000163,src:000158,time:5692074,op:havoc,rep:32,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 849
  New 'line' coverage: 850
  New 'line' coverage: 854
  New 'line' coverage: 855
  New 'line' coverage: 856
  New 'line' coverage: 859
  New 'line' coverage: 860
  New 'line' coverage: 861
  New 'line' coverage: 863
  New 'line' coverage: 864

[+] AFL test case: id:000164,src:000158,time:5692291,op:havoc,rep:4 (164 / 373), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (617 of 1621 branches)
[+] AFL test case: id:000165,src:000158,time:5695439,op:havoc,rep:32 (165 / 373), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (617 of 1621 branches)
[+] AFL test case: id:000166,src:000158,time:5698076,op:havoc,rep:8,+cov (166 / 373), cycle: 0
    lines......: 46.0% (1672 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (617 of 1621 branches)
[+] AFL test case: id:000167,src:000158+000162,time:5704362,op:splice,rep:8,+cov (167 / 373), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)

    Coverage diff id:000166,src:000158,time:5698076,op:havoc,rep:8,+cov id:000167,src:000158+000162,time:5704362,op:splice,rep:8,+cov
diff id:000166,src:000158,time:5698076,op:havoc,rep:8,+cov -> id:000167,src:000158+000162,time:5704362,op:splice,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 866
  New 'line' coverage: 903
  New 'line' coverage: 904
  New 'line' coverage: 905
  New 'line' coverage: 907
  New 'line' coverage: 908

[+] AFL test case: id:000168,src:000158+000162,time:5704622,op:splice,rep:2,+cov (168 / 373), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000169,src:000158+000162,time:5704903,op:splice,rep:4,+cov (169 / 373), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000170,src:000158+000162,time:5705271,op:splice,rep:16,+cov (170 / 373), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000171,src:000158+000165,time:5707042,op:splice,rep:16,+cov (171 / 373), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000172,src:000158+000165,time:5707220,op:splice,rep:8,+cov (172 / 373), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000173,src:000159,time:5712324,op:havoc-smart,rep:2 (173 / 373), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000174,src:000159,time:5713321,op:havoc-smart,rep:64 (174 / 373), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000175,src:000159,time:5713458,op:havoc,rep:4,+cov (175 / 373), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000176,src:000159,time:5713738,op:havoc,rep:32 (176 / 373), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000177,src:000160+000075,time:5739955,op:splice,rep:64 (177 / 373), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000178,src:000162,time:5747972,op:havoc,rep:2,+cov (178 / 373), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000179,src:000162,time:5748515,op:havoc,rep:8,+cov (179 / 373), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000180,src:000162,time:5749048,op:havoc,rep:16,+cov (180 / 373), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000181,src:000162,time:5750170,op:havoc,rep:4 (181 / 373), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000182,src:000162,time:5751042,op:havoc,rep:2,+cov (182 / 373), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000183,src:000162,time:5751624,op:havoc-smart,rep:16 (183 / 373), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000184,src:000162,time:5752126,op:havoc-smart,rep:4 (184 / 373), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000185,src:000162,time:5755066,op:havoc,rep:32,+cov (185 / 373), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000186,src:000162,time:5755081,op:havoc-smart,rep:4 (186 / 373), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000187,src:000162,time:5758171,op:havoc,rep:8,+cov (187 / 373), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000188,src:000162+000154,time:5761251,op:splice,rep:8 (188 / 373), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000189,src:000162+000085,time:5765129,op:splice,rep:8,+cov (189 / 373), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000190,src:000168,time:5768788,op:havoc,rep:4 (190 / 373), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000191,src:000168,time:5768906,op:havoc,rep:8,+cov (191 / 373), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000192,src:000168,time:5769622,op:havoc,rep:4,+cov (192 / 373), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000193,src:000168,time:5770199,op:havoc,rep:2,+cov (193 / 373), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000194,src:000168,time:5773186,op:havoc,rep:4 (194 / 373), cycle: 0
    lines......: 46.2% (1678 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (619 of 1621 branches)
[+] AFL test case: id:000195,src:000168,time:5777850,op:havoc,rep:8,+cov (195 / 373), cycle: 0
    lines......: 46.2% (1681 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)

    Coverage diff id:000194,src:000168,time:5773186,op:havoc,rep:4 id:000195,src:000168,time:5777850,op:havoc,rep:8,+cov
diff id:000194,src:000168,time:5773186,op:havoc,rep:4 -> id:000195,src:000168,time:5777850,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 910
  New 'line' coverage: 916
  New 'line' coverage: 922

[+] AFL test case: id:000196,src:000168,time:5779657,op:havoc,rep:2,+cov (196 / 373), cycle: 0
    lines......: 46.2% (1681 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000197,src:000168,time:5780068,op:havoc-smart,rep:4,+cov (197 / 373), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)

    Coverage diff id:000196,src:000168,time:5779657,op:havoc,rep:2,+cov id:000197,src:000168,time:5780068,op:havoc-smart,rep:4,+cov
diff id:000196,src:000168,time:5779657,op:havoc,rep:2,+cov -> id:000197,src:000168,time:5780068,op:havoc-smart,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 851

[+] AFL test case: id:000198,src:000168,time:5780356,op:havoc,rep:16,+cov (198 / 373), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000199,src:000169+000176,time:5796571,op:splice,rep:4 (199 / 373), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000200,src:000169+000146,time:5799199,op:splice,rep:64,+cov (200 / 373), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000201,src:000170,time:5803579,op:havoc,rep:4,+cov (201 / 373), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000202,src:000170+000119,time:5812502,op:splice,rep:16 (202 / 373), cycle: 0
    lines......: 46.3% (1682 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
