
*** Imported 278 new test cases from: //home/rahbar/plot/cov/aflsmart/s4/2//queue

[+] AFL test case: id:000000,time:0,orig:4 (0 / 278), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:4
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000089,src:000078,time:607357,op:havoc,rep:4 (89 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000090,src:000037,time:670271,op:havoc,rep:32 (90 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000091,src:000037+000052,time:671724,op:splice,rep:128 (91 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000092,src:000037+000025,time:672397,op:splice,rep:64 (92 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000093,src:000063+000006,time:677871,op:splice,rep:2 (93 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000094,src:000064+000068,time:679434,op:splice,rep:8,+cov (94 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000095,src:000064+000093,time:680142,op:splice,rep:2 (95 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000096,src:000064+000093,time:680263,op:splice,rep:4,+cov (96 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000097,src:000094+000081,time:693852,op:splice,rep:2 (97 / 278), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000098,src:000094+000076,time:698589,op:splice,rep:4,+cov (98 / 278), cycle: 0
    lines......: 46.7% (1697 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)

    Coverage diff id:000097,src:000094+000081,time:693852,op:splice,rep:2 id:000098,src:000094+000076,time:698589,op:splice,rep:4,+cov
diff id:000097,src:000094+000081,time:693852,op:splice,rep:2 -> id:000098,src:000094+000076,time:698589,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3911
  New 'line' coverage: 3915
  New 'line' coverage: 3917

[+] AFL test case: id:000099,src:000096,time:702631,op:havoc,rep:2,+cov (99 / 278), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)

    Coverage diff id:000098,src:000094+000076,time:698589,op:splice,rep:4,+cov id:000099,src:000096,time:702631,op:havoc,rep:2,+cov
diff id:000098,src:000094+000076,time:698589,op:splice,rep:4,+cov -> id:000099,src:000096,time:702631,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3609
  New 'line' coverage: 3610
  New 'line' coverage: 3614

[+] AFL test case: id:000100,src:000096,time:704647,op:havoc,rep:2,+cov (100 / 278), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)

    Coverage diff id:000099,src:000096,time:702631,op:havoc,rep:2,+cov id:000100,src:000096,time:704647,op:havoc,rep:2,+cov
diff id:000099,src:000096,time:702631,op:havoc,rep:2,+cov -> id:000100,src:000096,time:704647,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3611
  New 'line' coverage: 3612

[+] AFL test case: id:000101,src:000096,time:707396,op:havoc,rep:2,+cov (101 / 278), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000102,src:000096,time:712093,op:havoc,rep:4 (102 / 278), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000103,src:000098,time:724564,op:havoc,rep:4 (103 / 278), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000104,src:000099+000047,time:747221,op:splice,rep:4,+cov (104 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)

    Coverage diff id:000103,src:000098,time:724564,op:havoc,rep:4 id:000104,src:000099+000047,time:747221,op:splice,rep:4,+cov
diff id:000103,src:000098,time:724564,op:havoc,rep:4 -> id:000104,src:000099+000047,time:747221,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3646
  New 'line' coverage: 3648
  New 'line' coverage: 3658

[+] AFL test case: id:000105,src:000104,time:780720,op:havoc-smart,rep:2 (105 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000106,src:000014+000103,time:828877,op:splice,rep:4 (106 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000107,src:000019+000106,time:842650,op:splice,rep:2 (107 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000108,src:000019+000103,time:842944,op:splice,rep:4 (108 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000109,src:000043+000103,time:884348,op:splice,rep:4 (109 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000110,src:000046+000105,time:894425,op:splice,rep:2,+cov (110 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000111,src:000000+000109,time:908966,op:splice,rep:2,+cov (111 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000112,src:000111,time:913462,op:havoc,rep:8,+cov (112 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000113,src:000111,time:914529,op:havoc,rep:4 (113 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000114,src:000111,time:914916,op:havoc,rep:4 (114 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000115,src:000111,time:915840,op:havoc-smart,rep:2 (115 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000116,src:000111,time:919660,op:havoc,rep:4 (116 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000117,src:000111,time:924605,op:havoc,rep:4 (117 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000118,src:000114,time:933280,op:havoc,rep:4 (118 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000119,src:000114,time:933311,op:havoc-smart,rep:4 (119 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000120,src:000114,time:933411,op:havoc,rep:2 (120 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000121,src:000114,time:934487,op:havoc,rep:4 (121 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000122,src:000114,time:937005,op:havoc,rep:2 (122 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000123,src:000114,time:942064,op:havoc,rep:2 (123 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000124,src:000117,time:962047,op:havoc-smart,rep:8 (124 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000125,src:000117,time:963717,op:havoc,rep:2 (125 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000126,src:000125,time:985857,op:havoc,rep:4 (126 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000127,src:000125,time:986405,op:havoc,rep:2 (127 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000128,src:000125,time:989097,op:havoc-smart,rep:2 (128 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000129,src:000125,time:992273,op:havoc-smart,rep:2 (129 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000130,src:000125,time:994378,op:havoc,rep:2 (130 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000131,src:000125,time:997188,op:havoc,rep:4 (131 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000132,src:000125+000080,time:1000389,op:splice,rep:2,+cov (132 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000133,src:000125+000124,time:1001214,op:splice,rep:4 (133 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000134,src:000125+000124,time:1001369,op:splice,rep:8,+cov (134 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000135,src:000005+000132,time:1033734,op:splice,rep:8 (135 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000136,src:000033,time:1080409,op:havoc,rep:4 (136 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000137,src:000048+000065,time:1107725,op:splice,rep:2 (137 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000138,src:000066+000089,time:1152638,op:splice,rep:16 (138 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000139,src:000080,time:1218495,op:havoc,rep:8 (139 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000140,src:000080,time:1219009,op:havoc,rep:64 (140 / 278), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000141,src:000103,time:1302931,op:havoc,rep:4,+cov (141 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)

    Coverage diff id:000140,src:000080,time:1219009,op:havoc,rep:64 id:000141,src:000103,time:1302931,op:havoc,rep:4,+cov
diff id:000140,src:000080,time:1219009,op:havoc,rep:64 -> id:000141,src:000103,time:1302931,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3272
  New 'line' coverage: 3311
  New 'line' coverage: 3649
  New 'line' coverage: 3650
  New 'line' coverage: 3651
  New 'line' coverage: 3652
  New 'line' coverage: 3653

[+] AFL test case: id:000142,src:000141+000136,time:1321930,op:splice,rep:2 (142 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000143,src:000042+000141,time:1391429,op:splice,rep:128 (143 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000144,src:000043,time:1394685,op:havoc,rep:4 (144 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000145,src:000044+000143,time:1403603,op:splice,rep:4 (145 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000146,src:000057,time:1413912,op:havoc,rep:2 (146 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000147,src:000059+000146,time:1425889,op:splice,rep:4 (147 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000148,src:000070+000141,time:1445079,op:splice,rep:2 (148 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000149,src:000078+000130,time:1474936,op:splice,rep:16 (149 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000150,src:000100+000148,time:1539189,op:splice,rep:4 (150 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000151,src:000100+000148,time:1539278,op:splice,rep:2 (151 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000152,src:000102+000148,time:1553965,op:splice,rep:8 (152 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000153,src:000134,time:1609073,op:havoc,rep:2 (153 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000154,src:000137,time:1631037,op:havoc,rep:2 (154 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000155,src:000141+000152,time:1660762,op:splice,rep:8 (155 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000156,src:000154,time:1677453,op:havoc,rep:2 (156 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000157,src:000154+000054,time:1689366,op:splice,rep:8 (157 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000158,src:000156+000126,time:1707552,op:splice,rep:4 (158 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000159,src:000030+000133,time:1771043,op:splice,rep:2 (159 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000160,src:000118,time:1889152,op:havoc,rep:2 (160 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000161,src:000000+000160,time:1916349,op:splice,rep:2 (161 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000162,src:000056,time:2012694,op:havoc,rep:4 (162 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000163,src:000064+000097,time:2027028,op:splice,rep:4,+cov (163 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000164,src:000019+000153,time:2072794,op:splice,rep:4 (164 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000165,src:000104+000156,time:2194092,op:splice,rep:4 (165 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000166,src:000107+000124,time:2202139,op:splice,rep:2 (166 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000167,src:000130,time:2240344,op:havoc,rep:2 (167 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000168,src:000157,time:2329972,op:havoc,rep:4 (168 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000169,src:000162+000077,time:2366703,op:splice,rep:16 (169 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000170,src:000016+000167,time:2433605,op:splice,rep:4 (170 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000171,src:000016+000167,time:2433691,op:splice,rep:2 (171 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000172,src:000024+000135,time:2448941,op:splice,rep:4 (172 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000173,src:000048+000167,time:2492471,op:splice,rep:4 (173 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000174,src:000094,time:2554028,op:havoc,rep:4 (174 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000175,src:000104+000165,time:2579623,op:splice,rep:4 (175 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000176,src:000166,time:2666263,op:havoc-smart,rep:8 (176 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000177,src:000166,time:2668695,op:havoc-smart,rep:16 (177 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000178,src:000166,time:2677649,op:havoc-smart,rep:4 (178 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000179,src:000175,time:2688193,op:havoc,rep:2 (179 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000180,src:000179,time:2716391,op:havoc,rep:2 (180 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000181,src:000179,time:2725660,op:havoc,rep:2 (181 / 278), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000182,src:000022+000156,time:2773621,op:splice,rep:4,+cov (182 / 278), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)

    Coverage diff id:000181,src:000179,time:2725660,op:havoc,rep:2 id:000182,src:000022+000156,time:2773621,op:splice,rep:4,+cov
diff id:000181,src:000179,time:2725660,op:havoc,rep:2 -> id:000182,src:000022+000156,time:2773621,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3254

[+] AFL test case: id:000183,src:000167,time:3094762,op:havoc,rep:2 (183 / 278), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000184,src:000048+000051,time:3211818,op:splice,rep:8 (184 / 278), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000185,src:000048+000051,time:3211926,op:splice,rep:4 (185 / 278), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000186,src:000099+000184,time:3271426,op:splice,rep:4 (186 / 278), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000187,src:000172,time:3355879,op:havoc,rep:8 (187 / 278), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000188,src:000176,time:3371956,op:havoc,rep:16 (188 / 278), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000189,src:000176,time:3373032,op:havoc,rep:4 (189 / 278), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000190,src:000183,time:3400174,op:havoc-smart,rep:8 (190 / 278), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000191,src:000183,time:3400466,op:havoc,rep:4 (191 / 278), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000192,src:000191,time:3435109,op:havoc-smart,rep:8 (192 / 278), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000193,src:000191,time:3438669,op:havoc,rep:4 (193 / 278), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000194,src:000029+000186,time:3787154,op:splice,rep:4 (194 / 278), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000195,src:000100+000177,time:3878761,op:splice,rep:4 (195 / 278), cycle: 0
    lines......: 47.1% (1713 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
