
*** Imported 158 new test cases from: //home/rahbar/plot/cov/afl/s8/1//queue

[+] AFL test case: id:000000,orig:8 (0 / 158), cycle: 0
    lines......: 41.9% (1523 of 3635 lines)
    functions..: 58.8% (151 of 257 functions)
    branches...: 32.0% (518 of 1621 branches)

    Coverage diff (init) id:000000,orig:8
[+] AFL test case: id:000135,src:000026+000076,op:splice,rep:2 (135 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000136,src:000026,op:havoc,rep:8 (136 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000137,src:000123,op:havoc,rep:2 (137 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000138,src:000137,op:havoc,rep:2 (138 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000139,src:000137,op:havoc,rep:4 (139 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000140,src:000106,op:havoc,rep:2 (140 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000141,src:000138,op:havoc,rep:2 (141 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000142,src:000138,op:havoc,rep:4 (142 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000143,src:000142,op:havoc,rep:2 (143 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000144,src:000142,op:havoc,rep:2 (144 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000145,src:000134,op:havoc,rep:4 (145 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000146,src:000145,op:havoc,rep:4 (146 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000147,src:000136,op:havoc,rep:4 (147 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000148,src:000147,op:havoc,rep:2 (148 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000149,src:000070+000131,op:splice,rep:2 (149 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000150,src:000038+000091,op:splice,rep:2 (150 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000151,src:000150,op:havoc,rep:4 (151 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000152,src:000148,op:havoc,rep:4 (152 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000153,src:000122,op:havoc,rep:2 (153 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000154,src:000153,op:havoc,rep:2 (154 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000155,src:000154,op:havoc,rep:2 (155 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000156,src:000059+000141,op:splice,rep:8 (156 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] AFL test case: id:000157,src:000009+000154,op:splice,rep:32 (157 / 158), cycle: 0
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] Processed 158 / 158 test cases.

[+] Final zero coverage report: //home/rahbar/plot/cov/afl/s8/1//cov/zero-cov
[+] Final positive coverage report: //home/rahbar/plot/cov/afl/s8/1//cov/pos-cov
    lines......: 43.5% (1582 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 34.0% (551 of 1621 branches)
[+] Final lcov web report: //home/rahbar/plot/cov/afl/s8/1//cov/web/index.html
