
*** Imported 346 new test cases from: //home/rahbar/plot/cov/aflsmart/s3/1//queue

[+] AFL test case: id:000000,time:0,orig:3 (0 / 346), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:3
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)

    Coverage diff id:000075,src:000074,time:739252,op:havoc,rep:4 id:000076,src:000074,time:740267,op:havoc,rep:8,+cov
diff id:000075,src:000074,time:739252,op:havoc,rep:4 -> id:000076,src:000074,time:740267,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3190
  New 'line' coverage: 3649
  New 'line' coverage: 3650
  New 'line' coverage: 3651
  New 'line' coverage: 3652
  New 'line' coverage: 3653

[+] AFL test case: id:000077,src:000074,time:751082,op:havoc,rep:2 (77 / 346), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000078,src:000012+000073,time:803440,op:splice,rep:4,+cov (78 / 346), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000079,src:000011+000076,time:834065,op:splice,rep:4 (79 / 346), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000080,src:000037+000065,time:885539,op:splice,rep:16 (80 / 346), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000081,src:000063+000060,time:958230,op:splice,rep:8 (81 / 346), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000082,src:000071+000079,time:977748,op:splice,rep:8 (82 / 346), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000083,src:000071+000079,time:978233,op:splice,rep:2 (83 / 346), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000084,src:000071+000079,time:978258,op:splice,rep:16 (84 / 346), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000085,src:000083+000077,time:1014576,op:splice,rep:2 (85 / 346), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000086,src:000083+000077,time:1014671,op:splice,rep:2,+cov (86 / 346), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000087,src:000013+000082,time:1061073,op:splice,rep:2,+cov (87 / 346), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)

    Coverage diff id:000086,src:000083+000077,time:1014671,op:splice,rep:2,+cov id:000087,src:000013+000082,time:1061073,op:splice,rep:2,+cov
diff id:000086,src:000083+000077,time:1014671,op:splice,rep:2,+cov -> id:000087,src:000013+000082,time:1061073,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/netq.c
  New 'line' coverage: 111
  New 'line' coverage: 116

[+] AFL test case: id:000088,src:000087,time:1067294,op:havoc,rep:2,+cov (88 / 346), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000089,src:000088,time:1079982,op:havoc-smart,rep:8 (89 / 346), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000090,src:000000+000062,time:1093437,op:splice,rep:4 (90 / 346), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000091,src:000060+000064,time:1220296,op:splice,rep:8 (91 / 346), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000092,src:000009+000089,time:1315502,op:splice,rep:2 (92 / 346), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000093,src:000053+000092,time:1411381,op:splice,rep:2 (93 / 346), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000094,src:000011+000093,time:1491658,op:splice,rep:8 (94 / 346), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000095,src:000027+000094,time:1523414,op:splice,rep:2 (95 / 346), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000096,src:000029,time:1524781,op:havoc,rep:4 (96 / 346), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000097,src:000034+000080,time:1536491,op:splice,rep:8 (97 / 346), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (649 of 1621 branches)
[+] AFL test case: id:000098,src:000087,time:1610872,op:havoc,rep:4 (98 / 346), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)

    Coverage diff id:000097,src:000034+000080,time:1536491,op:splice,rep:8 id:000098,src:000087,time:1610872,op:havoc,rep:4
diff id:000097,src:000034+000080,time:1536491,op:splice,rep:8 -> id:000098,src:000087,time:1610872,op:havoc,rep:4
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3656

[+] AFL test case: id:000099,src:000076+000092,time:1756740,op:splice,rep:2 (99 / 346), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000100,src:000088+000094,time:1777038,op:splice,rep:4,+cov (100 / 346), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000101,src:000088+000098,time:1779434,op:splice,rep:16 (101 / 346), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000102,src:000093+000069,time:1786882,op:splice,rep:2 (102 / 346), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000103,src:000100,time:1797524,op:havoc-smart,rep:8 (103 / 346), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000104,src:000101,time:1814351,op:havoc,rep:4 (104 / 346), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000105,src:000101,time:1820167,op:havoc,rep:4,+cov (105 / 346), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000106,src:000101,time:1821188,op:havoc,rep:2 (106 / 346), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000107,src:000101,time:1824031,op:havoc-smart,rep:16 (107 / 346), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000108,src:000105+000095,time:1842985,op:splice,rep:8 (108 / 346), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000109,src:000024+000104,time:1900609,op:splice,rep:2 (109 / 346), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000110,src:000027+000103,time:1903711,op:splice,rep:4 (110 / 346), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000111,src:000031+000109,time:1908431,op:splice,rep:8 (111 / 346), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000112,src:000098+000110,time:2042905,op:splice,rep:2 (112 / 346), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000113,src:000098+000110,time:2043101,op:splice,rep:8 (113 / 346), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000114,src:000105,time:2061809,op:havoc,rep:8 (114 / 346), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000115,src:000105,time:2062473,op:havoc,rep:32,+cov (115 / 346), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000116,src:000105,time:2065635,op:havoc,rep:4,+cov (116 / 346), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000117,src:000115,time:2085693,op:havoc-smart,rep:64 (117 / 346), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000118,src:000116,time:2104656,op:havoc,rep:8 (118 / 346), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000119,src:000118,time:2121563,op:havoc,rep:32 (119 / 346), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000120,src:000118,time:2130583,op:havoc,rep:32 (120 / 346), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000121,src:000118+000082,time:2140434,op:splice,rep:8 (121 / 346), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000122,src:000119,time:2147061,op:havoc,rep:16 (122 / 346), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000123,src:000119,time:2148314,op:havoc,rep:16 (123 / 346), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000124,src:000012+000103,time:2187642,op:splice,rep:16 (124 / 346), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000125,src:000019+000119,time:2197477,op:splice,rep:4,+cov (125 / 346), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)

    Coverage diff id:000124,src:000012+000103,time:2187642,op:splice,rep:16 id:000125,src:000019+000119,time:2197477,op:splice,rep:4,+cov
diff id:000124,src:000012+000103,time:2187642,op:splice,rep:16 -> id:000125,src:000019+000119,time:2197477,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: check_server_key_exchange_psk()
  New 'line' coverage: 2824
  New 'line' coverage: 2831
  New 'line' coverage: 2834
  New 'line' coverage: 2836
  New 'line' coverage: 2838
  New 'line' coverage: 2840
  New 'line' coverage: 2842
  New 'line' coverage: 2847
  New 'line' coverage: 2848
  New 'line' coverage: 2850
  New 'line' coverage: 2851
  New 'line' coverage: 2852
  New 'line' coverage: 3253
  New 'line' coverage: 3256
  New 'line' coverage: 3261
  New 'line' coverage: 3262

[+] AFL test case: id:000126,src:000125,time:2203396,op:havoc-smart,rep:2 (126 / 346), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000127,src:000067,time:2322519,op:havoc,rep:2 (127 / 346), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000128,src:000073,time:2329165,op:havoc-smart,rep:4 (128 / 346), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000129,src:000096+000055,time:2373513,op:splice,rep:16 (129 / 346), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000130,src:000105+000069,time:2403001,op:splice,rep:8,+cov (130 / 346), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000131,src:000130+000112,time:2411347,op:splice,rep:8,+cov (131 / 346), cycle: 0
    lines......: 47.6% (1731 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)
[+] AFL test case: id:000132,src:000101+000111,time:2600879,op:splice,rep:8,+cov (132 / 346), cycle: 0
    lines......: 47.7% (1734 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.7% (660 of 1621 branches)

    Coverage diff id:000131,src:000130+000112,time:2411347,op:splice,rep:8,+cov id:000132,src:000101+000111,time:2600879,op:splice,rep:8,+cov
diff id:000131,src:000130+000112,time:2411347,op:splice,rep:8,+cov -> id:000132,src:000101+000111,time:2600879,op:splice,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3911
  New 'line' coverage: 3915
  New 'line' coverage: 3917

[+] AFL test case: id:000133,src:000132,time:2610311,op:havoc,rep:32 (133 / 346), cycle: 0
    lines......: 47.7% (1734 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.7% (660 of 1621 branches)
[+] AFL test case: id:000134,src:000132,time:2610466,op:havoc,rep:16,+cov (134 / 346), cycle: 0
    lines......: 47.7% (1734 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (661 of 1621 branches)
[+] AFL test case: id:000135,src:000132,time:2612853,op:havoc,rep:8 (135 / 346), cycle: 0
    lines......: 47.7% (1734 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (661 of 1621 branches)
[+] AFL test case: id:000136,src:000132,time:2614957,op:havoc,rep:16 (136 / 346), cycle: 0
    lines......: 47.7% (1734 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (661 of 1621 branches)
[+] AFL test case: id:000137,src:000132,time:2615170,op:havoc,rep:8,+cov (137 / 346), cycle: 0
    lines......: 47.7% (1734 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (661 of 1621 branches)
[+] AFL test case: id:000138,src:000132,time:2615596,op:havoc,rep:16,+cov (138 / 346), cycle: 0
    lines......: 47.7% (1734 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (661 of 1621 branches)
[+] AFL test case: id:000139,src:000132,time:2616645,op:havoc,rep:4,+cov (139 / 346), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)

    Coverage diff id:000138,src:000132,time:2615596,op:havoc,rep:16,+cov id:000139,src:000132,time:2616645,op:havoc,rep:4,+cov
diff id:000138,src:000132,time:2615596,op:havoc,rep:16,+cov -> id:000139,src:000132,time:2616645,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3295
  New 'line' coverage: 3296

[+] AFL test case: id:000140,src:000132,time:2617745,op:havoc,rep:32,+cov (140 / 346), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (666 of 1621 branches)

    Coverage diff id:000139,src:000132,time:2616645,op:havoc,rep:4,+cov id:000140,src:000132,time:2617745,op:havoc,rep:32,+cov
diff id:000139,src:000132,time:2616645,op:havoc,rep:4,+cov -> id:000140,src:000132,time:2617745,op:havoc,rep:32,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3686
  New 'line' coverage: 3866
  New 'line' coverage: 3867
  New 'line' coverage: 3870
  New 'line' coverage: 3871
  New 'line' coverage: 3873
  New 'line' coverage: 3875

[+] AFL test case: id:000141,src:000132,time:2620568,op:havoc,rep:16 (141 / 346), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (666 of 1621 branches)
[+] AFL test case: id:000142,src:000132+000111,time:2625505,op:splice,rep:4 (142 / 346), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (666 of 1621 branches)
[+] AFL test case: id:000143,src:000132+000111,time:2625655,op:splice,rep:2 (143 / 346), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (666 of 1621 branches)
[+] AFL test case: id:000144,src:000132+000085,time:2629807,op:splice,rep:2,+cov (144 / 346), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (666 of 1621 branches)
[+] AFL test case: id:000145,src:000132+000126,time:2631991,op:splice,rep:2,+cov (145 / 346), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000146,src:000132+000126,time:2632119,op:splice,rep:8,+cov (146 / 346), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000147,src:000132+000126,time:2632481,op:splice,rep:2,+cov (147 / 346), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000148,src:000137,time:2653285,op:havoc,rep:4,+cov (148 / 346), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.2% (668 of 1621 branches)

    Coverage diff id:000147,src:000132+000126,time:2632481,op:splice,rep:2,+cov id:000148,src:000137,time:2653285,op:havoc,rep:4,+cov
diff id:000147,src:000132+000126,time:2632481,op:splice,rep:2,+cov -> id:000148,src:000137,time:2653285,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3060

[+] AFL test case: id:000149,src:000137,time:2654863,op:havoc,rep:16 (149 / 346), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.2% (668 of 1621 branches)
[+] AFL test case: id:000150,src:000137,time:2656075,op:havoc,rep:2,+cov (150 / 346), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.2% (668 of 1621 branches)
[+] AFL test case: id:000151,src:000137,time:2662301,op:havoc,rep:2,+cov (151 / 346), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.2% (668 of 1621 branches)
[+] AFL test case: id:000152,src:000137+000135,time:2669101,op:splice,rep:32 (152 / 346), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.2% (668 of 1621 branches)
[+] AFL test case: id:000153,src:000140,time:2703909,op:havoc,rep:4,+cov (153 / 346), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000154,src:000140,time:2704615,op:havoc,rep:4,+cov (154 / 346), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000155,src:000140,time:2705581,op:havoc,rep:8,+cov (155 / 346), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000156,src:000143+000133,time:2730369,op:splice,rep:4 (156 / 346), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000157,src:000144,time:2740873,op:havoc,rep:8,+cov (157 / 346), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000158,src:000146,time:2758473,op:havoc,rep:16,+cov (158 / 346), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000159,src:000146,time:2760406,op:havoc,rep:4,+cov (159 / 346), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000160,src:000146,time:2763604,op:havoc-smart,rep:4,+cov (160 / 346), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000161,src:000146,time:2765337,op:havoc,rep:2,+cov (161 / 346), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000162,src:000146,time:2770140,op:havoc-smart,rep:8,+cov (162 / 346), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000163,src:000147,time:2783286,op:havoc-smart,rep:4,+cov (163 / 346), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000164,src:000147,time:2784091,op:havoc,rep:4,+cov (164 / 346), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000165,src:000147,time:2786521,op:havoc,rep:4 (165 / 346), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000166,src:000147,time:2789220,op:havoc,rep:16 (166 / 346), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000167,src:000148+000123,time:2818116,op:splice,rep:4 (167 / 346), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000168,src:000150+000100,time:2831767,op:splice,rep:4 (168 / 346), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000169,src:000153,time:2847303,op:havoc-smart,rep:8 (169 / 346), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000170,src:000162+000146,time:3002965,op:splice,rep:8,+cov (170 / 346), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000171,src:000167,time:3073689,op:havoc,rep:4 (171 / 346), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000172,src:000031+000140,time:3206564,op:splice,rep:16 (172 / 346), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000173,src:000061,time:3207585,op:havoc,rep:4 (173 / 346), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000174,src:000173+000131,time:3230125,op:splice,rep:8 (174 / 346), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000175,src:000031+000070,time:3276912,op:splice,rep:32 (175 / 346), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000176,src:000063,time:3338498,op:havoc,rep:8 (176 / 346), cycle: 0
    lines......: 48.0% (1744 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.3% (669 of 1621 branches)
[+] AFL test case: id:000177,src:000176,time:3356822,op:havoc,rep:2 (177 / 346), cycle: 0
