
*** Imported 286 new test cases from: //home/rahbar/plot/cov/afl/s5/1//queue

[+] AFL test case: id:000000,orig:5 (0 / 286), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:5
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000100,src:000092,op:havoc,rep:8 (100 / 286), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000101,src:000092,op:havoc,rep:4 (101 / 286), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000102,src:000092,op:havoc,rep:4 (102 / 286), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000103,src:000092,op:havoc,rep:4 (103 / 286), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000104,src:000092,op:havoc,rep:4 (104 / 286), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000105,src:000098,op:havoc,rep:2 (105 / 286), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000106,src:000098,op:havoc,rep:4 (106 / 286), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000107,src:000098,op:havoc,rep:4 (107 / 286), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000108,src:000100,op:flip1,pos:42 (108 / 286), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000109,src:000019+000067,op:splice,rep:2 (109 / 286), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000110,src:000075,op:havoc,rep:2 (110 / 286), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000111,src:000075,op:havoc,rep:2 (111 / 286), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000112,src:000075,op:havoc,rep:4 (112 / 286), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000113,src:000079,op:havoc,rep:2 (113 / 286), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000114,src:000080,op:havoc,rep:2 (114 / 286), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000115,src:000098+000103,op:splice,rep:4 (115 / 286), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000116,src:000107,op:flip1,pos:102 (116 / 286), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000117,src:000110,op:havoc,rep:2 (117 / 286), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000118,src:000117,op:havoc,rep:16 (118 / 286), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000119,src:000010+000100,op:splice,rep:2 (119 / 286), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000120,src:000010+000100,op:splice,rep:2 (120 / 286), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000121,src:000010+000100,op:splice,rep:4 (121 / 286), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000122,src:000036+000113,op:splice,rep:8 (122 / 286), cycle: 0
    lines......: 46.4% (1687 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.9% (631 of 1621 branches)
[+] AFL test case: id:000123,src:000065,op:flip1,pos:42,+cov (123 / 286), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.1% (634 of 1621 branches)

    Coverage diff id:000122,src:000036+000113,op:splice,rep:8 id:000123,src:000065,op:flip1,pos:42,+cov
diff id:000122,src:000036+000113,op:splice,rep:8 -> id:000123,src:000065,op:flip1,pos:42,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3686
  New 'line' coverage: 3866
  New 'line' coverage: 3867
  New 'line' coverage: 3870
  New 'line' coverage: 3871
  New 'line' coverage: 3873
  New 'line' coverage: 3875

[+] AFL test case: id:000124,src:000123,op:flip1,pos:54,+cov (124 / 286), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000125,src:000029+000113,op:splice,rep:4 (125 / 286), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000126,src:000064,op:havoc,rep:4 (126 / 286), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000127,src:000090,op:havoc,rep:4 (127 / 286), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000128,src:000101+000105,op:splice,rep:8 (128 / 286), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000129,src:000102,op:flip1,pos:17 (129 / 286), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000130,src:000102,op:flip1,pos:59 (130 / 286), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000131,src:000113,op:havoc,rep:4 (131 / 286), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000132,src:000115,op:flip1,pos:17 (132 / 286), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000133,src:000115,op:havoc,rep:4 (133 / 286), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000134,src:000122,op:havoc,rep:2 (134 / 286), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000135,src:000122,op:havoc,rep:8 (135 / 286), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000136,src:000010+000128,op:splice,rep:4 (136 / 286), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000137,src:000099,op:ext_AO,pos:139 (137 / 286), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000138,src:000114,op:havoc,rep:2 (138 / 286), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000139,src:000125,op:arith8,pos:51,val:+26 (139 / 286), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000140,src:000093+000133,op:splice,rep:8 (140 / 286), cycle: 0
    lines......: 46.6% (1694 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000141,src:000105,op:arith8,pos:139,val:-28 (141 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)

    Coverage diff id:000140,src:000093+000133,op:splice,rep:8 id:000141,src:000105,op:arith8,pos:139,val:-28
diff id:000140,src:000093+000133,op:splice,rep:8 -> id:000141,src:000105,op:arith8,pos:139,val:-28
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3656

[+] AFL test case: id:000142,src:000105,op:ext_AO,pos:181 (142 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000143,src:000109,op:havoc,rep:2 (143 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000144,src:000109,op:havoc,rep:4 (144 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000145,src:000116,op:int16,pos:17,val:+0 (145 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000146,src:000119,op:havoc,rep:2 (146 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000147,src:000128,op:havoc,rep:2 (147 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000148,src:000129+000141,op:splice,rep:4 (148 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000149,src:000129+000141,op:splice,rep:4 (149 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000150,src:000129+000141,op:splice,rep:4 (150 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000151,src:000133,op:havoc,rep:2 (151 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000152,src:000139,op:arith8,pos:90,val:+26 (152 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000153,src:000126,op:havoc,rep:4 (153 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000154,src:000068,op:havoc,rep:2 (154 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000155,src:000068,op:havoc,rep:4 (155 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000156,src:000068,op:havoc,rep:2 (156 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000157,src:000104,op:havoc,rep:2 (157 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000158,src:000130,op:havoc,rep:8 (158 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000159,src:000146,op:ext_AO,pos:55 (159 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000160,src:000146,op:ext_AO,pos:181 (160 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000161,src:000151,op:flip1,pos:185 (161 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000162,src:000151,op:ext_AO,pos:348 (162 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000163,src:000161,op:havoc,rep:2 (163 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000164,src:000161,op:havoc,rep:2 (164 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000165,src:000162,op:arith8,pos:307,val:-28 (165 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000166,src:000162,op:int32,pos:184,val:be:+1000 (166 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000167,src:000162+000149,op:splice,rep:2 (167 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000168,src:000010+000161,op:splice,rep:2 (168 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000169,src:000105+000168,op:splice,rep:2 (169 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000170,src:000157,op:havoc,rep:8 (170 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000171,src:000163,op:flip1,pos:59 (171 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000172,src:000167,op:arith8,pos:102,val:+4 (172 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000173,src:000168,op:ext_AO,pos:222 (173 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000174,src:000168+000118,op:splice,rep:8 (174 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000175,src:000173,op:flip1,pos:18 (175 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000176,src:000169,op:havoc,rep:8 (176 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000177,src:000174,op:flip1,pos:13 (177 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000178,src:000174,op:flip1,pos:17 (178 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000179,src:000174,op:havoc,rep:4 (179 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000180,src:000174,op:havoc,rep:2 (180 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000181,src:000153,op:havoc,rep:2 (181 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000182,src:000033,op:havoc,rep:4 (182 / 286), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.2% (636 of 1621 branches)
[+] AFL test case: id:000183,src:000123+000087,op:splice,rep:4,+cov (183 / 286), cycle: 0
    lines......: 46.7% (1698 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)

    Coverage diff id:000182,src:000033,op:havoc,rep:4 id:000183,src:000123+000087,op:splice,rep:4,+cov
diff id:000182,src:000033,op:havoc,rep:4 -> id:000183,src:000123+000087,op:splice,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3911
  New 'line' coverage: 3915
  New 'line' coverage: 3917

[+] AFL test case: id:000184,src:000123+000087,op:splice,rep:8,+cov (184 / 286), cycle: 0
    lines......: 46.7% (1698 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (639 of 1621 branches)
[+] AFL test case: id:000185,src:000123+000087,op:splice,rep:2,+cov (185 / 286), cycle: 0
    lines......: 46.7% (1698 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (639 of 1621 branches)
[+] AFL test case: id:000186,src:000183,op:flip1,pos:84,+cov (186 / 286), cycle: 0
    lines......: 46.7% (1698 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (639 of 1621 branches)
[+] AFL test case: id:000187,src:000183,op:flip1,pos:88,+cov (187 / 286), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)

    Coverage diff id:000186,src:000183,op:flip1,pos:84,+cov id:000187,src:000183,op:flip1,pos:88,+cov
diff id:000186,src:000183,op:flip1,pos:84,+cov -> id:000187,src:000183,op:flip1,pos:88,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3090
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls-ccm.c
  New 'line' coverage: 287

[+] AFL test case: id:000188,src:000183,op:arith16,pos:87,val:-11 (188 / 286), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000189,src:000183,op:ext_AO,pos:88,+cov (189 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)

    Coverage diff id:000188,src:000183,op:arith16,pos:87,val:-11 id:000189,src:000183,op:ext_AO,pos:88,+cov
diff id:000188,src:000183,op:arith16,pos:87,val:-11 -> id:000189,src:000183,op:ext_AO,pos:88,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3060

[+] AFL test case: id:000190,src:000183+000107,op:splice,rep:2 (190 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000191,src:000183+000107,op:splice,rep:8 (191 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000192,src:000183+000107,op:splice,rep:16 (192 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000193,src:000183+000107,op:splice,rep:2,+cov (193 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000194,src:000183+000174,op:splice,rep:2 (194 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000195,src:000185,op:ext_AO,pos:88 (195 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000196,src:000187,op:flip1,pos:96,+cov (196 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)
[+] AFL test case: id:000197,src:000187,op:flip1,pos:96,+cov (197 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000198,src:000187,op:flip2,pos:96,+cov (198 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000199,src:000187,op:havoc,rep:8,+cov (199 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000200,src:000189+000191,op:splice,rep:2,+cov (200 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000201,src:000193,op:flip1,pos:29 (201 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000202,src:000193,op:flip1,pos:138,+cov (202 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000203,src:000193,op:flip1,pos:138,+cov (203 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000204,src:000193,op:flip1,pos:138,+cov (204 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000205,src:000193,op:flip4,pos:138,+cov (205 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000206,src:000193,op:arith8,pos:138,val:-6,+cov (206 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000207,src:000193,op:arith8,pos:138,val:-7,+cov (207 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000208,src:000193,op:arith8,pos:138,val:-9,+cov (208 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000209,src:000196+000200,op:splice,rep:32 (209 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000210,src:000197,op:havoc,rep:32 (210 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000211,src:000198+000150,op:splice,rep:2 (211 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000212,src:000198+000149,op:splice,rep:16 (212 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000213,src:000200,op:arith8,pos:96,val:-12,+cov (213 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000214,src:000200,op:arith8,pos:96,val:-13,+cov (214 / 286), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
