
*** Imported 281 new test cases from: //home/rahbar/plot/cov/aflsmart/s4/1//queue

[+] AFL test case: id:000000,time:0,orig:4 (0 / 281), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:4
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000087,src:000017+000076,time:687004,op:splice,rep:4 (87 / 281), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000088,src:000027+000070,time:702778,op:splice,rep:4 (88 / 281), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000089,src:000037,time:719670,op:havoc,rep:32 (89 / 281), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000090,src:000039+000045,time:725648,op:splice,rep:8 (90 / 281), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000091,src:000090,time:730306,op:havoc,rep:8 (91 / 281), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000092,src:000090,time:740070,op:havoc,rep:32 (92 / 281), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000093,src:000092+000088,time:764300,op:splice,rep:2 (93 / 281), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000094,src:000092+000078,time:769524,op:splice,rep:16 (94 / 281), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000095,src:000000+000087,time:772843,op:splice,rep:2 (95 / 281), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000096,src:000053,time:869909,op:havoc,rep:4 (96 / 281), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000097,src:000054,time:874288,op:havoc,rep:4,+cov (97 / 281), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)

    Coverage diff id:000096,src:000053,time:869909,op:havoc,rep:4 id:000097,src:000054,time:874288,op:havoc,rep:4,+cov
diff id:000096,src:000053,time:869909,op:havoc,rep:4 -> id:000097,src:000054,time:874288,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3090
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls-ccm.c
  New 'line' coverage: 287

[+] AFL test case: id:000098,src:000054,time:875410,op:havoc,rep:4,+cov (98 / 281), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000099,src:000054,time:875978,op:havoc-smart,rep:32,+cov (99 / 281), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000100,src:000054,time:878006,op:havoc,rep:8,+cov (100 / 281), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000101,src:000054,time:878724,op:havoc,rep:16 (101 / 281), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000102,src:000054,time:880031,op:havoc-smart,rep:2,+cov (102 / 281), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000103,src:000054,time:880992,op:havoc-smart,rep:8,+cov (103 / 281), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000104,src:000054,time:881204,op:havoc,rep:16,+cov (104 / 281), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000105,src:000054,time:887189,op:havoc,rep:32,+cov (105 / 281), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000106,src:000097,time:895176,op:havoc,rep:8,+cov (106 / 281), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000107,src:000097,time:896596,op:havoc,rep:2 (107 / 281), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000108,src:000097,time:897684,op:havoc,rep:2,+cov (108 / 281), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000109,src:000097,time:897752,op:havoc,rep:8,+cov (109 / 281), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000110,src:000097,time:898401,op:havoc,rep:8,+cov (110 / 281), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000111,src:000097,time:900137,op:havoc,rep:4 (111 / 281), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000112,src:000097,time:905174,op:havoc,rep:8,+cov (112 / 281), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000113,src:000097,time:905475,op:havoc,rep:4,+cov (113 / 281), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000114,src:000097+000100,time:910858,op:splice,rep:32,+cov (114 / 281), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000115,src:000097+000076,time:913288,op:splice,rep:4,+cov (115 / 281), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000116,src:000101,time:932841,op:havoc,rep:2 (116 / 281), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000117,src:000101,time:935497,op:havoc,rep:4 (117 / 281), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000118,src:000101,time:944028,op:havoc,rep:32 (118 / 281), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000119,src:000104+000061,time:989640,op:splice,rep:8 (119 / 281), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)
[+] AFL test case: id:000120,src:000079+000065,time:1288378,op:splice,rep:2,+cov (120 / 281), cycle: 0
    lines......: 47.3% (1720 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)

    Coverage diff id:000119,src:000104+000061,time:989640,op:splice,rep:8 id:000120,src:000079+000065,time:1288378,op:splice,rep:2,+cov
diff id:000119,src:000104+000061,time:989640,op:splice,rep:8 -> id:000120,src:000079+000065,time:1288378,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2847
  New 'line' coverage: 2848
  New 'line' coverage: 2850
  New 'line' coverage: 2855
  New 'line' coverage: 2861
  New 'line' coverage: 2862
  New 'line' coverage: 2863
  New 'line' coverage: 3264
  New 'line' coverage: 3267

[+] AFL test case: id:000121,src:000079+000027,time:1289944,op:splice,rep:128 (121 / 281), cycle: 0
    lines......: 47.3% (1720 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000122,src:000120,time:1293901,op:havoc,rep:8,+cov (122 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)

    Coverage diff id:000121,src:000079+000027,time:1289944,op:splice,rep:128 id:000122,src:000120,time:1293901,op:havoc,rep:8,+cov
diff id:000121,src:000079+000027,time:1289944,op:splice,rep:128 -> id:000122,src:000120,time:1293901,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2851
  New 'line' coverage: 2852

[+] AFL test case: id:000123,src:000092+000098,time:1494148,op:splice,rep:4 (123 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000124,src:000094,time:1500646,op:havoc,rep:8 (124 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000125,src:000096,time:1520215,op:havoc,rep:8 (125 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000126,src:000096,time:1524553,op:havoc,rep:8 (126 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000127,src:000011+000070,time:1701498,op:splice,rep:4 (127 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000128,src:000073+000066,time:1792633,op:splice,rep:2 (128 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000129,src:000084+000076,time:1805714,op:splice,rep:4 (129 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000130,src:000126,time:1943045,op:havoc,rep:4 (130 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000131,src:000126,time:1944632,op:havoc,rep:8 (131 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000132,src:000126,time:1954226,op:havoc,rep:128 (132 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000133,src:000126,time:1955257,op:havoc,rep:2 (133 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000134,src:000043+000128,time:2048823,op:splice,rep:2 (134 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000135,src:000046+000130,time:2055968,op:splice,rep:2 (135 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000136,src:000046+000130,time:2055987,op:splice,rep:4 (136 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000137,src:000046+000130,time:2056166,op:splice,rep:2 (137 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000138,src:000073+000135,time:2096408,op:splice,rep:4 (138 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000139,src:000082+000138,time:2103198,op:splice,rep:4 (139 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000140,src:000131,time:2293691,op:havoc,rep:4 (140 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000141,src:000131,time:2295978,op:havoc,rep:4 (141 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000142,src:000131,time:2299594,op:havoc,rep:2 (142 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000143,src:000139+000138,time:2321397,op:splice,rep:4 (143 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000144,src:000011+000138,time:2345752,op:splice,rep:4 (144 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000145,src:000034+000026,time:2379640,op:splice,rep:2 (145 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000146,src:000046+000138,time:2401605,op:splice,rep:2 (146 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000147,src:000097+000122,time:2484746,op:splice,rep:128 (147 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000148,src:000135+000128,time:2601250,op:splice,rep:4 (148 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000149,src:000135+000128,time:2601672,op:splice,rep:2 (149 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000150,src:000136,time:2612485,op:havoc,rep:32,+cov (150 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000151,src:000137,time:2627969,op:havoc,rep:2 (151 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000152,src:000150,time:2644223,op:havoc,rep:4 (152 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000153,src:000043+000149,time:2726659,op:splice,rep:8 (153 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000154,src:000142,time:2858605,op:havoc,rep:4 (154 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000155,src:000145+000144,time:2887693,op:splice,rep:8 (155 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000156,src:000155,time:2918348,op:havoc,rep:4 (156 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000157,src:000013+000152,time:2956771,op:splice,rep:4 (157 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000158,src:000086,time:3054774,op:havoc-smart,rep:4 (158 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000159,src:000112+000154,time:3112132,op:splice,rep:2 (159 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000160,src:000141,time:3153986,op:havoc,rep:8 (160 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000161,src:000141,time:3157513,op:havoc,rep:2 (161 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000162,src:000147,time:3192738,op:havoc,rep:64 (162 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000163,src:000147,time:3195013,op:havoc,rep:128 (163 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000164,src:000147,time:3197776,op:havoc,rep:4 (164 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000165,src:000161,time:3244298,op:havoc,rep:4 (165 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000166,src:000024+000080,time:3298862,op:splice,rep:2 (166 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000167,src:000066+000096,time:3373121,op:splice,rep:8 (167 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000168,src:000081+000158,time:3390389,op:splice,rep:2 (168 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000169,src:000087+000152,time:3398476,op:splice,rep:8 (169 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000170,src:000118,time:3457969,op:havoc,rep:16,+cov (170 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000171,src:000020+000170,time:3534070,op:splice,rep:4 (171 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000172,src:000080,time:3609628,op:havoc,rep:2 (172 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000173,src:000082+000068,time:3615114,op:splice,rep:2,+cov (173 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000174,src:000023+000172,time:3673558,op:splice,rep:2 (174 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000175,src:000101+000168,time:3774246,op:splice,rep:16 (175 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000176,src:000114+000169,time:3813944,op:splice,rep:4 (176 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000177,src:000114+000169,time:3814167,op:splice,rep:4 (177 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000178,src:000137+000175,time:3861306,op:splice,rep:2 (178 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000179,src:000137+000175,time:3861352,op:splice,rep:2 (179 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000180,src:000144+000170,time:3871825,op:splice,rep:2 (180 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000181,src:000144+000179,time:3872210,op:splice,rep:2 (181 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000182,src:000180,time:3875909,op:havoc,rep:2 (182 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000183,src:000049+000158,time:3985299,op:splice,rep:2 (183 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000184,src:000158,time:4144474,op:havoc,rep:2 (184 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000185,src:000172,time:4212850,op:havoc,rep:2 (185 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000186,src:000183,time:4266140,op:havoc,rep:2 (186 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000187,src:000167,time:4558584,op:havoc,rep:2 (187 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000188,src:000184+000095,time:4657162,op:splice,rep:4 (188 / 281), cycle: 0
    lines......: 47.4% (1722 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000189,src:000067+000179,time:4768645,op:splice,rep:2,+cov (189 / 281), cycle: 0
    lines......: 47.4% (1723 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (652 of 1621 branches)

    Coverage diff id:000188,src:000184+000095,time:4657162,op:splice,rep:4 id:000189,src:000067+000179,time:4768645,op:splice,rep:2,+cov
diff id:000188,src:000184+000095,time:4657162,op:splice,rep:4 -> id:000189,src:000067+000179,time:4768645,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3254

[+] AFL test case: id:000190,src:000038+000162,time:4869669,op:splice,rep:32 (190 / 281), cycle: 0
    lines......: 47.4% (1723 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (652 of 1621 branches)
[+] AFL test case: id:000191,src:000082+000187,time:4925046,op:splice,rep:2 (191 / 281), cycle: 0
    lines......: 47.4% (1723 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (652 of 1621 branches)
[+] AFL test case: id:000192,src:000011+000165,time:5129686,op:splice,rep:32 (192 / 281), cycle: 0
    lines......: 47.4% (1723 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (652 of 1621 branches)
[+] AFL test case: id:000193,src:000068+000187,time:5219289,op:splice,rep:2 (193 / 281), cycle: 0
    lines......: 47.4% (1723 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (652 of 1621 branches)
[+] AFL test case: id:000194,src:000106+000168,time:5273312,op:splice,rep:16 (194 / 281), cycle: 0
    lines......: 47.4% (1723 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (652 of 1621 branches)
[+] AFL test case: id:000195,src:000186,time:5342642,op:havoc,rep:2 (195 / 281), cycle: 0
    lines......: 47.4% (1723 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (652 of 1621 branches)
[+] AFL test case: id:000196,src:000186,time:5345428,op:havoc,rep:2 (196 / 281), cycle: 0
    lines......: 47.4% (1723 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.2% (652 of 1621 branches)
