
*** Imported 312 new test cases from: //home/rahbar/plot/cov/afl/s1/5//queue

[+] AFL test case: id:000000,orig:1 (0 / 312), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:1
    branches...: 39.4% (638 of 1621 branches)

    Coverage diff id:000096,src:000090,op:int32,pos:16,val:be:+1000 id:000097,src:000090,op:havoc,rep:4,+cov
diff id:000096,src:000090,op:int32,pos:16,val:be:+1000 -> id:000097,src:000090,op:havoc,rep:4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3594
  New 'line' coverage: 3596

[+] AFL test case: id:000098,src:000090,op:havoc,rep:8 (98 / 312), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)
[+] AFL test case: id:000099,src:000090,op:havoc,rep:2 (99 / 312), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)
[+] AFL test case: id:000100,src:000090,op:havoc,rep:2 (100 / 312), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)
[+] AFL test case: id:000101,src:000096,op:flip1,pos:13 (101 / 312), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)

    Coverage diff id:000100,src:000090,op:havoc,rep:2 id:000101,src:000096,op:flip1,pos:13
diff id:000100,src:000090,op:havoc,rep:2 -> id:000101,src:000096,op:flip1,pos:13
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3311
  New 'line' coverage: 3653

[+] AFL test case: id:000102,src:000096,op:flip1,pos:13 (102 / 312), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)

    Coverage diff id:000101,src:000096,op:flip1,pos:13 id:000102,src:000096,op:flip1,pos:13
diff id:000101,src:000096,op:flip1,pos:13 -> id:000102,src:000096,op:flip1,pos:13
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3358

[+] AFL test case: id:000103,src:000096,op:flip2,pos:13,+cov (103 / 312), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)

    Coverage diff id:000102,src:000096,op:flip1,pos:13 id:000103,src:000096,op:flip2,pos:13,+cov
diff id:000102,src:000096,op:flip1,pos:13 -> id:000103,src:000096,op:flip2,pos:13,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3253
  New 'line' coverage: 3254

[+] AFL test case: id:000104,src:000096,op:havoc,rep:32 (104 / 312), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000105,src:000097,op:flip1,pos:0,+cov (105 / 312), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000106,src:000097,op:flip1,pos:0,+cov (106 / 312), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000107,src:000097,op:flip1,pos:42,+cov (107 / 312), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000108,src:000097,op:flip1,pos:43,+cov (108 / 312), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)

    Coverage diff id:000107,src:000097,op:flip1,pos:42,+cov id:000108,src:000097,op:flip1,pos:43,+cov
diff id:000107,src:000097,op:flip1,pos:42,+cov -> id:000108,src:000097,op:flip1,pos:43,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/netq.c
  New 'line' coverage: 111
  New 'line' coverage: 116
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3177
  New 'line' coverage: 3272

[+] AFL test case: id:000109,src:000097,op:flip1,pos:43 (109 / 312), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000110,src:000097,op:flip1,pos:69 (110 / 312), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000111,src:000097,op:flip1,pos:69,+cov (111 / 312), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000112,src:000097,op:flip1,pos:72 (112 / 312), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000113,src:000097,op:flip1,pos:86 (113 / 312), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000114,src:000097,op:flip1,pos:87 (114 / 312), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000115,src:000097,op:flip2,pos:38 (115 / 312), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000116,src:000097,op:flip2,pos:87 (116 / 312), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000117,src:000097,op:havoc,rep:8 (117 / 312), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000118,src:000097,op:havoc,rep:2 (118 / 312), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000119,src:000097,op:havoc,rep:2 (119 / 312), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000120,src:000097,op:havoc,rep:4 (120 / 312), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000121,src:000097,op:havoc,rep:4 (121 / 312), cycle: 0
    lines......: 47.0% (1709 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)
[+] AFL test case: id:000122,src:000103,op:flip1,pos:18,+cov (122 / 312), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)

    Coverage diff id:000121,src:000097,op:havoc,rep:4 id:000122,src:000103,op:flip1,pos:18,+cov
diff id:000121,src:000097,op:havoc,rep:4 -> id:000122,src:000103,op:flip1,pos:18,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2327
  New 'line' coverage: 2328
  New 'line' coverage: 2329
  New 'line' coverage: 2992
  New 'line' coverage: 3281
  New 'line' coverage: 3282

[+] AFL test case: id:000123,src:000103,op:flip1,pos:18,+cov (123 / 312), cycle: 0
    lines......: 47.5% (1727 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)

    Coverage diff id:000122,src:000103,op:flip1,pos:18,+cov id:000123,src:000103,op:flip1,pos:18,+cov
diff id:000122,src:000103,op:flip1,pos:18,+cov -> id:000123,src:000103,op:flip1,pos:18,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: check_server_key_exchange_psk()
  New 'line' coverage: 2824
  New 'line' coverage: 2831
  New 'line' coverage: 2834
  New 'line' coverage: 2836
  New 'line' coverage: 2838
  New 'line' coverage: 2840
  New 'line' coverage: 2842
  New 'line' coverage: 2843
  New 'line' coverage: 2844
  New 'line' coverage: 3256
  New 'line' coverage: 3261
  New 'line' coverage: 3262

[+] AFL test case: id:000124,src:000103+000116,op:splice,rep:2 (124 / 312), cycle: 0
    lines......: 47.5% (1727 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000125,src:000105,op:flip1,pos:69 (125 / 312), cycle: 0
    lines......: 47.5% (1727 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000126,src:000105,op:flip2,pos:69 (126 / 312), cycle: 0
    lines......: 47.5% (1727 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000127,src:000105,op:havoc,rep:4 (127 / 312), cycle: 0
    lines......: 47.5% (1727 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000128,src:000106,op:flip1,pos:25 (128 / 312), cycle: 0
    lines......: 47.5% (1727 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000129,src:000106,op:flip1,pos:69 (129 / 312), cycle: 0
    lines......: 47.5% (1727 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000130,src:000106,op:havoc,rep:4 (130 / 312), cycle: 0
    lines......: 47.5% (1727 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000131,src:000108,op:flip1,pos:87 (131 / 312), cycle: 0
    lines......: 47.5% (1727 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000132,src:000108,op:flip1,pos:87 (132 / 312), cycle: 0
    lines......: 47.5% (1727 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.5% (656 of 1621 branches)
[+] AFL test case: id:000133,src:000108,op:flip4,pos:38,+cov (133 / 312), cycle: 0
    lines......: 47.6% (1732 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.6% (658 of 1621 branches)

    Coverage diff id:000132,src:000108,op:flip1,pos:87 id:000133,src:000108,op:flip4,pos:38,+cov
diff id:000132,src:000108,op:flip1,pos:87 -> id:000133,src:000108,op:flip4,pos:38,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2847
  New 'line' coverage: 2848
  New 'line' coverage: 2850
  New 'line' coverage: 2851
  New 'line' coverage: 2852

[+] AFL test case: id:000134,src:000108,op:arith8,pos:38,val:+10,+cov (134 / 312), cycle: 0
    lines......: 47.8% (1736 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.8% (661 of 1621 branches)

    Coverage diff id:000133,src:000108,op:flip4,pos:38,+cov id:000134,src:000108,op:arith8,pos:38,val:+10,+cov
diff id:000133,src:000108,op:flip4,pos:38,+cov -> id:000134,src:000108,op:arith8,pos:38,val:+10,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3289
  New 'line' coverage: 3291
  New 'line' coverage: 3295
  New 'line' coverage: 3296

[+] AFL test case: id:000135,src:000108,op:arith8,pos:38,val:+11,+cov (135 / 312), cycle: 0
    lines......: 47.8% (1739 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)

    Coverage diff id:000134,src:000108,op:arith8,pos:38,val:+10,+cov id:000135,src:000108,op:arith8,pos:38,val:+11,+cov
diff id:000134,src:000108,op:arith8,pos:38,val:+10,+cov -> id:000135,src:000108,op:arith8,pos:38,val:+11,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3911
  New 'line' coverage: 3915
  New 'line' coverage: 3917

[+] AFL test case: id:000136,src:000108,op:int16,pos:17,val:+256 (136 / 312), cycle: 0
    lines......: 47.8% (1739 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000137,src:000122,op:flip1,pos:13 (137 / 312), cycle: 0
    lines......: 47.8% (1739 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000138,src:000122,op:flip4,pos:38 (138 / 312), cycle: 0
    lines......: 47.8% (1739 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000139,src:000126,op:havoc,rep:4 (139 / 312), cycle: 0
    lines......: 47.8% (1739 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000140,src:000129,op:flip1,pos:25 (140 / 312), cycle: 0
    lines......: 47.8% (1739 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000141,src:000129,op:flip2,pos:81 (141 / 312), cycle: 0
    lines......: 47.8% (1739 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000142,src:000129,op:havoc,rep:4 (142 / 312), cycle: 0
    lines......: 47.8% (1739 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000143,src:000129,op:havoc,rep:2 (143 / 312), cycle: 0
    lines......: 47.8% (1739 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000144,src:000129,op:havoc,rep:4 (144 / 312), cycle: 0
    lines......: 47.8% (1739 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 40.9% (663 of 1621 branches)
[+] AFL test case: id:000145,src:000133,op:arith8,pos:51,val:+17,+cov (145 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)

    Coverage diff id:000144,src:000129,op:havoc,rep:4 id:000145,src:000133,op:arith8,pos:51,val:+17,+cov
diff id:000144,src:000129,op:havoc,rep:4 -> id:000145,src:000133,op:arith8,pos:51,val:+17,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2855
  New 'line' coverage: 2861
  New 'line' coverage: 2862
  New 'line' coverage: 2863

[+] AFL test case: id:000146,src:000135,op:flip2,pos:96 (146 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000147,src:000135,op:havoc,rep:2 (147 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000148,src:000135+000120,op:splice,rep:4 (148 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000149,src:000135+000120,op:splice,rep:8,+cov (149 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000150,src:000135+000120,op:splice,rep:4 (150 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000151,src:000135+000141,op:splice,rep:4 (151 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000152,src:000145+000105,op:splice,rep:4,+cov (152 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000153,src:000152,op:flip1,pos:0 (153 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000154,src:000152,op:flip2,pos:63 (154 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000155,src:000152,op:int16,pos:42,val:+256 (155 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000156,src:000152,op:havoc,rep:4 (156 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000157,src:000152,op:havoc,rep:4 (157 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000158,src:000152,op:havoc,rep:4 (158 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000159,src:000152,op:havoc,rep:2 (159 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000160,src:000152,op:havoc,rep:4 (160 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000161,src:000152+000150,op:splice,rep:2 (161 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000162,src:000154,op:flip1,pos:68 (162 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000163,src:000154,op:havoc,rep:2 (163 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000164,src:000163,op:flip1,pos:0 (164 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000165,src:000163,op:flip1,pos:67 (165 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000166,src:000163,op:flip1,pos:68 (166 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000167,src:000163,op:flip1,pos:205 (167 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000168,src:000163,op:flip1,pos:206 (168 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000169,src:000163,op:havoc,rep:4 (169 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000170,src:000163,op:havoc,rep:2 (170 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000171,src:000163,op:havoc,rep:2 (171 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000172,src:000163,op:havoc,rep:4 (172 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000173,src:000168,op:int16,pos:17,val:+512 (173 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000174,src:000168,op:havoc,rep:8 (174 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000175,src:000168,op:havoc,rep:4 (175 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000176,src:000170,op:havoc,rep:2 (176 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000177,src:000170,op:havoc,rep:4 (177 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000178,src:000048,op:havoc,rep:2 (178 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000179,src:000049,op:havoc,rep:2 (179 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000180,src:000074,op:havoc,rep:4 (180 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000181,src:000087+000152,op:splice,rep:2 (181 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000182,src:000103+000177,op:splice,rep:2 (182 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000183,src:000104,op:havoc,rep:2 (183 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000184,src:000106+000140,op:splice,rep:4 (184 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000185,src:000106+000140,op:splice,rep:8 (185 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000186,src:000125,op:flip1,pos:25 (186 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000187,src:000166,op:int16,pos:17,val:+256 (187 / 312), cycle: 0
    lines......: 48.0% (1743 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.0% (665 of 1621 branches)
[+] AFL test case: id:000188,src:000166,op:int16,pos:42,val:+256 (188 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)

    Coverage diff id:000187,src:000166,op:int16,pos:17,val:+256 id:000188,src:000166,op:int16,pos:42,val:+256
diff id:000187,src:000166,op:int16,pos:17,val:+256 -> id:000188,src:000166,op:int16,pos:42,val:+256
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3090
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls-ccm.c
  New 'line' coverage: 287

[+] AFL test case: id:000189,src:000166,op:int16,pos:111,val:+256 (189 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000190,src:000171,op:flip1,pos:17 (190 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000191,src:000171,op:flip1,pos:266 (191 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000192,src:000171,op:havoc,rep:2 (192 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000193,src:000172,op:int32,pos:135,val:be:+1000 (193 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000194,src:000177,op:flip1,pos:162 (194 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000195,src:000181,op:flip1,pos:25 (195 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000196,src:000181,op:havoc,rep:4 (196 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000197,src:000182,op:havoc,rep:4 (197 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000198,src:000183,op:havoc,rep:2 (198 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
[+] AFL test case: id:000199,src:000186,op:havoc,rep:4 (199 / 312), cycle: 0
    lines......: 48.0% (1745 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 41.1% (667 of 1621 branches)
