
*** Imported 270 new test cases from: //home/rahbar/plot/cov/aflsmart/s5/2//queue

[+] AFL test case: id:000000,time:0,orig:5 (0 / 270), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,time:0,orig:5
  New 'line' coverage: 3866
  New 'line' coverage: 3867
  New 'line' coverage: 3870
  New 'line' coverage: 3871
  New 'line' coverage: 3873
  New 'line' coverage: 3875

[+] AFL test case: id:000092,src:000091,time:1288891,op:havoc-smart,rep:8,+cov (92 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000093,src:000092,time:1306805,op:havoc-smart,rep:2 (93 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000094,src:000016+000089,time:1350989,op:splice,rep:8 (94 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000095,src:000020+000094,time:1357916,op:splice,rep:4 (95 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000096,src:000039+000094,time:1391277,op:splice,rep:2 (96 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000097,src:000059,time:1423552,op:havoc-smart,rep:8 (97 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000098,src:000078+000086,time:1466840,op:splice,rep:2 (98 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000099,src:000098,time:1478851,op:havoc,rep:4 (99 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000100,src:000098,time:1481853,op:havoc,rep:32 (100 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000101,src:000038+000096,time:1559097,op:splice,rep:4 (101 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000102,src:000093+000083,time:1686535,op:splice,rep:4 (102 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000103,src:000095+000086,time:1694874,op:splice,rep:4 (103 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000104,src:000095+000099,time:1696105,op:splice,rep:2 (104 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000105,src:000095+000099,time:1696367,op:splice,rep:4 (105 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000106,src:000103,time:1730266,op:havoc,rep:2 (106 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000107,src:000103,time:1732260,op:havoc,rep:2 (107 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000108,src:000103,time:1733598,op:havoc-smart,rep:8 (108 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000109,src:000103,time:1736927,op:havoc,rep:4 (109 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000110,src:000019+000109,time:1816437,op:splice,rep:2 (110 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000111,src:000064,time:1891753,op:havoc,rep:32 (111 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000112,src:000070+000106,time:1922426,op:splice,rep:8,+cov (112 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000113,src:000075+000102,time:1936771,op:splice,rep:2 (113 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000114,src:000018+000109,time:1986733,op:splice,rep:8 (114 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000115,src:000092+000110,time:2162096,op:splice,rep:4 (115 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000116,src:000097,time:2167199,op:havoc,rep:2 (116 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000117,src:000098+000115,time:2181268,op:splice,rep:8 (117 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000118,src:000098+000115,time:2181284,op:splice,rep:2 (118 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000119,src:000098+000115,time:2181447,op:splice,rep:8 (119 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000120,src:000098+000115,time:2181847,op:splice,rep:4 (120 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000121,src:000098+000115,time:2182808,op:splice,rep:2 (121 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000122,src:000112,time:2185296,op:havoc,rep:4 (122 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000123,src:000092+000120,time:2330065,op:splice,rep:4 (123 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000124,src:000096+000116,time:2342745,op:splice,rep:4 (124 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000125,src:000124+000106,time:2418720,op:splice,rep:4 (125 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000126,src:000000+000122,time:2426403,op:splice,rep:2 (126 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000127,src:000038+000060,time:2482778,op:splice,rep:8 (127 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000128,src:000068,time:2527747,op:havoc-smart,rep:16 (128 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000129,src:000071+000127,time:2570064,op:splice,rep:4 (129 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000130,src:000116,time:2641055,op:havoc,rep:2 (130 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000131,src:000125,time:2689703,op:havoc,rep:2 (131 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000132,src:000125,time:2692099,op:havoc,rep:4 (132 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000133,src:000129,time:2712333,op:havoc,rep:2 (133 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000134,src:000129,time:2713663,op:havoc,rep:4 (134 / 270), cycle: 0
    lines......: 46.5% (1689 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)
[+] AFL test case: id:000135,src:000129,time:2715324,op:havoc,rep:2,+cov (135 / 270), cycle: 0
    lines......: 46.7% (1697 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.3% (637 of 1621 branches)

    Coverage diff id:000134,src:000129,time:2713663,op:havoc,rep:4 id:000135,src:000129,time:2715324,op:havoc,rep:2,+cov
diff id:000134,src:000129,time:2713663,op:havoc,rep:4 -> id:000135,src:000129,time:2715324,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/netq.c
  New 'line' coverage: 111
  New 'line' coverage: 116
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3358
  New 'line' coverage: 3649
  New 'line' coverage: 3650
  New 'line' coverage: 3651
  New 'line' coverage: 3652
  New 'line' coverage: 3653

[+] AFL test case: id:000136,src:000135,time:2738191,op:havoc-smart,rep:4 (136 / 270), cycle: 0
    lines......: 46.7% (1697 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.3% (637 of 1621 branches)
[+] AFL test case: id:000137,src:000130,time:2975111,op:havoc,rep:2 (137 / 270), cycle: 0
    lines......: 46.7% (1697 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.3% (637 of 1621 branches)
[+] AFL test case: id:000138,src:000047,time:3118568,op:havoc-smart,rep:8 (138 / 270), cycle: 0
    lines......: 46.7% (1697 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.3% (637 of 1621 branches)
[+] AFL test case: id:000139,src:000106+000137,time:3187749,op:splice,rep:8 (139 / 270), cycle: 0
    lines......: 46.7% (1697 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.3% (637 of 1621 branches)
[+] AFL test case: id:000140,src:000134,time:3275241,op:havoc,rep:16 (140 / 270), cycle: 0
    lines......: 46.7% (1697 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.3% (637 of 1621 branches)
[+] AFL test case: id:000141,src:000140,time:3316151,op:havoc,rep:8 (141 / 270), cycle: 0
    lines......: 46.7% (1697 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.3% (637 of 1621 branches)
[+] AFL test case: id:000142,src:000018+000090,time:3723490,op:splice,rep:2 (142 / 270), cycle: 0
    lines......: 46.7% (1697 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.3% (637 of 1621 branches)
[+] AFL test case: id:000143,src:000029+000142,time:3735855,op:splice,rep:8 (143 / 270), cycle: 0
    lines......: 46.7% (1697 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.3% (637 of 1621 branches)
[+] AFL test case: id:000144,src:000142,time:3888544,op:havoc,rep:4 (144 / 270), cycle: 0
    lines......: 46.7% (1697 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.3% (637 of 1621 branches)
[+] AFL test case: id:000145,src:000135+000126,time:4090606,op:splice,rep:8 (145 / 270), cycle: 0
    lines......: 46.7% (1698 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)

    Coverage diff id:000144,src:000142,time:3888544,op:havoc,rep:4 id:000145,src:000135+000126,time:4090606,op:splice,rep:8
diff id:000144,src:000142,time:3888544,op:havoc,rep:4 -> id:000145,src:000135+000126,time:4090606,op:splice,rep:8
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3656

[+] AFL test case: id:000146,src:000063+000042,time:4200887,op:splice,rep:4 (146 / 270), cycle: 0
    lines......: 46.7% (1698 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)
[+] AFL test case: id:000147,src:000080+000120,time:4210162,op:splice,rep:2 (147 / 270), cycle: 0
    lines......: 46.7% (1698 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)
[+] AFL test case: id:000148,src:000138,time:4286220,op:havoc,rep:2 (148 / 270), cycle: 0
    lines......: 46.7% (1698 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)
[+] AFL test case: id:000149,src:000138,time:4286573,op:havoc,rep:4 (149 / 270), cycle: 0
    lines......: 46.7% (1698 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)
[+] AFL test case: id:000150,src:000137,time:4443424,op:havoc,rep:4 (150 / 270), cycle: 0
    lines......: 46.7% (1698 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)
[+] AFL test case: id:000151,src:000045+000103,time:4548081,op:splice,rep:4,+cov (151 / 270), cycle: 0
    lines......: 46.7% (1698 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.4% (638 of 1621 branches)
[+] AFL test case: id:000152,src:000151,time:4554198,op:havoc,rep:8,+cov (152 / 270), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)

    Coverage diff id:000151,src:000045+000103,time:4548081,op:splice,rep:4,+cov id:000152,src:000151,time:4554198,op:havoc,rep:8,+cov
diff id:000151,src:000045+000103,time:4548081,op:splice,rep:4,+cov -> id:000152,src:000151,time:4554198,op:havoc,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3911
  New 'line' coverage: 3915
  New 'line' coverage: 3917

[+] AFL test case: id:000153,src:000151,time:4557702,op:havoc-smart,rep:16,+cov (153 / 270), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000154,src:000151,time:4564924,op:havoc,rep:2,+cov (154 / 270), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000155,src:000151+000142,time:4568246,op:splice,rep:128 (155 / 270), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000156,src:000152,time:4577082,op:havoc,rep:2,+cov (156 / 270), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)

    Coverage diff id:000155,src:000151+000142,time:4568246,op:splice,rep:128 id:000156,src:000152,time:4577082,op:havoc,rep:2,+cov
diff id:000155,src:000151+000142,time:4568246,op:splice,rep:128 -> id:000156,src:000152,time:4577082,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3060

[+] AFL test case: id:000157,src:000156,time:4619131,op:havoc,rep:2,+cov (157 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)

    Coverage diff id:000156,src:000152,time:4577082,op:havoc,rep:2,+cov id:000157,src:000156,time:4619131,op:havoc,rep:2,+cov
diff id:000156,src:000152,time:4577082,op:havoc,rep:2,+cov -> id:000157,src:000156,time:4619131,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3090
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls-ccm.c
  New 'line' coverage: 287

[+] AFL test case: id:000158,src:000156,time:4625619,op:havoc,rep:2,+cov (158 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000159,src:000156,time:4626848,op:havoc,rep:2 (159 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000160,src:000156+000140,time:4635178,op:splice,rep:16 (160 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000161,src:000156+000140,time:4635311,op:splice,rep:16 (161 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000162,src:000156+000120,time:4640868,op:splice,rep:4 (162 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000163,src:000157,time:4645003,op:havoc-smart,rep:16,+cov (163 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000164,src:000157,time:4646231,op:havoc,rep:4,+cov (164 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000165,src:000157,time:4647494,op:havoc,rep:4,+cov (165 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000166,src:000157,time:4648188,op:havoc,rep:8,+cov (166 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000167,src:000157,time:4648849,op:havoc-smart,rep:2 (167 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000168,src:000157,time:4649203,op:havoc,rep:4,+cov (168 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000169,src:000157,time:4649337,op:havoc,rep:2,+cov (169 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000170,src:000157,time:4650144,op:havoc-smart,rep:16,+cov (170 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000171,src:000157,time:4658819,op:havoc,rep:16,+cov (171 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000172,src:000163,time:4685460,op:havoc,rep:8,+cov (172 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000173,src:000163+000158,time:4701772,op:splice,rep:2,+cov (173 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (644 of 1621 branches)
[+] AFL test case: id:000174,src:000164,time:4710631,op:havoc,rep:4,+cov (174 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000175,src:000164,time:4711239,op:havoc,rep:4 (175 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000176,src:000164,time:4712605,op:havoc,rep:4,+cov (176 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000177,src:000164+000056,time:4722839,op:splice,rep:128 (177 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000178,src:000168+000054,time:4761219,op:splice,rep:16 (178 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000179,src:000171,time:4807098,op:havoc,rep:4 (179 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000180,src:000171,time:4811481,op:havoc,rep:2,+cov (180 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000181,src:000060,time:5024839,op:havoc-smart,rep:8 (181 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000182,src:000143,time:5081886,op:havoc,rep:32 (182 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000183,src:000158+000182,time:5158606,op:splice,rep:4,+cov (183 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000184,src:000141,time:5309349,op:havoc,rep:2 (184 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000185,src:000141+000109,time:5320973,op:splice,rep:2 (185 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000186,src:000146,time:5336954,op:havoc,rep:2 (186 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000187,src:000147,time:5353401,op:havoc,rep:2 (187 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000188,src:000147,time:5357003,op:havoc,rep:4 (188 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000189,src:000147+000186,time:5368216,op:splice,rep:2 (189 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000190,src:000147+000186,time:5368268,op:splice,rep:8 (190 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000191,src:000152,time:5378167,op:havoc,rep:4,+cov (191 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000192,src:000016+000188,time:5443620,op:splice,rep:4 (192 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000193,src:000018+000189,time:5446932,op:splice,rep:8 (193 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000194,src:000156+000115,time:5612983,op:splice,rep:2 (194 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000195,src:000168+000194,time:5687585,op:splice,rep:4 (195 / 270), cycle: 0
    lines......: 46.9% (1704 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000196,src:000175,time:5791138,op:havoc,rep:16,+cov (196 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (646 of 1621 branches)

    Coverage diff id:000195,src:000168+000194,time:5687585,op:splice,rep:4 id:000196,src:000175,time:5791138,op:havoc,rep:16,+cov
diff id:000195,src:000168+000194,time:5687585,op:splice,rep:4 -> id:000196,src:000175,time:5791138,op:havoc,rep:16,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1108

[+] AFL test case: id:000197,src:000043+000190,time:5901113,op:splice,rep:16 (197 / 270), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
