
*** Imported 368 new test cases from: //home/rahbar/plot/cov/afl/s3/5//queue

[+] AFL test case: id:000000,orig:3 (0 / 368), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:3
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000096,src:000094+000038,op:splice,rep:4 (96 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000097,src:000096,op:havoc,rep:4 (97 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000098,src:000096,op:havoc,rep:8 (98 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000099,src:000098,op:havoc,rep:2 (99 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000100,src:000099,op:havoc,rep:4 (100 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000101,src:000042+000085,op:splice,rep:8 (101 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000102,src:000089,op:havoc,rep:2 (102 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000103,src:000091,op:arith8,pos:71,val:+26 (103 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000104,src:000091,op:havoc,rep:4 (104 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000105,src:000104,op:arith8,pos:71,val:+26 (105 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000106,src:000104,op:havoc,rep:2 (106 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000107,src:000061+000095,op:splice,rep:16 (107 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000108,src:000101,op:havoc,rep:4 (108 / 368), cycle: 0
    lines......: 46.8% (1700 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (640 of 1621 branches)
[+] AFL test case: id:000109,src:000019,op:havoc,rep:2,+cov (109 / 368), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)

    Coverage diff id:000108,src:000101,op:havoc,rep:4 id:000109,src:000019,op:havoc,rep:2,+cov
diff id:000108,src:000101,op:havoc,rep:4 -> id:000109,src:000019,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2638

[+] AFL test case: id:000110,src:000037,op:havoc,rep:32 (110 / 368), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000111,src:000090,op:havoc,rep:4 (111 / 368), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000112,src:000100,op:havoc,rep:64 (112 / 368), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000113,src:000100,op:havoc,rep:2 (113 / 368), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000114,src:000108,op:havoc,rep:2 (114 / 368), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000115,src:000039+000049,op:splice,rep:16 (115 / 368), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000116,src:000088,op:arith8,pos:0,val:-23 (116 / 368), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000117,src:000073,op:arith8,pos:75,val:-25 (117 / 368), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000118,src:000112,op:havoc,rep:4 (118 / 368), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000119,src:000024+000118,op:splice,rep:2,+cov (119 / 368), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000120,src:000119,op:flip1,pos:17,+cov (120 / 368), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000121,src:000119,op:int16,pos:80,val:+512 (121 / 368), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000122,src:000120,op:int16,pos:80,val:+512,+cov (122 / 368), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000123,src:000120,op:havoc,rep:2 (123 / 368), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000124,src:000115,op:havoc,rep:4 (124 / 368), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000125,src:000116,op:arith8,pos:13,val:-20 (125 / 368), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000126,src:000117,op:int16,pos:80,val:+512 (126 / 368), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000127,src:000123,op:flip1,pos:0 (127 / 368), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000128,src:000123,op:flip1,pos:17 (128 / 368), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000129,src:000123,op:flip1,pos:63 (129 / 368), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000130,src:000123,op:havoc,rep:8 (130 / 368), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000131,src:000126,op:flip4,pos:76 (131 / 368), cycle: 0
    lines......: 46.8% (1701 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.5% (641 of 1621 branches)
[+] AFL test case: id:000132,src:000126,op:arith8,pos:76,val:+4,+cov (132 / 368), cycle: 0
    lines......: 46.8% (1702 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.6% (642 of 1621 branches)

    Coverage diff id:000131,src:000126,op:flip4,pos:76 id:000132,src:000126,op:arith8,pos:76,val:+4,+cov
diff id:000131,src:000126,op:flip4,pos:76 -> id:000132,src:000126,op:arith8,pos:76,val:+4,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2584

[+] AFL test case: id:000133,src:000126,op:arith8,pos:76,val:+5,+cov (133 / 368), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)

    Coverage diff id:000132,src:000126,op:arith8,pos:76,val:+4,+cov id:000133,src:000126,op:arith8,pos:76,val:+5,+cov
diff id:000132,src:000126,op:arith8,pos:76,val:+4,+cov -> id:000133,src:000126,op:arith8,pos:76,val:+5,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 2670

[+] AFL test case: id:000134,src:000126,op:arith8,pos:76,val:+14 (134 / 368), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000135,src:000026+000131,op:splice,rep:8 (135 / 368), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000136,src:000118,op:havoc,rep:4 (136 / 368), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000137,src:000122+000136,op:splice,rep:2 (137 / 368), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000138,src:000135,op:flip1,pos:80 (138 / 368), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000139,src:000135,op:havoc,rep:2 (139 / 368), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000140,src:000135,op:havoc,rep:4 (140 / 368), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000141,src:000015+000140,op:splice,rep:4 (141 / 368), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000142,src:000015+000140,op:splice,rep:4 (142 / 368), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000143,src:000047+000131,op:splice,rep:2,+cov (143 / 368), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000144,src:000143,op:flip1,pos:27,+cov (144 / 368), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000145,src:000143,op:flip1,pos:27,+cov (145 / 368), cycle: 0
    lines......: 46.9% (1703 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.7% (643 of 1621 branches)
[+] AFL test case: id:000146,src:000143,op:flip1,pos:139,+cov (146 / 368), cycle: 0
    lines......: 46.9% (1706 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)

    Coverage diff id:000145,src:000143,op:flip1,pos:27,+cov id:000146,src:000143,op:flip1,pos:139,+cov
diff id:000145,src:000143,op:flip1,pos:27,+cov -> id:000146,src:000143,op:flip1,pos:139,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3646
  New 'line' coverage: 3648
  New 'line' coverage: 3658

[+] AFL test case: id:000147,src:000143,op:flip1,pos:139 (147 / 368), cycle: 0
    lines......: 46.9% (1706 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000148,src:000143,op:flip2,pos:27,+cov (148 / 368), cycle: 0
    lines......: 46.9% (1706 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000149,src:000143,op:arith8,pos:27,val:+5,+cov (149 / 368), cycle: 0
    lines......: 46.9% (1706 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000150,src:000143,op:arith8,pos:27,val:+6,+cov (150 / 368), cycle: 0
    lines......: 46.9% (1706 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000151,src:000143,op:arith8,pos:27,val:+21 (151 / 368), cycle: 0
    lines......: 46.9% (1706 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000152,src:000145,op:flip1,pos:139 (152 / 368), cycle: 0
    lines......: 46.9% (1706 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000153,src:000147,op:flip1,pos:27 (153 / 368), cycle: 0
    lines......: 46.9% (1706 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000154,src:000147,op:flip1,pos:63 (154 / 368), cycle: 0
    lines......: 46.9% (1706 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000155,src:000147,op:flip1,pos:153 (155 / 368), cycle: 0
    lines......: 46.9% (1706 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000156,src:000147,op:int16,pos:80,val:+0 (156 / 368), cycle: 0
    lines......: 46.9% (1706 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.8% (645 of 1621 branches)
[+] AFL test case: id:000157,src:000147,op:int32,pos:79,val:be:+1000,+cov (157 / 368), cycle: 0
    lines......: 47.1% (1711 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.9% (647 of 1621 branches)

    Coverage diff id:000156,src:000147,op:int16,pos:80,val:+0 id:000157,src:000147,op:int32,pos:79,val:be:+1000,+cov
diff id:000156,src:000147,op:int16,pos:80,val:+0 -> id:000157,src:000147,op:int32,pos:79,val:be:+1000,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3649
  New 'line' coverage: 3650
  New 'line' coverage: 3651
  New 'line' coverage: 3652
  New 'line' coverage: 3653

[+] AFL test case: id:000158,src:000157,op:flip1,pos:76 (158 / 368), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)

    Coverage diff id:000157,src:000147,op:int32,pos:79,val:be:+1000,+cov id:000158,src:000157,op:flip1,pos:76
diff id:000157,src:000147,op:int32,pos:79,val:be:+1000,+cov -> id:000158,src:000157,op:flip1,pos:76
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3656

[+] AFL test case: id:000159,src:000158,op:flip1,pos:27 (159 / 368), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000160,src:000158+000142,op:splice,rep:2 (160 / 368), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000161,src:000071+000148,op:splice,rep:2 (161 / 368), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000162,src:000139,op:flip1,pos:80 (162 / 368), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000163,src:000139,op:havoc,rep:4 (163 / 368), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000164,src:000158+000147,op:splice,rep:4 (164 / 368), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000165,src:000164,op:flip1,pos:63 (165 / 368), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000166,src:000164,op:flip1,pos:80,+cov (166 / 368), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000167,src:000164,op:flip1,pos:81 (167 / 368), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000168,src:000164,op:flip1,pos:207 (168 / 368), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000169,src:000164,op:havoc,rep:4 (169 / 368), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000170,src:000164,op:havoc,rep:4 (170 / 368), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000171,src:000164,op:havoc,rep:4 (171 / 368), cycle: 0
    lines......: 47.1% (1712 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.0% (648 of 1621 branches)
[+] AFL test case: id:000172,src:000164,op:havoc,rep:2,+cov (172 / 368), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)

    Coverage diff id:000171,src:000164,op:havoc,rep:4 id:000172,src:000164,op:havoc,rep:2,+cov
diff id:000171,src:000164,op:havoc,rep:4 -> id:000172,src:000164,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/netq.c
  New 'line' coverage: 111
  New 'line' coverage: 116

[+] AFL test case: id:000173,src:000172,op:flip1,pos:126 (173 / 368), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000174,src:000172,op:flip1,pos:143 (174 / 368), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000175,src:000172,op:flip1,pos:269 (175 / 368), cycle: 0
    lines......: 47.2% (1714 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.1% (650 of 1621 branches)
[+] AFL test case: id:000176,src:000172,op:flip2,pos:139 (176 / 368), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)

    Coverage diff id:000175,src:000172,op:flip1,pos:269 id:000176,src:000172,op:flip2,pos:139
diff id:000175,src:000172,op:flip1,pos:269 -> id:000176,src:000172,op:flip2,pos:139
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3177

[+] AFL test case: id:000177,src:000172,op:flip2,pos:144 (177 / 368), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000178,src:000172,op:flip2,pos:265 (178 / 368), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000179,src:000172,op:arith8,pos:18,val:+9 (179 / 368), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000180,src:000172,op:havoc,rep:2 (180 / 368), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000181,src:000172+000143,op:splice,rep:2 (181 / 368), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000182,src:000172+000142,op:splice,rep:2 (182 / 368), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000183,src:000178,op:arith8,pos:18,val:+11 (183 / 368), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000184,src:000179,op:flip1,pos:81 (184 / 368), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000185,src:000179,op:flip1,pos:269 (185 / 368), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000186,src:000179,op:flip2,pos:144 (186 / 368), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000187,src:000181,op:flip1,pos:143 (187 / 368), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000188,src:000183,op:flip1,pos:27 (188 / 368), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000189,src:000183,op:havoc,rep:4,+cov (189 / 368), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000190,src:000183,op:havoc,rep:4 (190 / 368), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000191,src:000189,op:flip2,pos:126,+cov (191 / 368), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000192,src:000191+000113,op:splice,rep:4 (192 / 368), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000193,src:000058+000050,op:splice,rep:2 (193 / 368), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000194,src:000122+000183,op:splice,rep:4 (194 / 368), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000195,src:000193,op:havoc,rep:4 (195 / 368), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000196,src:000195,op:havoc,rep:2 (196 / 368), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000197,src:000195,op:havoc,rep:2 (197 / 368), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000198,src:000196,op:havoc,rep:8 (198 / 368), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000199,src:000092+000193,op:splice,rep:8 (199 / 368), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000200,src:000176,op:flip4,pos:76 (200 / 368), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.2% (651 of 1621 branches)
[+] AFL test case: id:000201,src:000176,op:arith8,pos:76,val:+10,+cov (201 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)

    Coverage diff id:000200,src:000176,op:flip4,pos:76 id:000201,src:000176,op:arith8,pos:76,val:+10,+cov
diff id:000200,src:000176,op:flip4,pos:76 -> id:000201,src:000176,op:arith8,pos:76,val:+10,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3289
  New 'line' coverage: 3291
  New 'line' coverage: 3295
  New 'line' coverage: 3296

[+] AFL test case: id:000202,src:000051+000189,op:splice,rep:4 (202 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000203,src:000171,op:havoc,rep:2 (203 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
[+] AFL test case: id:000204,src:000188+000183,op:splice,rep:4 (204 / 368), cycle: 0
    lines......: 47.3% (1719 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 40.3% (654 of 1621 branches)
