
*** Imported 285 new test cases from: //home/rahbar/plot/cov/afl/s7/3//queue

[+] AFL test case: id:000000,orig:7 (0 / 285), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:7
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000123,src:000098,op:havoc,rep:2 (123 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000124,src:000120,op:havoc,rep:4 (124 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000125,src:000122+000077,op:splice,rep:2 (125 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000126,src:000125,op:havoc,rep:4 (126 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000127,src:000077,op:havoc,rep:2 (127 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000128,src:000124,op:havoc,rep:8 (128 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000129,src:000124,op:havoc,rep:4 (129 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000130,src:000129,op:havoc,rep:4 (130 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000131,src:000129,op:havoc,rep:4 (131 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000132,src:000131,op:flip1,pos:866 (132 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000133,src:000131,op:flip2,pos:866 (133 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000134,src:000131,op:havoc,rep:2 (134 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000135,src:000110+000128,op:splice,rep:2 (135 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000136,src:000134,op:havoc,rep:2 (136 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000137,src:000130,op:arith8,pos:54,val:+14 (137 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000138,src:000136,op:flip1,pos:1902 (138 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000139,src:000136,op:flip2,pos:1902 (139 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000140,src:000137,op:arith8,pos:173,val:+14 (140 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000141,src:000140,op:arith8,pos:292,val:+14 (141 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000142,src:000067,op:havoc,rep:4 (142 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000143,src:000031+000124,op:splice,rep:2 (143 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000144,src:000143,op:flip1,pos:94 (144 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000145,src:000143,op:havoc,rep:4 (145 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000146,src:000144,op:havoc,rep:2 (146 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000147,src:000146,op:flip1,pos:31 (147 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000148,src:000146,op:havoc,rep:2 (148 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000149,src:000023+000002,op:splice,rep:2,+cov (149 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000150,src:000149,op:arith8,pos:55,val:+35 (150 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000151,src:000070+000084,op:splice,rep:2 (151 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000152,src:000151,op:flip1,pos:63 (152 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000153,src:000147,op:havoc,rep:2 (153 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000154,src:000153,op:havoc,rep:2 (154 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000155,src:000007+000120,op:splice,rep:4 (155 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000156,src:000149+000136,op:splice,rep:8 (156 / 285), cycle: 0
    lines......: 44.8% (1627 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.5% (591 of 1621 branches)
[+] AFL test case: id:000157,src:000156,op:flip1,pos:56,+cov (157 / 285), cycle: 0
    lines......: 44.8% (1628 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)

    Coverage diff id:000156,src:000149+000136,op:splice,rep:8 id:000157,src:000156,op:flip1,pos:56,+cov
diff id:000156,src:000149+000136,op:splice,rep:8 -> id:000157,src:000156,op:flip1,pos:56,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 549

[+] AFL test case: id:000158,src:000156,op:flip1,pos:57 (158 / 285), cycle: 0
    lines......: 44.8% (1628 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 36.6% (594 of 1621 branches)
[+] AFL test case: id:000159,src:000156,op:arith8,pos:53,val:+22,+cov (159 / 285), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.1% (601 of 1621 branches)

    Coverage diff id:000158,src:000156,op:flip1,pos:57 id:000159,src:000156,op:arith8,pos:53,val:+22,+cov
diff id:000158,src:000156,op:flip1,pos:57 -> id:000159,src:000156,op:arith8,pos:53,val:+22,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3562
  New 'line' coverage: 3563
  New 'line' coverage: 3912
  New 'line' coverage: 3913
  New 'line' coverage: 3924
  New 'line' coverage: 3925
  New 'line' coverage: 3926
  New 'line' coverage: 550
  New 'line' coverage: 551
  New 'line' coverage: 552
  New 'line' coverage: 553
  New 'line' coverage: 554
  New 'line' coverage: 555

[+] AFL test case: id:000160,src:000156,op:arith8,pos:53,val:+23,+cov (160 / 285), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)

    Coverage diff id:000159,src:000156,op:arith8,pos:53,val:+22,+cov id:000160,src:000156,op:arith8,pos:53,val:+23,+cov
diff id:000159,src:000156,op:arith8,pos:53,val:+22,+cov -> id:000160,src:000156,op:arith8,pos:53,val:+23,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 249

[+] AFL test case: id:000161,src:000156,op:havoc,rep:2 (161 / 285), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.2% (603 of 1621 branches)
[+] AFL test case: id:000162,src:000158,op:arith8,pos:53,val:+22,+cov (162 / 285), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.3% (604 of 1621 branches)
[+] AFL test case: id:000163,src:000158,op:havoc,rep:32,+cov (163 / 285), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.3% (604 of 1621 branches)
[+] AFL test case: id:000164,src:000158,op:havoc,rep:4 (164 / 285), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.3% (604 of 1621 branches)
[+] AFL test case: id:000165,src:000159,op:flip1,pos:53,+cov (165 / 285), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.3% (604 of 1621 branches)
[+] AFL test case: id:000166,src:000159,op:flip1,pos:66,+cov (166 / 285), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000167,src:000159,op:flip1,pos:67 (167 / 285), cycle: 0
    lines......: 45.2% (1642 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000168,src:000159+000165,op:splice,rep:2,+cov (168 / 285), cycle: 0
    lines......: 45.2% (1644 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.4% (606 of 1621 branches)

    Coverage diff id:000167,src:000159,op:flip1,pos:67 id:000168,src:000159+000165,op:splice,rep:2,+cov
diff id:000167,src:000159,op:flip1,pos:67 -> id:000168,src:000159+000165,op:splice,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3568
  New 'line' coverage: 3569

[+] AFL test case: id:000169,src:000160,op:flip1,pos:65 (169 / 285), cycle: 0
    lines......: 45.2% (1644 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.4% (606 of 1621 branches)
[+] AFL test case: id:000170,src:000160,op:flip1,pos:65,+cov (170 / 285), cycle: 0
    lines......: 45.2% (1644 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.4% (606 of 1621 branches)
[+] AFL test case: id:000171,src:000160,op:flip1,pos:65 (171 / 285), cycle: 0
    lines......: 45.2% (1644 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.4% (606 of 1621 branches)
[+] AFL test case: id:000172,src:000160,op:flip2,pos:65,+cov (172 / 285), cycle: 0
    lines......: 45.2% (1644 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.4% (606 of 1621 branches)
[+] AFL test case: id:000173,src:000160,op:flip2,pos:65,+cov (173 / 285), cycle: 0
    lines......: 45.2% (1644 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.4% (606 of 1621 branches)
[+] AFL test case: id:000174,src:000160,op:flip2,pos:65,+cov (174 / 285), cycle: 0
    lines......: 45.2% (1644 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.4% (606 of 1621 branches)
[+] AFL test case: id:000175,src:000160,op:flip4,pos:65,+cov (175 / 285), cycle: 0
    lines......: 45.2% (1644 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.4% (606 of 1621 branches)
[+] AFL test case: id:000176,src:000160,op:arith8,pos:65,val:+5,+cov (176 / 285), cycle: 0
    lines......: 45.2% (1644 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.4% (606 of 1621 branches)
[+] AFL test case: id:000177,src:000160,op:arith8,pos:65,val:+9,+cov (177 / 285), cycle: 0
    lines......: 45.2% (1644 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.4% (606 of 1621 branches)
[+] AFL test case: id:000178,src:000160,op:arith8,pos:65,val:+10,+cov (178 / 285), cycle: 0
    lines......: 45.2% (1644 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.4% (606 of 1621 branches)
[+] AFL test case: id:000179,src:000160,op:arith8,pos:65,val:+11,+cov (179 / 285), cycle: 0
    lines......: 45.2% (1644 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.4% (606 of 1621 branches)
[+] AFL test case: id:000180,src:000160,op:arith8,pos:65,val:+13,+cov (180 / 285), cycle: 0
    lines......: 45.2% (1644 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.4% (606 of 1621 branches)
[+] AFL test case: id:000181,src:000160,op:arith8,pos:65,val:+14,+cov (181 / 285), cycle: 0
    lines......: 45.2% (1644 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.4% (606 of 1621 branches)
[+] AFL test case: id:000182,src:000168,op:flip1,pos:53,+cov (182 / 285), cycle: 0
    lines......: 45.2% (1644 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.4% (606 of 1621 branches)
[+] AFL test case: id:000183,src:000170+000059,op:splice,rep:4 (183 / 285), cycle: 0
    lines......: 45.2% (1644 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.4% (606 of 1621 branches)
[+] AFL test case: id:000184,src:000172,op:flip1,pos:53,+cov (184 / 285), cycle: 0
    lines......: 45.3% (1648 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)

    Coverage diff id:000183,src:000170+000059,op:splice,rep:4 id:000184,src:000172,op:flip1,pos:53,+cov
diff id:000183,src:000170+000059,op:splice,rep:4 -> id:000184,src:000172,op:flip1,pos:53,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3512
  New 'line' coverage: 3514
  New 'line' coverage: 3516
  New 'line' coverage: 3584

[+] AFL test case: id:000185,src:000172,op:havoc,rep:2 (185 / 285), cycle: 0
    lines......: 45.3% (1648 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000186,src:000172,op:havoc,rep:16 (186 / 285), cycle: 0
    lines......: 45.3% (1648 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000187,src:000172+000152,op:splice,rep:4 (187 / 285), cycle: 0
    lines......: 45.3% (1648 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000188,src:000172+000152,op:splice,rep:8 (188 / 285), cycle: 0
    lines......: 45.3% (1648 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000189,src:000173+000156,op:splice,rep:32,+cov (189 / 285), cycle: 0
    lines......: 45.3% (1648 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000190,src:000173+000156,op:splice,rep:4 (190 / 285), cycle: 0
    lines......: 45.3% (1648 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000191,src:000173+000156,op:splice,rep:32 (191 / 285), cycle: 0
    lines......: 45.3% (1648 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000192,src:000173+000156,op:splice,rep:2 (192 / 285), cycle: 0
    lines......: 45.3% (1648 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000193,src:000174,op:havoc,rep:2,+cov (193 / 285), cycle: 0
    lines......: 45.3% (1648 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000194,src:000176,op:havoc,rep:8 (194 / 285), cycle: 0
    lines......: 45.3% (1648 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000195,src:000182,op:arith8,pos:65,val:-9,+cov (195 / 285), cycle: 0
    lines......: 45.3% (1648 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000196,src:000184,op:flip1,pos:66,+cov (196 / 285), cycle: 0
    lines......: 45.4% (1652 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)

    Coverage diff id:000195,src:000182,op:arith8,pos:65,val:-9,+cov id:000196,src:000184,op:flip1,pos:66,+cov
diff id:000195,src:000182,op:arith8,pos:65,val:-9,+cov -> id:000196,src:000184,op:flip1,pos:66,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1624
  New 'line' coverage: 315
  New 'line' coverage: 3419
  New 'line' coverage: 3420

[+] AFL test case: id:000197,src:000184,op:havoc,rep:2 (197 / 285), cycle: 0
    lines......: 45.4% (1652 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000198,src:000192,op:flip1,pos:331 (198 / 285), cycle: 0
    lines......: 45.4% (1652 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000199,src:000192,op:flip1,pos:331 (199 / 285), cycle: 0
    lines......: 45.4% (1652 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000200,src:000192,op:flip2,pos:65 (200 / 285), cycle: 0
    lines......: 45.4% (1652 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000201,src:000192,op:flip2,pos:331 (201 / 285), cycle: 0
    lines......: 45.4% (1652 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000202,src:000192,op:arith8,pos:331,val:+5 (202 / 285), cycle: 0
    lines......: 45.4% (1652 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000203,src:000192,op:int8,pos:65,val:+64 (203 / 285), cycle: 0
    lines......: 45.4% (1652 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000204,src:000195+000110,op:splice,rep:8 (204 / 285), cycle: 0
    lines......: 45.4% (1652 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000205,src:000201,op:havoc,rep:8 (205 / 285), cycle: 0
    lines......: 45.4% (1652 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000206,src:000170+000110,op:splice,rep:4 (206 / 285), cycle: 0
    lines......: 45.4% (1652 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000207,src:000176+000153,op:splice,rep:2 (207 / 285), cycle: 0
    lines......: 45.4% (1652 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000208,src:000189+000191,op:splice,rep:8 (208 / 285), cycle: 0
    lines......: 45.4% (1652 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000209,src:000201+000142,op:splice,rep:16 (209 / 285), cycle: 0
    lines......: 45.4% (1652 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000210,src:000201+000142,op:splice,rep:16 (210 / 285), cycle: 0
    lines......: 45.4% (1652 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000211,src:000201+000134,op:splice,rep:8 (211 / 285), cycle: 0
    lines......: 45.4% (1652 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000212,src:000201+000134,op:splice,rep:4 (212 / 285), cycle: 0
    lines......: 45.4% (1652 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000213,src:000201+000212,op:splice,rep:2 (213 / 285), cycle: 0
    lines......: 45.4% (1652 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000214,src:000201+000212,op:splice,rep:2 (214 / 285), cycle: 0
    lines......: 45.4% (1652 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000215,src:000201+000212,op:splice,rep:8 (215 / 285), cycle: 0
    lines......: 45.4% (1652 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000216,src:000206,op:flip1,pos:334 (216 / 285), cycle: 0
    lines......: 45.4% (1652 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.3% (621 of 1621 branches)
[+] AFL test case: id:000217,src:000215,op:havoc,rep:2,+cov (217 / 285), cycle: 0
    lines......: 45.5% (1655 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)

    Coverage diff id:000216,src:000206,op:flip1,pos:334 id:000217,src:000215,op:havoc,rep:2,+cov
diff id:000216,src:000206,op:flip1,pos:334 -> id:000217,src:000215,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1289
  New 'line' coverage: 1348
  New 'line' coverage: 1501

[+] AFL test case: id:000218,src:000217,op:flip1,pos:379 (218 / 285), cycle: 0
    lines......: 45.5% (1655 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.4% (623 of 1621 branches)
[+] AFL test case: id:000219,src:000161,op:havoc,rep:2,+cov (219 / 285), cycle: 0
    lines......: 45.6% (1657 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (625 of 1621 branches)

    Coverage diff id:000218,src:000217,op:flip1,pos:379 id:000219,src:000161,op:havoc,rep:2,+cov
diff id:000218,src:000217,op:flip1,pos:379 -> id:000219,src:000161,op:havoc,rep:2,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3588
  New 'line' coverage: 3589

[+] AFL test case: id:000220,src:000219,op:flip1,pos:110 (220 / 285), cycle: 0
    lines......: 45.6% (1657 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (625 of 1621 branches)
[+] AFL test case: id:000221,src:000219,op:arith8,pos:106,val:+22,+cov (221 / 285), cycle: 0
    lines......: 45.6% (1657 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (625 of 1621 branches)
[+] AFL test case: id:000222,src:000221,op:arith8,pos:119,val:+14,+cov (222 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)

    Coverage diff id:000221,src:000219,op:arith8,pos:106,val:+22,+cov id:000222,src:000221,op:arith8,pos:119,val:+14,+cov
diff id:000221,src:000219,op:arith8,pos:106,val:+22,+cov -> id:000222,src:000221,op:arith8,pos:119,val:+14,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3823
  New 'line' coverage: 3824
  New 'line' coverage: 3825
  New 'line' coverage: 3826

[+] AFL test case: id:000223,src:000209,op:flip1,pos:506 (223 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000224,src:000209,op:flip2,pos:506 (224 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000225,src:000212,op:arith8,pos:65,val:-35 (225 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000226,src:000216+000135,op:splice,rep:4 (226 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000227,src:000159+000209,op:splice,rep:2 (227 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000228,src:000173+000208,op:splice,rep:4 (228 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000229,src:000173+000208,op:splice,rep:4 (229 / 285), cycle: 0
    lines......: 45.7% (1661 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
