
*** Imported 340 new test cases from: //home/rahbar/plot/cov/afl/s0/1//queue

[+] AFL test case: id:000000,orig:0 (0 / 340), cycle: 0
    lines......: 42.0% (1527 of 3635 lines)
    functions..: 58.4% (150 of 257 functions)
    branches...: 32.4% (525 of 1621 branches)

    Coverage diff (init) id:000000,orig:0
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.5% (575 of 1621 branches)
[+] AFL test case: id:000123,src:000109,op:arith8,pos:59,val:+9,+cov (123 / 340), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.5% (575 of 1621 branches)
[+] AFL test case: id:000124,src:000109,op:arith8,pos:59,val:+11,+cov (124 / 340), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.5% (575 of 1621 branches)
[+] AFL test case: id:000125,src:000109,op:arith8,pos:59,val:+14,+cov (125 / 340), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.5% (575 of 1621 branches)
[+] AFL test case: id:000126,src:000109,op:arith8,pos:61,val:-2,+cov (126 / 340), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.5% (575 of 1621 branches)
[+] AFL test case: id:000127,src:000109,op:arith8,pos:61,val:-5,+cov (127 / 340), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.5% (575 of 1621 branches)
[+] AFL test case: id:000128,src:000109,op:arith8,pos:61,val:-6,+cov (128 / 340), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.5% (575 of 1621 branches)
[+] AFL test case: id:000129,src:000109,op:arith8,pos:61,val:-7,+cov (129 / 340), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.5% (576 of 1621 branches)
[+] AFL test case: id:000130,src:000109,op:arith8,pos:61,val:-9,+cov (130 / 340), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.5% (576 of 1621 branches)
[+] AFL test case: id:000131,src:000109,op:ext_AO,pos:42,+cov (131 / 340), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.5% (576 of 1621 branches)
[+] AFL test case: id:000132,src:000109,op:havoc,rep:8 (132 / 340), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.5% (576 of 1621 branches)
[+] AFL test case: id:000133,src:000109+000086,op:splice,rep:32 (133 / 340), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.5% (576 of 1621 branches)
[+] AFL test case: id:000134,src:000122,op:havoc,rep:16 (134 / 340), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.5% (576 of 1621 branches)
[+] AFL test case: id:000135,src:000125,op:flip4,pos:75 (135 / 340), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.5% (576 of 1621 branches)
[+] AFL test case: id:000136,src:000125,op:ext_AO,pos:64 (136 / 340), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.5% (576 of 1621 branches)
[+] AFL test case: id:000137,src:000129+000089,op:splice,rep:32 (137 / 340), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.5% (576 of 1621 branches)
[+] AFL test case: id:000138,src:000119,op:flip4,pos:74 (138 / 340), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.5% (576 of 1621 branches)
[+] AFL test case: id:000139,src:000110+000093,op:splice,rep:16,+cov (139 / 340), cycle: 0
    lines......: 44.4% (1613 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 35.6% (577 of 1621 branches)
[+] AFL test case: id:000140,src:000139+000105,op:splice,rep:64,+cov (140 / 340), cycle: 0
    lines......: 45.1% (1641 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.7% (595 of 1621 branches)

    Coverage diff id:000139,src:000110+000093,op:splice,rep:16,+cov id:000140,src:000139+000105,op:splice,rep:64,+cov
diff id:000139,src:000110+000093,op:splice,rep:16,+cov -> id:000140,src:000139+000105,op:splice,rep:64,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls-peer.h
  New 'line' coverage: 54
Src file: /home/rahbar/tinydtls-fuzz-cov/netq.c
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 168
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1052
  New 'line' coverage: 1053
  New 'line' coverage: 1056
  New 'line' coverage: 3043
  New 'line' coverage: 3044
  New 'line' coverage: 3488
  New 'line' coverage: 3489
  New 'line' coverage: 3602
  New 'line' coverage: 3607
  New 'line' coverage: 3608
  New 'line' coverage: 3609
  New 'line' coverage: 3610
  New 'line' coverage: 3614
  New 'line' coverage: 3617
  New 'line' coverage: 3618
  New 'line' coverage: 3623
  New 'line' coverage: 3624
  New 'line' coverage: 3625
  New 'line' coverage: 3627
  New 'line' coverage: 3629
  New 'line' coverage: 3631
  New 'line' coverage: 3632
  New 'line' coverage: 983

[+] AFL test case: id:000141,src:000140,op:flip1,pos:17,+cov (141 / 340), cycle: 0
    lines......: 45.2% (1643 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.8% (596 of 1621 branches)

    Coverage diff id:000140,src:000139+000105,op:splice,rep:64,+cov id:000141,src:000140,op:flip1,pos:17,+cov
diff id:000140,src:000139+000105,op:splice,rep:64,+cov -> id:000141,src:000140,op:flip1,pos:17,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3594
  New 'line' coverage: 3596

[+] AFL test case: id:000142,src:000140,op:flip1,pos:18,+cov (142 / 340), cycle: 0
    lines......: 45.3% (1645 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 36.9% (598 of 1621 branches)

    Coverage diff id:000141,src:000140,op:flip1,pos:17,+cov id:000142,src:000140,op:flip1,pos:18,+cov
diff id:000141,src:000140,op:flip1,pos:17,+cov -> id:000142,src:000140,op:flip1,pos:18,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3358
  New 'line' coverage: 3639

[+] AFL test case: id:000143,src:000140,op:flip1,pos:18,+cov (143 / 340), cycle: 0
    lines......: 45.3% (1646 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.1% (601 of 1621 branches)

    Coverage diff id:000142,src:000140,op:flip1,pos:18,+cov id:000143,src:000140,op:flip1,pos:18,+cov
diff id:000142,src:000140,op:flip1,pos:18,+cov -> id:000143,src:000140,op:flip1,pos:18,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 3405

[+] AFL test case: id:000144,src:000140,op:flip1,pos:78,+cov (144 / 340), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)

    Coverage diff id:000143,src:000140,op:flip1,pos:18,+cov id:000144,src:000140,op:flip1,pos:78,+cov
diff id:000143,src:000140,op:flip1,pos:18,+cov -> id:000144,src:000140,op:flip1,pos:78,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1014
  New 'line' coverage: 1015
  New 'line' coverage: 1016

[+] AFL test case: id:000145,src:000140,op:flip1,pos:161,+cov (145 / 340), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.1% (602 of 1621 branches)
[+] AFL test case: id:000146,src:000140,op:flip2,pos:78,+cov (146 / 340), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (604 of 1621 branches)
[+] AFL test case: id:000147,src:000140,op:arith16,pos:18,val:be:-28 (147 / 340), cycle: 0
    lines......: 45.4% (1649 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (604 of 1621 branches)
[+] AFL test case: id:000148,src:000140,op:arith16,pos:78,val:be:-13,+cov (148 / 340), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)

    Coverage diff id:000147,src:000140,op:arith16,pos:18,val:be:-28 id:000148,src:000140,op:arith16,pos:78,val:be:-13,+cov
diff id:000147,src:000140,op:arith16,pos:18,val:be:-28 -> id:000148,src:000140,op:arith16,pos:78,val:be:-13,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 994
  New 'line' coverage: 995

[+] AFL test case: id:000149,src:000140,op:int16,pos:78,val:be:+32 (149 / 340), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000150,src:000140,op:int16,pos:78,val:be:+64 (150 / 340), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000151,src:000140,op:int16,pos:78,val:+512 (151 / 340), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000152,src:000140,op:int16,pos:78,val:+1024 (152 / 340), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000153,src:000140,op:int16,pos:78,val:+4096 (153 / 340), cycle: 0
    lines......: 45.4% (1651 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.3% (605 of 1621 branches)
[+] AFL test case: id:000154,src:000140,op:ext_AO,pos:78,+cov (154 / 340), cycle: 0
    lines......: 45.6% (1659 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.6% (609 of 1621 branches)

    Coverage diff id:000153,src:000140,op:int16,pos:78,val:+4096 id:000154,src:000140,op:ext_AO,pos:78,+cov
diff id:000153,src:000140,op:int16,pos:78,val:+4096 -> id:000154,src:000140,op:ext_AO,pos:78,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 841
  New 'line' coverage: 842
  New 'line' coverage: 843
  New 'line' coverage: 845
  New 'line' coverage: 846
  New 'line' coverage: 924
  New 'line' coverage: 925
  New 'line' coverage: 928

[+] AFL test case: id:000155,src:000140+000154,op:splice,rep:8,+cov (155 / 340), cycle: 0
    lines......: 45.9% (1669 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)

    Coverage diff id:000154,src:000140,op:ext_AO,pos:78,+cov id:000155,src:000140+000154,op:splice,rep:8,+cov
diff id:000154,src:000140,op:ext_AO,pos:78,+cov -> id:000155,src:000140+000154,op:splice,rep:8,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 849
  New 'line' coverage: 850
  New 'line' coverage: 854
  New 'line' coverage: 855
  New 'line' coverage: 856
  New 'line' coverage: 859
  New 'line' coverage: 860
  New 'line' coverage: 861
  New 'line' coverage: 863
  New 'line' coverage: 864

[+] AFL test case: id:000156,src:000144,op:flip1,pos:79 (156 / 340), cycle: 0
    lines......: 45.9% (1669 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000157,src:000144,op:flip2,pos:79 (157 / 340), cycle: 0
    lines......: 45.9% (1669 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.8% (613 of 1621 branches)
[+] AFL test case: id:000158,src:000154,op:flip1,pos:79,+cov (158 / 340), cycle: 0
    lines......: 45.9% (1670 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 37.9% (615 of 1621 branches)

    Coverage diff id:000157,src:000144,op:flip2,pos:79 id:000158,src:000154,op:flip1,pos:79,+cov
diff id:000157,src:000144,op:flip2,pos:79 -> id:000158,src:000154,op:flip1,pos:79,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1048

[+] AFL test case: id:000159,src:000154,op:flip1,pos:79,+cov (159 / 340), cycle: 0
    lines......: 46.0% (1671 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.0% (616 of 1621 branches)

    Coverage diff id:000158,src:000154,op:flip1,pos:79,+cov id:000159,src:000154,op:flip1,pos:79,+cov
diff id:000158,src:000154,op:flip1,pos:79,+cov -> id:000159,src:000154,op:flip1,pos:79,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 1030

[+] AFL test case: id:000160,src:000154,op:flip1,pos:82,+cov (160 / 340), cycle: 0
    lines......: 46.0% (1671 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (617 of 1621 branches)
[+] AFL test case: id:000161,src:000154,op:flip1,pos:82,+cov (161 / 340), cycle: 0
    lines......: 46.0% (1671 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (617 of 1621 branches)
[+] AFL test case: id:000162,src:000154,op:flip1,pos:83,+cov (162 / 340), cycle: 0
    lines......: 46.0% (1671 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)
[+] AFL test case: id:000163,src:000154,op:flip2,pos:79,+cov (163 / 340), cycle: 0
    lines......: 46.0% (1671 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)
[+] AFL test case: id:000164,src:000154,op:flip2,pos:79,+cov (164 / 340), cycle: 0
    lines......: 46.0% (1671 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)
[+] AFL test case: id:000165,src:000154,op:flip2,pos:82,+cov (165 / 340), cycle: 0
    lines......: 46.0% (1671 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)
[+] AFL test case: id:000166,src:000154,op:flip2,pos:82,+cov (166 / 340), cycle: 0
    lines......: 46.0% (1671 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.1% (618 of 1621 branches)
[+] AFL test case: id:000167,src:000154,op:flip4,pos:79,+cov (167 / 340), cycle: 0
    lines......: 46.1% (1677 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)

    Coverage diff id:000166,src:000154,op:flip2,pos:82,+cov id:000167,src:000154,op:flip4,pos:79,+cov
diff id:000166,src:000154,op:flip2,pos:82,+cov -> id:000167,src:000154,op:flip4,pos:79,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 866
  New 'line' coverage: 903
  New 'line' coverage: 904
  New 'line' coverage: 905
  New 'line' coverage: 907
  New 'line' coverage: 908

[+] AFL test case: id:000168,src:000154,op:flip4,pos:82,+cov (168 / 340), cycle: 0
    lines......: 46.1% (1677 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000169,src:000154,op:arith8,pos:79,val:+6 (169 / 340), cycle: 0
    lines......: 46.1% (1677 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000170,src:000154,op:arith8,pos:82,val:+3,+cov (170 / 340), cycle: 0
    lines......: 46.1% (1677 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000171,src:000154,op:arith8,pos:82,val:+7,+cov (171 / 340), cycle: 0
    lines......: 46.1% (1677 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000172,src:000154,op:arith8,pos:82,val:-17,+cov (172 / 340), cycle: 0
    lines......: 46.1% (1677 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000173,src:000154,op:arith16,pos:82,val:-17,+cov (173 / 340), cycle: 0
    lines......: 46.1% (1677 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000174,src:000154,op:arith16,pos:82,val:-23,+cov (174 / 340), cycle: 0
    lines......: 46.1% (1677 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.2% (620 of 1621 branches)
[+] AFL test case: id:000175,src:000154,op:int32,pos:82,val:+1000,+cov (175 / 340), cycle: 0
    lines......: 46.2% (1681 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)

    Coverage diff id:000174,src:000154,op:arith16,pos:82,val:-23,+cov id:000175,src:000154,op:int32,pos:82,val:+1000,+cov
diff id:000174,src:000154,op:arith16,pos:82,val:-23,+cov -> id:000175,src:000154,op:int32,pos:82,val:+1000,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 851
  New 'line' coverage: 897
  New 'line' coverage: 901
  New 'line' coverage: 902

[+] AFL test case: id:000176,src:000154,op:ext_AO,pos:82,+cov (176 / 340), cycle: 0
    lines......: 46.2% (1681 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000177,src:000154,op:ext_AO,pos:82,+cov (177 / 340), cycle: 0
    lines......: 46.2% (1681 of 3635 lines)
    functions..: 60.7% (156 of 257 functions)
    branches...: 38.4% (622 of 1621 branches)
[+] AFL test case: id:000178,src:000154,op:ext_AO,pos:84,+cov (178 / 340), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)

    Coverage diff id:000177,src:000154,op:ext_AO,pos:82,+cov id:000178,src:000154,op:ext_AO,pos:84,+cov
diff id:000177,src:000154,op:ext_AO,pos:82,+cov -> id:000178,src:000154,op:ext_AO,pos:84,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: verify_ext_cert_type()
  New 'line' coverage: 764
  New 'line' coverage: 768
  New 'line' coverage: 769
  New 'line' coverage: 770
  New 'line' coverage: 771
  New 'line' coverage: 772
  New 'line' coverage: 882
  New 'line' coverage: 883
  New 'line' coverage: 884
  New 'line' coverage: 885
  New 'line' coverage: 886

[+] AFL test case: id:000179,src:000154+000075,op:splice,rep:8 (179 / 340), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000180,src:000158,op:ext_AO,pos:187 (180 / 340), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000181,src:000158,op:ext_AO,pos:188 (181 / 340), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000182,src:000158,op:ext_AO,pos:189 (182 / 340), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000183,src:000158,op:ext_AO,pos:191,+cov (183 / 340), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000184,src:000158,op:ext_AO,pos:193 (184 / 340), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000185,src:000158,op:ext_AO,pos:197 (185 / 340), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000186,src:000158,op:ext_AO,pos:198 (186 / 340), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000187,src:000158,op:ext_AO,pos:199 (187 / 340), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000188,src:000158,op:ext_AO,pos:200 (188 / 340), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000189,src:000158,op:ext_AO,pos:201,+cov (189 / 340), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000190,src:000158,op:ext_AO,pos:202 (190 / 340), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000191,src:000158,op:ext_AO,pos:204 (191 / 340), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000192,src:000158,op:ext_AO,pos:210 (192 / 340), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000193,src:000158,op:havoc,rep:8 (193 / 340), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000194,src:000158,op:havoc,rep:16 (194 / 340), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000195,src:000158,op:havoc,rep:2 (195 / 340), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000196,src:000158,op:havoc,rep:16 (196 / 340), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000197,src:000159,op:flip1,pos:98,+cov (197 / 340), cycle: 0
    lines......: 46.5% (1692 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.6% (626 of 1621 branches)
[+] AFL test case: id:000198,src:000159,op:arith8,pos:98,val:-31,+cov (198 / 340), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)

    Coverage diff id:000197,src:000159,op:flip1,pos:98,+cov id:000198,src:000159,op:arith8,pos:98,val:-31,+cov
diff id:000197,src:000159,op:flip1,pos:98,+cov -> id:000198,src:000159,op:arith8,pos:98,val:-31,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 910
  New 'line' coverage: 916
  New 'line' coverage: 922

[+] AFL test case: id:000199,src:000163,op:ext_AO,pos:271,+cov (199 / 340), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000200,src:000165+000174,op:splice,rep:4,+cov (200 / 340), cycle: 0
    lines......: 46.6% (1695 of 3635 lines)
    functions..: 61.1% (157 of 257 functions)
    branches...: 38.8% (629 of 1621 branches)
[+] AFL test case: id:000201,src:000175,op:arith8,pos:88,val:-11,+cov (201 / 340), cycle: 0
    lines......: 46.9% (1705 of 3635 lines)
    functions..: 61.5% (158 of 257 functions)
    branches...: 39.0% (632 of 1621 branches)

    Coverage diff id:000200,src:000165+000174,op:splice,rep:4,+cov id:000201,src:000175,op:arith8,pos:88,val:-11,+cov
diff id:000200,src:000165+000174,op:splice,rep:4,+cov -> id:000201,src:000175,op:arith8,pos:88,val:-11,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: verify_ext_ec_point_formats()
  New 'line' coverage: 788
  New 'line' coverage: 792
  New 'line' coverage: 793
  New 'line' coverage: 794
  New 'line' coverage: 795
  New 'line' coverage: 796
  New 'line' coverage: 892
  New 'line' coverage: 893
  New 'line' coverage: 894
  New 'line' coverage: 895

[+] AFL test case: id:000202,src:000175,op:arith8,pos:88,val:-12,+cov (202 / 340), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)

    Coverage diff id:000201,src:000175,op:arith8,pos:88,val:-11,+cov id:000202,src:000175,op:arith8,pos:88,val:-12,+cov
diff id:000201,src:000175,op:arith8,pos:88,val:-11,+cov -> id:000202,src:000175,op:arith8,pos:88,val:-12,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'function' coverage: verify_ext_eliptic_curves()
  New 'line' coverage: 740
  New 'line' coverage: 744
  New 'line' coverage: 745
  New 'line' coverage: 746
  New 'line' coverage: 747
  New 'line' coverage: 748
  New 'line' coverage: 867
  New 'line' coverage: 868
  New 'line' coverage: 869
  New 'line' coverage: 870

[+] AFL test case: id:000203,src:000176,op:arith8,pos:93,val:-25 (203 / 340), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000204,src:000176,op:havoc,rep:8 (204 / 340), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000205,src:000176,op:havoc,rep:4 (205 / 340), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000206,src:000177,op:flip2,pos:120 (206 / 340), cycle: 0
    lines......: 47.2% (1715 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.2% (635 of 1621 branches)
[+] AFL test case: id:000207,src:000178,op:flip1,pos:93,+cov (207 / 340), cycle: 0
    lines......: 47.3% (1718 of 3635 lines)
    functions..: 61.9% (159 of 257 functions)
    branches...: 39.3% (637 of 1621 branches)

    Coverage diff id:000206,src:000177,op:flip2,pos:120 id:000207,src:000178,op:flip1,pos:93,+cov
diff id:000206,src:000177,op:flip2,pos:120 -> id:000207,src:000178,op:flip1,pos:93,+cov
Src file: /home/rahbar/tinydtls-fuzz-cov/dtls.c
  New 'line' coverage: 775
  New 'line' coverage: 784
  New 'line' coverage: 785

